temp += 0.25 * np.einsum('A,xA,Jxyz,XYyz->XAJY', e_extern_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('A,iA,Jixy,XYxy->XAJY', e_extern_so, t1_ce, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('A,Jx,yzAx,XYyz->XAJY', e_extern_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('A,JxYy,xzAw,Xwyz->XAJY', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('A,JxYy,zwAy,Xxzw->XAJY', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('A,Jxyz,YxAw,Xwyz->XAJY', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('A,Jxyz,YwAy,Xxzw->XAJY', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('A,JxaY,yzAa,Xxyz->XAJY', e_extern_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('A,Jxay,YzAa,Xxyz->XAJY', e_extern_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('A,JiYx,iyAz,Xzxy->XAJY', e_extern_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('A,Jixy,iYAz,Xzxy->XAJY', e_extern_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('A,Jixy,izAx,XYyz->XAJY', e_extern_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('A,Jiax,iyAa,XYxy->XAJY', e_extern_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('A,Ja,xyAa,XYxy->XAJY', e_extern_so, t1_ce, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('J,xA,Jxyz,XYyz->XAJY', e_core_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('J,iA,Jixy,XYxy->XAJY', e_core_so, t1_ce, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('J,Jx,yzAx,XYyz->XAJY', e_core_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('J,JxYy,xzAw,Xwyz->XAJY', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('J,JxYy,zwAy,Xxzw->XAJY', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('J,Jxyz,YxAw,Xwyz->XAJY', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('J,Jxyz,YwAy,Xxzw->XAJY', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('J,JxaY,yzAa,Xxyz->XAJY', e_core_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('J,Jxay,YzAa,Xxyz->XAJY', e_core_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('J,JiYx,iyAz,Xzxy->XAJY', e_core_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('J,Jixy,iYAz,Xzxy->XAJY', e_core_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('J,Jixy,izAx,XYyz->XAJY', e_core_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('J,Jiax,iyAa,XYxy->XAJY', e_core_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('J,Ja,xyAa,XYxy->XAJY', e_core_so, t1_ce, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('i,iA,Jixy,XYxy->XAJY', e_core_so, t1_ce, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('i,Jixy,izAx,XYyz->XAJY', e_core_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('i,Jiax,iyAa,XYxy->XAJY', e_core_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('i,iYAx,Jiyz,Xxyz->XAJY', e_core_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('i,ixAy,JiYz,Xyxz->XAJY', e_core_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('i,ixAy,Jiyz,XYxz->XAJY', e_core_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('i,ixAa,Jiay,XYxy->XAJY', e_core_so, t1_caee, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('a,Ja,xyAa,XYxy->XAJY', e_extern_so, t1_ce, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('a,JxaY,yzAa,Xxyz->XAJY', e_extern_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= np.einsum('a,Jxay,YzAa,Xxyz->XAJY', e_extern_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= np.einsum('a,Jiax,iyAa,XYxy->XAJY', e_extern_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Yx,Jyxz,ywAu,Xuzw->XAJY', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Yx,Jyxz,wuAz,Xywu->XAJY', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Yx,Jyax,zwAa,Xyzw->XAJY', h_aa_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Yx,Jixy,izAw,Xwyz->XAJY', h_aa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Yx,xyAz,Jywu,Xzwu->XAJY', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yx,xyAz,Jwzu,Xwyu->XAJY', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yx,xyAa,Jzaw,Xzyw->XAJY', h_aa_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Yx,ixAy,Jizw,Xyzw->XAJY', h_aa_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy,xA,Jyzw,XYzw->XAJY', h_aa_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy,Jx,zwAy,XYzw->XAJY', h_aa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy,JxYz,ywAu,Xuzw->XAJY', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy,JxYz,wuAz,Xywu->XAJY', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy,Jxzw,YyAu,Xuzw->XAJY', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy,Jxzw,YuAz,Xywu->XAJY', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy,JxaY,zwAa,Xyzw->XAJY', h_aa_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy,Jxaz,YwAa,Xyzw->XAJY', h_aa_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy,JzYx,zwAu,Xuyw->XAJY', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy,JzYx,wuAy,Xzwu->XAJY', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy,Jzxw,zA,XYyw->XAJY', h_aa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy,Jzxw,YzAu,Xuyw->XAJY', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy,Jzxw,YuAy,Xzwu->XAJY', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy,Jzxw,YuAw,Xzyu->XAJY', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy,Jzax,YwAa,Xzyw->XAJY', h_aa_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy,JiYx,izAw,Xwyz->XAJY', h_aa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy,Jixz,iA,XYyz->XAJY', h_aa_so, t1_ccaa, t1_ce, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy,Jixz,iYAw,Xwyz->XAJY', h_aa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy,Jixz,iwAy,XYzw->XAJY', h_aa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy,Jixz,iwAz,XYyw->XAJY', h_aa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy,Jiax,izAa,XYyz->XAJY', h_aa_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy,YxAz,Jwzu,Xwyu->XAJY', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy,YxAa,Jzaw,Xzyw->XAJY', h_aa_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy,YzAx,Jzwu,Xywu->XAJY', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy,xzAw,JzYu,Xwyu->XAJY', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy,xzAw,Jw,XYyz->XAJY', h_aa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy,xzAw,JuYw,Xuyz->XAJY', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy,xzAa,Ja,XYyz->XAJY', h_aa_so, t1_aaee, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy,xzAa,JwaY,Xwyz->XAJY', h_aa_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy,zwAx,JzYu,Xywu->XAJY', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy,iYAx,Jizw,Xyzw->XAJY', h_aa_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy,ixAz,JiYw,Xzyw->XAJY', h_aa_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy,ixAz,Jizw,XYyw->XAJY', h_aa_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy,ixAa,Jiaz,XYyz->XAJY', h_aa_so, t1_caee, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy,izAx,JiYw,Xyzw->XAJY', h_aa_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Yxyz,yA,Jwzu,Xwxu->XAJY', v_aaaa_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Yxyz,Jxwu,yA,Xzwu->XAJY', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Yxyz,Jxwu,yzAv,Xvwu->XAJY', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Yxyz,Jy,zwAu,Xuxw->XAJY', v_aaaa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Yxyz,Jwyz,wuAv,Xvxu->XAJY', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yxyz,Jwyu,wA,Xzxu->XAJY', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Yxyz,Jwyu,zwAv,Xvxu->XAJY', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Yxyz,Jwyu,zvAu,Xwxv->XAJY', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yxyz,Jway,zuAa,Xwxu->XAJY', v_aaaa_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Yxyz,Jiyz,iwAu,Xuxw->XAJY', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yxyz,Jiyw,iA,Xzxw->XAJY', v_aaaa_so, t1_ccaa, t1_ce, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Yxyz,Jiyw,izAu,Xuxw->XAJY', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yxyz,Jiyw,iuAw,Xzxu->XAJY', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Yxyz,Jiay,iwAa,Xzxw->XAJY', v_aaaa_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Yxyz,yzAw,Juwv,Xuxv->XAJY', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Yxyz,yzAa,Jwau,Xwxu->XAJY', v_aaaa_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Yxyz,ywAu,Ju,Xzxw->XAJY', v_aaaa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Yxyz,ywAa,Ja,Xzxw->XAJY', v_aaaa_so, t1_aaee, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yxyz,wuAx,Jy,Xzwu->XAJY', v_aaaa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Yxyz,wuAx,Jvyz,Xvwu->XAJY', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Yxyz,iyAw,Jiwu,Xzxu->XAJY', v_aaaa_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Yxyz,iyAa,Jiaw,Xzxw->XAJY', v_aaaa_so, t1_caee, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Yxyz,iwAx,Jiyu,Xzwu->XAJY', v_aaaa_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyzw,xA,Jy,XYzw->XAJY', v_aaaa_so, t1_ae, t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyzw,xA,JzYu,Xywu->XAJY', v_aaaa_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyzw,xA,JuYy,Xuzw->XAJY', v_aaaa_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyzw,Jx,YyAu,Xuzw->XAJY', v_aaaa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyzw,Jx,YuAz,Xywu->XAJY', v_aaaa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyzw,JxYu,zwAv,Xvyu->XAJY', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw,JuYx,uA,Xyzw->XAJY', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw,JuYx,yuAv,Xvzw->XAJY', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw,Juxy,uA,XYzw->XAJY', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw,Juxy,YuAv,Xvzw->XAJY', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyzw,Juxy,YvAz,Xuwv->XAJY', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw,Juxv,YyAv,Xuzw->XAJY', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw,Juax,YyAa,Xuzw->XAJY', v_aaaa_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw,JiYx,iA,Xyzw->XAJY', v_aaaa_so, t1_ccaa, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw,JiYx,iyAu,Xuzw->XAJY', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyzw,JiYx,iuAz,Xywu->XAJY', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw,Jixy,iA,XYzw->XAJY', v_aaaa_so, t1_ccaa, t1_ce, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw,Jixy,iYAu,Xuzw->XAJY', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyzw,Jixy,iuAz,XYwu->XAJY', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyzw,Jixu,iYAz,Xywu->XAJY', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw,Jixu,iYAu,Xyzw->XAJY', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw,Jixu,iyAu,XYzw->XAJY', v_aaaa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw,Jiax,iYAa,Xyzw->XAJY', v_aaaa_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw,Jiax,iyAa,XYzw->XAJY', v_aaaa_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw,YxAu,Ju,Xyzw->XAJY', v_aaaa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw,YxAa,Ja,Xyzw->XAJY', v_aaaa_so, t1_aaee, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw,xyAu,Ju,XYzw->XAJY', v_aaaa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw,xyAu,JvYu,Xvzw->XAJY', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw,xyAa,Ja,XYzw->XAJY', v_aaaa_so, t1_aaee, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw,xyAa,JuaY,Xuzw->XAJY', v_aaaa_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw,ixAu,JiYu,Xyzw->XAJY', v_aaaa_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw,ixAa,JiaY,Xyzw->XAJY', v_aaaa_so, t1_caee, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz,xwuA,XYuyzw->XAJY', t1_caaa, v_aaae_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz,wuyA,XYxzwu->XAJY', t1_caaa, v_aaae_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxay,zwAa,XYxyzw->XAJY', t1_caea, v_aaee_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jixy,izwA,XYwxyz->XAJY', t1_ccaa, v_caae_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz,Juzw,XYuxyw->XAJY', t1_aaea, v_caaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz,Jxwu,XYzywu->XAJY', t1_aaea, v_caaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAa,Jwza,XYwxyz->XAJY', t1_aaee, v_caae_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyaz,JAwa,XYzxyw->XAJY', t1_aaea, v_ceae_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAy,Jizw,XYyxzw->XAJY', t1_caea, v_ccaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixyz,iwJA,XYxyzw->XAJY', t1_caaa, v_cace_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('A,Jxyz,xwAu,XYuyzw->XAJY', e_extern_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('A,Jxyz,wuAy,XYxzwu->XAJY', e_extern_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('A,Jxay,zwAa,XYxyzw->XAJY', e_extern_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('A,Jixy,izAw,XYwxyz->XAJY', e_extern_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('J,Jxyz,xwAu,XYuyzw->XAJY', e_core_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('J,Jxyz,wuAy,XYxzwu->XAJY', e_core_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('J,Jxay,zwAa,XYxyzw->XAJY', e_core_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('J,Jixy,izAw,XYwxyz->XAJY', e_core_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('i,ixAy,Jizw,XYyxzw->XAJY', e_core_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('a,Jxay,zwAa,XYxyzw->XAJY', e_extern_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy,Jxzw,yuAv,XYvzwu->XAJY', h_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy,Jxzw,uvAz,XYywuv->XAJY', h_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy,Jxaz,wuAa,XYyzwu->XAJY', h_aa_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xy,Jzxw,zuAv,XYvywu->XAJY', h_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xy,Jzxw,uvAy,XYzwuv->XAJY', h_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy,Jzxw,uvAw,XYzyuv->XAJY', h_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xy,Jzax,wuAa,XYzywu->XAJY', h_aa_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xy,Jixz,iwAu,XYuyzw->XAJY', h_aa_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xy,xzAw,Jzuv,XYwyuv->XAJY', h_aa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy,xzAw,Juwv,XYuyzv->XAJY', h_aa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy,xzAa,Jwau,XYwyzu->XAJY', h_aa_so, t1_aaee, t1_caea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xy,zwAx,Jzuv,XYywuv->XAJY', h_aa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy,ixAz,Jiwu,XYzywu->XAJY', h_aa_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xy,izAx,Jiwu,XYyzwu->XAJY', h_aa_so, t1_caea, t1_ccaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Yxyz,Jxwu,yvAs,Xzswuv->XAJY', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('Yxyz,Jxwu,vsAw,Xyzuvs->XAJY', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('Yxyz,Jxaw,uvAa,Xyzwuv->XAJY', v_aaaa_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Yxyz,Jwyu,zvAs,Xwsxuv->XAJY', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yxyz,Jwyu,wvAs,Xzsxuv->XAJY', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Yxyz,Jwyu,vsAu,Xzwxvs->XAJY', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Yxyz,Jway,uvAa,Xzwxuv->XAJY', v_aaaa_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
