   258   (  -1.00000) h(W,a) t1(a,A) cre(X) cre(Z) des(I) des(Y) 
   259   (  -1.00000) h(W,a) t1(a,b) cre(X) cre(Z) cre(b) des(A) des(I) des(Y) 
   260   (  -1.00000) h(W,a) t1(a,b) kdelta(I,X) cre(Z) cre(b) des(A) des(Y) 
   261   (   1.00000) h(W,a) t1(a,b) kdelta(Y,X) cre(Z) cre(b) des(A) des(I) 
   262   (  -1.00000) h(W,a) t1(b,c,Z,a) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   263   (   1.00000) h(W,a) t1(b,c,Z,a) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   264   (   1.00000) h(W,a) t1(b,c,Z,a) kdelta(I,X) cre(b) cre(c) des(A) des(Y) 
   265   (  -1.00000) h(W,a) t1(b,c,Z,a) kdelta(Y,X) cre(b) cre(c) des(A) des(I) 
   266   (  -0.50000) h(W,a) t1(b,c,Z,a) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   267   (   0.50000) h(W,a) t1(b,c,Z,a) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   268   (   0.50000) h(W,a) t1(b,c,Z,a) kdelta(I,X) cre(b) cre(c) des(A) des(Y) 
   269   (  -0.50000) h(W,a) t1(b,c,Z,a) kdelta(Y,X) cre(b) cre(c) des(A) des(I) 
   270   (  -0.50000) h(Y,a) t1(I,a,b,c) cre(W) cre(X) cre(Z) des(A) des(b) des(c) 
   271   (   0.50000) h(Y,a) t1(I,a,b,c) kdelta(A,W) cre(X) cre(Z) des(b) des(c) 
   272   (   0.50000) h(Y,a) t1(I,a,b,c) kdelta(A,Z) cre(W) cre(X) des(b) des(c) 
   273   (   0.50000) h(Y,a) t1(I,a,b,c) cre(W) cre(X) cre(Z) des(A) des(b) des(c) 
   274   (  -0.50000) h(Y,a) t1(I,a,X,c) cre(W) cre(Z) des(A) des(c) 
   275   (   0.50000) h(Y,a) t1(I,a,b,X) cre(W) cre(Z) des(A) des(b) 
   276   (  -1.00000) h(Y,a) t1(I,a,b,c) cre(W) cre(X) cre(Z) des(A) des(b) des(c) 
   277   (   1.00000) h(Y,a) t1(I,a,b,c) kdelta(A,W) cre(X) cre(Z) des(b) des(c) 
   278   (   1.00000) h(Y,a) t1(I,a,b,c) kdelta(A,Z) cre(W) cre(X) des(b) des(c) 
   279   (   1.00000) h(Y,a) t1(I,a,b,c) cre(W) cre(X) cre(Z) des(A) des(b) des(c) 
   280   (   1.00000) h(Y,a) t1(I,a,b,X) cre(W) cre(Z) des(A) des(b) 
   281   (  -0.50000) h(Y,a) t1(I,a,b,c) cre(W) cre(X) cre(Z) des(A) des(b) des(c) 
   282   (   0.50000) h(Y,a) t1(I,a,b,c) kdelta(A,W) cre(X) cre(Z) des(b) des(c) 
   283   (   0.50000) h(Y,a) t1(I,a,b,c) kdelta(A,Z) cre(W) cre(X) des(b) des(c) 
   284   (   0.50000) h(Y,a) t1(I,a,b,c) cre(W) cre(X) cre(Z) des(A) des(b) des(c) 
   285   (   1.00000) h(Y,a) t1(a,b) cre(W) cre(X) cre(Z) des(A) des(I) des(b) 
   286   (  -1.00000) h(Y,a) t1(a,b) kdelta(A,W) cre(X) cre(Z) des(I) des(b) 
   287   (  -1.00000) h(Y,a) t1(a,b) kdelta(A,Z) cre(W) cre(X) des(I) des(b) 
   288   (  -1.00000) h(Y,a) t1(a,b) cre(W) cre(X) cre(Z) des(A) des(I) des(b) 
   289   (   1.00000) h(Y,a) t1(a,b) kdelta(I,X) cre(W) cre(Z) des(A) des(b) 
   290   (  -1.00000) h(Y,a) t1(a,b) cre(W) cre(X) cre(Z) des(A) des(I) des(b) 
   291   (   1.00000) h(Y,a) t1(a,b) kdelta(A,W) cre(X) cre(Z) des(I) des(b) 
   292   (   1.00000) h(Y,a) t1(a,b) kdelta(A,Z) cre(W) cre(X) des(I) des(b) 
   293   (   1.00000) h(Y,a) t1(a,b) cre(W) cre(X) cre(Z) des(A) des(I) des(b) 
   294   (  -1.00000) h(Y,a) t1(a,b) kdelta(I,X) cre(W) cre(Z) des(A) des(b) 
   295   (  -1.00000) h(Z,a) t1(W,a,b,c) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   296   (  -1.00000) h(Z,a) t1(W,a,A,c) cre(X) cre(c) des(I) des(Y) 
   297   (   1.00000) h(Z,a) t1(W,a,b,c) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   298   (   1.00000) h(Z,a) t1(W,a,b,c) kdelta(I,X) cre(b) cre(c) des(A) des(Y) 
   299   (  -1.00000) h(Z,a) t1(W,a,b,c) kdelta(Y,X) cre(b) cre(c) des(A) des(I) 
   300   (  -0.50000) h(Z,a) t1(W,a,b,c) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   301   (  -0.50000) h(Z,a) t1(W,a,A,c) cre(X) cre(c) des(I) des(Y) 
   302   (   0.50000) h(Z,a) t1(W,a,b,A) cre(X) cre(b) des(I) des(Y) 
   303   (   0.50000) h(Z,a) t1(W,a,b,c) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   304   (   0.50000) h(Z,a) t1(W,a,b,c) kdelta(I,X) cre(b) cre(c) des(A) des(Y) 
   305   (  -0.50000) h(Z,a) t1(W,a,b,c) kdelta(Y,X) cre(b) cre(c) des(A) des(I) 
   306   (  -1.00000) h(Z,a) t1(a,b) cre(W) cre(X) cre(b) des(A) des(I) des(Y) 
   307   (   1.00000) h(Z,a) t1(a,b) kdelta(A,W) cre(X) cre(b) des(I) des(Y) 
   308   (   1.00000) h(Z,a) t1(a,b) cre(W) cre(X) cre(b) des(A) des(I) des(Y) 
   309   (  -1.00000) h(Z,a) t1(a,b) kdelta(I,X) cre(W) cre(b) des(A) des(Y) 
   310   (   1.00000) h(Z,a) t1(a,b) kdelta(Y,X) cre(W) cre(b) des(A) des(I) 
   311   (   1.00000) h(Z,a) t1(a,b) cre(W) cre(X) cre(b) des(A) des(I) des(Y) 
   312   (  -1.00000) h(Z,a) t1(a,b) kdelta(A,W) cre(X) cre(b) des(I) des(Y) 
   313   (  -1.00000) h(Z,a) t1(a,A) cre(W) cre(X) des(I) des(Y) 
   314   (  -1.00000) h(Z,a) t1(a,b) cre(W) cre(X) cre(b) des(A) des(I) des(Y) 
   315   (   1.00000) h(Z,a) t1(a,b) kdelta(I,X) cre(W) cre(b) des(A) des(Y) 
   316   (  -1.00000) h(Z,a) t1(a,b) kdelta(Y,X) cre(W) cre(b) des(A) des(I) 
   317   (   1.00000) h(Z,a) t1(b,c,W,a) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   318   (  -1.00000) h(Z,a) t1(b,c,W,a) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   319   (  -1.00000) h(Z,a) t1(b,c,W,a) kdelta(I,X) cre(b) cre(c) des(A) des(Y) 
   320   (   1.00000) h(Z,a) t1(b,c,W,a) kdelta(Y,X) cre(b) cre(c) des(A) des(I) 
   321   (   0.50000) h(Z,a) t1(b,c,W,a) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   322   (  -0.50000) h(Z,a) t1(b,c,W,a) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   323   (  -0.50000) h(Z,a) t1(b,c,W,a) kdelta(I,X) cre(b) cre(c) des(A) des(Y) 
   324   (   0.50000) h(Z,a) t1(b,c,W,a) kdelta(Y,X) cre(b) cre(c) des(A) des(I) 
   325   (   1.00000) h(a,b) t1(I,Y,a,c) cre(W) cre(X) cre(Z) des(A) des(b) des(c) 
   326   (  -1.00000) h(a,b) t1(I,Y,a,c) kdelta(A,W) cre(X) cre(Z) des(b) des(c) 
   327   (  -1.00000) h(a,b) t1(I,Y,a,c) kdelta(A,Z) cre(W) cre(X) des(b) des(c) 
   328   (  -1.00000) h(a,b) t1(I,Y,a,c) cre(W) cre(X) cre(Z) des(A) des(b) des(c) 
   329   (   1.00000) h(a,X) t1(I,Y,a,c) cre(W) cre(Z) des(A) des(c) 
   330   (  -1.00000) h(a,b) t1(I,Y,a,X) cre(W) cre(Z) des(A) des(b) 
   331   (  -1.00000) h(a,b) t1(I,Y,c,a) cre(W) cre(X) cre(Z) des(A) des(b) des(c) 
   332   (   1.00000) h(a,b) t1(I,Y,c,a) kdelta(A,W) cre(X) cre(Z) des(b) des(c) 
   333   (   1.00000) h(a,b) t1(I,Y,c,a) kdelta(A,Z) cre(W) cre(X) des(b) des(c) 
   334   (   1.00000) h(a,b) t1(I,Y,c,a) cre(W) cre(X) cre(Z) des(A) des(b) des(c) 
   335   (  -1.00000) h(a,X) t1(I,Y,c,a) cre(W) cre(Z) des(A) des(c) 
   336   (  -1.00000) h(a,b) t1(I,a) cre(W) cre(X) cre(Z) des(A) des(Y) des(b) 
   337   (   1.00000) h(a,b) t1(I,a) kdelta(A,W) cre(X) cre(Z) des(Y) des(b) 
   338   (   1.00000) h(a,b) t1(I,a) kdelta(A,Z) cre(W) cre(X) des(Y) des(b) 
   339   (   1.00000) h(a,b) t1(I,a) cre(W) cre(X) cre(Z) des(A) des(Y) des(b) 
   340   (  -1.00000) h(a,b) t1(I,a) kdelta(Y,X) cre(W) cre(Z) des(A) des(b) 
   341   (   1.00000) h(a,X) t1(I,a) cre(W) cre(Z) des(A) des(Y) 
   342   (  -1.00000) h(a,b) t1(W,Z,c,a) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   343   (   1.00000) h(a,b) t1(W,Z,A,a) cre(X) cre(b) des(I) des(Y) 
   344   (   1.00000) h(a,b) t1(W,Z,c,a) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   345   (   1.00000) h(a,b) t1(W,Z,c,a) kdelta(I,X) cre(b) cre(c) des(A) des(Y) 
   346   (  -1.00000) h(a,b) t1(W,Z,c,a) kdelta(Y,X) cre(b) cre(c) des(A) des(I) 
   347   (   1.00000) h(a,b) t1(c,a,W,Z) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   348   (  -1.00000) h(a,b) t1(c,a,W,Z) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   349   (  -1.00000) h(a,b) t1(c,a,W,Z) kdelta(I,X) cre(b) cre(c) des(A) des(Y) 
   350   (   1.00000) h(a,b) t1(c,a,W,Z) kdelta(Y,X) cre(b) cre(c) des(A) des(I) 
   351   (   1.00000) t1(I,Y,a,b) v(a,c,c,d) cre(W) cre(X) cre(Z) des(A) des(b) des(d) 
   352   (  -1.00000) t1(I,Y,a,b) v(a,c,c,d) kdelta(A,W) cre(X) cre(Z) des(b) des(d) 
   353   (  -1.00000) t1(I,Y,a,b) v(a,c,c,d) kdelta(A,Z) cre(W) cre(X) des(b) des(d) 
   354   (  -1.00000) t1(I,Y,a,b) v(a,c,c,d) cre(W) cre(X) cre(Z) des(A) des(b) des(d) 
   355   (   1.00000) t1(I,Y,a,X) v(a,c,c,d) cre(W) cre(Z) des(A) des(d) 
   356   (  -1.00000) t1(I,Y,a,b) v(a,c,c,X) cre(W) cre(Z) des(A) des(b) 
   357   (   0.25000) t1(I,Y,a,b) v(c,d,a,b) cre(W) cre(X) cre(Z) des(A) des(c) des(d) 
   358   (  -0.25000) t1(I,Y,a,b) v(c,d,a,b) kdelta(A,W) cre(X) cre(Z) des(c) des(d) 
   359   (  -0.25000) t1(I,Y,a,b) v(c,d,a,b) kdelta(A,Z) cre(W) cre(X) des(c) des(d) 
   360   (  -0.25000) t1(I,Y,a,b) v(c,d,a,b) cre(W) cre(X) cre(Z) des(A) des(c) des(d) 
   361   (   0.25000) t1(I,Y,a,b) v(X,d,a,b) cre(W) cre(Z) des(A) des(d) 
   362   (  -0.25000) t1(I,Y,a,b) v(c,X,a,b) cre(W) cre(Z) des(A) des(c) 
   363   (  -1.00000) t1(I,Y,a,b) v(b,c,c,d) cre(W) cre(X) cre(Z) des(A) des(a) des(d) 
   364   (   1.00000) t1(I,Y,a,b) v(b,c,c,d) kdelta(A,W) cre(X) cre(Z) des(a) des(d) 
   365   (   1.00000) t1(I,Y,a,b) v(b,c,c,d) kdelta(A,Z) cre(W) cre(X) des(a) des(d) 
   366   (   1.00000) t1(I,Y,a,b) v(b,c,c,d) cre(W) cre(X) cre(Z) des(A) des(a) des(d) 
   367   (   1.00000) t1(I,Y,a,b) v(b,c,c,X) cre(W) cre(Z) des(A) des(a) 
   368   (   1.00000) t1(I,a) v(a,b,b,c) cre(W) cre(X) cre(Z) des(A) des(Y) des(c) 
   369   (  -1.00000) t1(I,a) v(a,b,b,c) kdelta(A,W) cre(X) cre(Z) des(Y) des(c) 
   370   (  -1.00000) t1(I,a) v(a,b,b,c) kdelta(A,Z) cre(W) cre(X) des(Y) des(c) 
   371   (  -1.00000) t1(I,a) v(a,b,b,c) cre(W) cre(X) cre(Z) des(A) des(Y) des(c) 
   372   (   1.00000) t1(I,a) v(a,b,b,c) kdelta(Y,X) cre(W) cre(Z) des(A) des(c) 
   373   (  -1.00000) t1(I,a) v(a,b,b,X) cre(W) cre(Z) des(A) des(Y) 
   374   (  -0.50000) t1(I,a) v(b,c,Y,a) cre(W) cre(X) cre(Z) des(A) des(b) des(c) 
   375   (   0.50000) t1(I,a) v(b,c,Y,a) kdelta(A,W) cre(X) cre(Z) des(b) des(c) 
   376   (   0.50000) t1(I,a) v(b,c,Y,a) kdelta(A,Z) cre(W) cre(X) des(b) des(c) 
   377   (   0.50000) t1(I,a) v(b,c,Y,a) cre(W) cre(X) cre(Z) des(A) des(b) des(c) 
   378   (  -0.50000) t1(I,a) v(X,c,Y,a) cre(W) cre(Z) des(A) des(c) 
   379   (   0.50000) t1(I,a) v(b,X,Y,a) cre(W) cre(Z) des(A) des(b) 
   380   (  -0.50000) t1(I,a,b,c) v(Y,d,a,d) cre(W) cre(X) cre(Z) des(A) des(b) des(c) 
   381   (   0.50000) t1(I,a,b,c) v(Y,d,a,d) kdelta(A,W) cre(X) cre(Z) des(b) des(c) 
   382   (   0.50000) t1(I,a,b,c) v(Y,d,a,d) kdelta(A,Z) cre(W) cre(X) des(b) des(c) 
   383   (   0.50000) t1(I,a,b,c) v(Y,d,a,d) cre(W) cre(X) cre(Z) des(A) des(b) des(c) 
   384   (  -0.50000) t1(I,a,X,c) v(Y,d,a,d) cre(W) cre(Z) des(A) des(c) 
   385   (   0.50000) t1(I,a,b,X) v(Y,d,a,d) cre(W) cre(Z) des(A) des(b) 
   386   (  -1.00000) t1(I,a,b,c) v(Y,d,a,d) cre(W) cre(X) cre(Z) des(A) des(b) des(c) 
   387   (   1.00000) t1(I,a,b,c) v(Y,d,a,d) kdelta(A,W) cre(X) cre(Z) des(b) des(c) 
   388   (   1.00000) t1(I,a,b,c) v(Y,d,a,d) kdelta(A,Z) cre(W) cre(X) des(b) des(c) 
   389   (   1.00000) t1(I,a,b,c) v(Y,d,a,d) cre(W) cre(X) cre(Z) des(A) des(b) des(c) 
   390   (   1.00000) t1(I,a,b,X) v(Y,d,a,d) cre(W) cre(Z) des(A) des(b) 
   391   (  -0.50000) t1(I,a,b,c) v(Y,d,a,d) cre(W) cre(X) cre(Z) des(A) des(b) des(c) 
   392   (   0.50000) t1(I,a,b,c) v(Y,d,a,d) kdelta(A,W) cre(X) cre(Z) des(b) des(c) 
   393   (   0.50000) t1(I,a,b,c) v(Y,d,a,d) kdelta(A,Z) cre(W) cre(X) des(b) des(c) 
   394   (   0.50000) t1(I,a,b,c) v(Y,d,a,d) cre(W) cre(X) cre(Z) des(A) des(b) des(c) 
   395   (  -1.00000) t1(W,Z,a,b) v(c,d,b,c) cre(X) cre(a) cre(d) des(A) des(I) des(Y) 
   396   (  -1.00000) t1(W,Z,A,b) v(c,d,b,c) cre(X) cre(d) des(I) des(Y) 
   397   (   1.00000) t1(W,Z,a,b) v(c,d,b,c) cre(X) cre(a) cre(d) des(A) des(I) des(Y) 
   398   (   1.00000) t1(W,Z,a,b) v(c,d,b,c) kdelta(I,X) cre(a) cre(d) des(A) des(Y) 
   399   (  -1.00000) t1(W,Z,a,b) v(c,d,b,c) kdelta(Y,X) cre(a) cre(d) des(A) des(I) 
   400   (  -1.00000) t1(W,a,b,c) v(a,d,Z,d) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   401   (  -1.00000) t1(W,a,A,c) v(a,d,Z,d) cre(X) cre(c) des(I) des(Y) 
   402   (   1.00000) t1(W,a,b,c) v(a,d,Z,d) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   403   (   1.00000) t1(W,a,b,c) v(a,d,Z,d) kdelta(I,X) cre(b) cre(c) des(A) des(Y) 
   404   (  -1.00000) t1(W,a,b,c) v(a,d,Z,d) kdelta(Y,X) cre(b) cre(c) des(A) des(I) 
   405   (  -0.50000) t1(W,a,b,c) v(a,d,Z,d) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   406   (  -0.50000) t1(W,a,A,c) v(a,d,Z,d) cre(X) cre(c) des(I) des(Y) 
   407   (   0.50000) t1(W,a,b,A) v(a,d,Z,d) cre(X) cre(b) des(I) des(Y) 
   408   (   0.50000) t1(W,a,b,c) v(a,d,Z,d) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   409   (   0.50000) t1(W,a,b,c) v(a,d,Z,d) kdelta(I,X) cre(b) cre(c) des(A) des(Y) 
   410   (  -0.50000) t1(W,a,b,c) v(a,d,Z,d) kdelta(Y,X) cre(b) cre(c) des(A) des(I) 
   411   (   1.00000) t1(Z,a,b,c) v(a,d,W,d) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   412   (   1.00000) t1(Z,a,A,c) v(a,d,W,d) cre(X) cre(c) des(I) des(Y) 
   413   (  -1.00000) t1(Z,a,b,c) v(a,d,W,d) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   414   (  -1.00000) t1(Z,a,b,c) v(a,d,W,d) kdelta(I,X) cre(b) cre(c) des(A) des(Y) 
   415   (   1.00000) t1(Z,a,b,c) v(a,d,W,d) kdelta(Y,X) cre(b) cre(c) des(A) des(I) 
   416   (   0.50000) t1(Z,a,b,c) v(a,d,W,d) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   417   (   0.50000) t1(Z,a,A,c) v(a,d,W,d) cre(X) cre(c) des(I) des(Y) 
   418   (  -0.50000) t1(Z,a,b,A) v(a,d,W,d) cre(X) cre(b) des(I) des(Y) 
   419   (  -0.50000) t1(Z,a,b,c) v(a,d,W,d) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   420   (  -0.50000) t1(Z,a,b,c) v(a,d,W,d) kdelta(I,X) cre(b) cre(c) des(A) des(Y) 
   421   (   0.50000) t1(Z,a,b,c) v(a,d,W,d) kdelta(Y,X) cre(b) cre(c) des(A) des(I) 
   422   (  -0.50000) t1(a,b,c,d) v(W,Z,a,b) cre(X) cre(c) cre(d) des(A) des(I) des(Y) 
   423   (  -0.50000) t1(a,b,A,d) v(W,Z,a,b) cre(X) cre(d) des(I) des(Y) 
   424   (   0.50000) t1(a,b,c,d) v(W,Z,a,b) cre(X) cre(c) cre(d) des(A) des(I) des(Y) 
   425   (   0.50000) t1(a,b,c,d) v(W,Z,a,b) kdelta(I,X) cre(c) cre(d) des(A) des(Y) 
   426   (  -0.50000) t1(a,b,c,d) v(W,Z,a,b) kdelta(Y,X) cre(c) cre(d) des(A) des(I) 
   427   (  -0.25000) t1(a,b,c,d) v(W,Z,a,b) cre(X) cre(c) cre(d) des(A) des(I) des(Y) 
   428   (  -0.25000) t1(a,b,A,d) v(W,Z,a,b) cre(X) cre(d) des(I) des(Y) 
   429   (   0.25000) t1(a,b,c,A) v(W,Z,a,b) cre(X) cre(c) des(I) des(Y) 
   430   (   0.25000) t1(a,b,c,d) v(W,Z,a,b) cre(X) cre(c) cre(d) des(A) des(I) des(Y) 
   431   (   0.25000) t1(a,b,c,d) v(W,Z,a,b) kdelta(I,X) cre(c) cre(d) des(A) des(Y) 
   432   (  -0.25000) t1(a,b,c,d) v(W,Z,a,b) kdelta(Y,X) cre(c) cre(d) des(A) des(I) 
   433   (   1.00000) t1(a,b) v(W,Z,a,c) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   434   (  -1.00000) t1(a,b) v(W,Z,a,c) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   435   (  -1.00000) t1(a,b) v(W,Z,a,c) kdelta(I,X) cre(b) cre(c) des(A) des(Y) 
   436   (   1.00000) t1(a,b) v(W,Z,a,c) kdelta(Y,X) cre(b) cre(c) des(A) des(I) 
   437   (   1.00000) t1(a,b) v(Y,c,a,c) cre(W) cre(X) cre(Z) des(A) des(I) des(b) 
   438   (  -1.00000) t1(a,b) v(Y,c,a,c) kdelta(A,W) cre(X) cre(Z) des(I) des(b) 
   439   (  -1.00000) t1(a,b) v(Y,c,a,c) kdelta(A,Z) cre(W) cre(X) des(I) des(b) 
   440   (  -1.00000) t1(a,b) v(Y,c,a,c) cre(W) cre(X) cre(Z) des(A) des(I) des(b) 
   441   (   1.00000) t1(a,b) v(Y,c,a,c) kdelta(I,X) cre(W) cre(Z) des(A) des(b) 
   442   (  -1.00000) t1(a,b) v(a,c,W,c) cre(X) cre(Z) cre(b) des(A) des(I) des(Y) 
   443   (  -1.00000) t1(a,b) v(a,c,W,c) kdelta(A,Z) cre(X) cre(b) des(I) des(Y) 
   444   (   1.00000) t1(a,b) v(a,c,W,c) cre(X) cre(Z) cre(b) des(A) des(I) des(Y) 
   445   (   1.00000) t1(a,b) v(a,c,W,c) kdelta(I,X) cre(Z) cre(b) des(A) des(Y) 
   446   (  -1.00000) t1(a,b) v(a,c,W,c) kdelta(Y,X) cre(Z) cre(b) des(A) des(I) 
   447   (  -1.00000) t1(a,b) v(a,c,Z,c) cre(W) cre(X) cre(b) des(A) des(I) des(Y) 
   448   (   1.00000) t1(a,b) v(a,c,Z,c) kdelta(A,W) cre(X) cre(b) des(I) des(Y) 
   449   (   1.00000) t1(a,b) v(a,c,Z,c) cre(W) cre(X) cre(b) des(A) des(I) des(Y) 
   450   (  -1.00000) t1(a,b) v(a,c,Z,c) kdelta(I,X) cre(W) cre(b) des(A) des(Y) 
   451   (   1.00000) t1(a,b) v(a,c,Z,c) kdelta(Y,X) cre(W) cre(b) des(A) des(I) 
   452   (  -1.00000) t1(a,b) v(W,Z,a,c) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   453   (  -1.00000) t1(a,A) v(W,Z,a,c) cre(X) cre(c) des(I) des(Y) 
   454   (   1.00000) t1(a,b) v(W,Z,a,c) cre(X) cre(b) cre(c) des(A) des(I) des(Y) 
   455   (   1.00000) t1(a,b) v(W,Z,a,c) kdelta(I,X) cre(b) cre(c) des(A) des(Y) 
   456   (  -1.00000) t1(a,b) v(W,Z,a,c) kdelta(Y,X) cre(b) cre(c) des(A) des(I) 
   457   (  -1.00000) t1(a,b) v(Y,c,a,c) cre(W) cre(X) cre(Z) des(A) des(I) des(b) 
   458   (   1.00000) t1(a,b) v(Y,c,a,c) kdelta(A,W) cre(X) cre(Z) des(I) des(b) 
   459   (   1.00000) t1(a,b) v(Y,c,a,c) kdelta(A,Z) cre(W) cre(X) des(I) des(b) 
   460   (   1.00000) t1(a,b) v(Y,c,a,c) cre(W) cre(X) cre(Z) des(A) des(I) des(b) 
   461   (  -1.00000) t1(a,b) v(Y,c,a,c) kdelta(I,X) cre(W) cre(Z) des(A) des(b) 
   462   (   1.00000) t1(a,b) v(a,c,W,c) cre(X) cre(Z) cre(b) des(A) des(I) des(Y) 
   463   (   1.00000) t1(a,b) v(a,c,W,c) kdelta(A,Z) cre(X) cre(b) des(I) des(Y) 
   464   (  -1.00000) t1(a,A) v(a,c,W,c) cre(X) cre(Z) des(I) des(Y) 
   465   (  -1.00000) t1(a,b) v(a,c,W,c) cre(X) cre(Z) cre(b) des(A) des(I) des(Y) 
   466   (  -1.00000) t1(a,b) v(a,c,W,c) kdelta(I,X) cre(Z) cre(b) des(A) des(Y) 
   467   (   1.00000) t1(a,b) v(a,c,W,c) kdelta(Y,X) cre(Z) cre(b) des(A) des(I) 
   468   (   1.00000) t1(a,b) v(a,c,Z,c) cre(W) cre(X) cre(b) des(A) des(I) des(Y) 
   469   (  -1.00000) t1(a,b) v(a,c,Z,c) kdelta(A,W) cre(X) cre(b) des(I) des(Y) 
   470   (  -1.00000) t1(a,A) v(a,c,Z,c) cre(W) cre(X) des(I) des(Y) 
   471   (  -1.00000) t1(a,b) v(a,c,Z,c) cre(W) cre(X) cre(b) des(A) des(I) des(Y) 
   472   (   1.00000) t1(a,b) v(a,c,Z,c) kdelta(I,X) cre(W) cre(b) des(A) des(Y) 
   473   (  -1.00000) t1(a,b) v(a,c,Z,c) kdelta(Y,X) cre(W) cre(b) des(A) des(I) 
   474   (   1.00000) t1(a,b,W,Z) v(c,d,b,c) cre(X) cre(a) cre(d) des(A) des(I) des(Y) 
   475   (  -1.00000) t1(a,b,W,Z) v(c,d,b,c) cre(X) cre(a) cre(d) des(A) des(I) des(Y) 
   476   (  -1.00000) t1(a,b,W,Z) v(c,d,b,c) kdelta(I,X) cre(a) cre(d) des(A) des(Y) 
   477   (   1.00000) t1(a,b,W,Z) v(c,d,b,c) kdelta(Y,X) cre(a) cre(d) des(A) des(I) 
   478   (   1.00000) t1(a,b,W,c) v(c,d,Z,d) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
   479   (  -1.00000) t1(a,b,W,c) v(c,d,Z,d) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
   480   (  -1.00000) t1(a,b,W,c) v(c,d,Z,d) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
   481   (   1.00000) t1(a,b,W,c) v(c,d,Z,d) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
   482   (  -1.00000) t1(a,b,Z,c) v(c,d,W,d) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
   483   (   1.00000) t1(a,b,Z,c) v(c,d,W,d) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
   484   (   1.00000) t1(a,b,Z,c) v(c,d,W,d) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
   485   (  -1.00000) t1(a,b,Z,c) v(c,d,W,d) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
   486   (   0.50000) t1(a,b,c,d) v(W,Z,c,d) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
   487   (  -0.50000) t1(a,b,c,d) v(W,Z,c,d) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
   488   (  -0.50000) t1(a,b,c,d) v(W,Z,c,d) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
   489   (   0.50000) t1(a,b,c,d) v(W,Z,c,d) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
   490   (   0.50000) t1(a,b,W,c) v(c,d,Z,d) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
   491   (  -0.50000) t1(a,b,W,c) v(c,d,Z,d) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
   492   (  -0.50000) t1(a,b,W,c) v(c,d,Z,d) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
   493   (   0.50000) t1(a,b,W,c) v(c,d,Z,d) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
   494   (  -0.50000) t1(a,b,Z,c) v(c,d,W,d) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
   495   (   0.50000) t1(a,b,Z,c) v(c,d,W,d) cre(X) cre(a) cre(b) des(A) des(I) des(Y) 
   496   (   0.50000) t1(a,b,Z,c) v(c,d,W,d) kdelta(I,X) cre(a) cre(b) des(A) des(Y) 
   497   (  -0.50000) t1(a,b,Z,c) v(c,d,W,d) kdelta(Y,X) cre(a) cre(b) des(A) des(I) 
