   220   (  -0.25000) v(c55,c54,v52,c53) cre(B) cre(c53) cre(v52) des(X) des(c54) des(c55) 
   221   (   0.25000) v(c55,c54,v52,c53) cre(B) cre(c53) cre(v52) des(X) des(c54) des(c55) 
   222   (   0.25000) v(a53,c54,v52,c53) cre(B) cre(c53) cre(v52) des(X) des(a53) des(c54) 
   223   (  -0.25000) v(a53,c54,v52,c53) cre(B) cre(c53) cre(v52) des(X) des(a53) des(c54) 
   224   (  -0.25000) v(v53,c54,v52,c53) cre(B) cre(c53) cre(v52) des(X) des(c54) des(v53) 
   225   (   0.25000) v(B,c54,v52,c53) cre(c53) cre(v52) des(X) des(c54) 
   226   (   0.25000) v(v53,c54,v52,c53) cre(B) cre(c53) cre(v52) des(X) des(c54) des(v53) 
   227   (  -0.25000) v(c56,a54,v52,c53) cre(B) cre(c53) cre(v52) des(X) des(a54) des(c56) 
   228   (   0.25000) v(c56,a54,v52,c53) cre(B) cre(c53) cre(v52) des(X) des(a54) des(c56) 
   229   (  -0.25000) v(a55,a54,v52,c53) cre(B) cre(c53) cre(v52) des(X) des(a54) des(a55) 
   230   (   0.25000) v(a55,a54,v52,c53) cre(B) cre(c53) cre(v52) des(X) des(a54) des(a55) 
   231   (  -0.25000) v(v54,a54,v52,c53) cre(B) cre(c53) cre(v52) des(X) des(a54) des(v54) 
   232   (   0.25000) v(B,a54,v52,c53) cre(c53) cre(v52) des(X) des(a54) 
   233   (   0.25000) v(v54,a54,v52,c53) cre(B) cre(c53) cre(v52) des(X) des(a54) des(v54) 
   234   (   0.25000) v(c57,v55,v52,c53) cre(B) cre(c53) cre(v52) des(X) des(c57) des(v55) 
   235   (  -0.25000) v(c57,B,v52,c53) cre(c53) cre(v52) des(X) des(c57) 
   236   (  -0.25000) v(c57,v55,v52,c53) cre(B) cre(c53) cre(v52) des(X) des(c57) des(v55) 
   237   (   0.25000) v(a56,v55,v52,c53) cre(B) cre(c53) cre(v52) des(X) des(a56) des(v55) 
   238   (  -0.25000) v(a56,B,v52,c53) cre(c53) cre(v52) des(X) des(a56) 
   239   (  -0.25000) v(a56,v55,v52,c53) cre(B) cre(c53) cre(v52) des(X) des(a56) des(v55) 
   240   (  -0.25000) v(v56,v55,v52,c53) cre(B) cre(c53) cre(v52) des(X) des(v55) des(v56) 
   241   (  -0.25000) v(v56,B,v52,c53) cre(c53) cre(v52) des(X) des(v56) 
   242   (   0.25000) v(B,v55,v52,c53) cre(c53) cre(v52) des(X) des(v55) 
   243   (   0.25000) v(v56,v55,v52,c53) cre(B) cre(c53) cre(v52) des(X) des(v55) des(v56) 
   244   (  -0.25000) v(c59,c58,v52,a57) cre(B) cre(a57) cre(v52) des(X) des(c58) des(c59) 
   245   (   0.25000) v(c59,c58,v52,a57) cre(B) cre(a57) cre(v52) des(X) des(c58) des(c59) 
   246   (   0.25000) v(c59,c58,v52,X) cre(B) cre(v52) des(c58) des(c59) 
   247   (   0.25000) v(a58,c58,v52,a57) cre(B) cre(a57) cre(v52) des(X) des(a58) des(c58) 
   248   (  -0.25000) v(a58,c58,v52,a57) cre(B) cre(a57) cre(v52) des(X) des(a58) des(c58) 
   249   (  -0.25000) v(a58,c58,v52,X) cre(B) cre(v52) des(a58) des(c58) 
   250   (  -0.25000) v(v57,c58,v52,a57) cre(B) cre(a57) cre(v52) des(X) des(c58) des(v57) 
   251   (   0.25000) v(B,c58,v52,a57) cre(a57) cre(v52) des(X) des(c58) 
   252   (   0.25000) v(v57,c58,v52,a57) cre(B) cre(a57) cre(v52) des(X) des(c58) des(v57) 
   253   (   0.25000) v(v57,c58,v52,X) cre(B) cre(v52) des(c58) des(v57) 
   254   (  -0.25000) v(c60,a59,v52,a57) cre(B) cre(a57) cre(v52) des(X) des(a59) des(c60) 
   255   (   0.25000) v(c60,a59,v52,a57) cre(B) cre(a57) cre(v52) des(X) des(a59) des(c60) 
   256   (   0.25000) v(c60,a59,v52,X) cre(B) cre(v52) des(a59) des(c60) 
   257   (  -0.25000) v(a60,a59,v52,a57) cre(B) cre(a57) cre(v52) des(X) des(a59) des(a60) 
   258   (   0.25000) v(a60,a59,v52,a57) cre(B) cre(a57) cre(v52) des(X) des(a59) des(a60) 
   259   (   0.25000) v(a60,a59,v52,X) cre(B) cre(v52) des(a59) des(a60) 
   260   (  -0.25000) v(v58,a59,v52,a57) cre(B) cre(a57) cre(v52) des(X) des(a59) des(v58) 
   261   (   0.25000) v(B,a59,v52,a57) cre(a57) cre(v52) des(X) des(a59) 
   262   (   0.25000) v(v58,a59,v52,a57) cre(B) cre(a57) cre(v52) des(X) des(a59) des(v58) 
   263   (   0.25000) v(v58,a59,v52,X) cre(B) cre(v52) des(a59) des(v58) 
   264   (   0.25000) v(c61,v59,v52,a57) cre(B) cre(a57) cre(v52) des(X) des(c61) des(v59) 
   265   (  -0.25000) v(c61,B,v52,a57) cre(a57) cre(v52) des(X) des(c61) 
   266   (  -0.25000) v(c61,v59,v52,a57) cre(B) cre(a57) cre(v52) des(X) des(c61) des(v59) 
   267   (  -0.25000) v(c61,v59,v52,X) cre(B) cre(v52) des(c61) des(v59) 
   268   (   0.25000) v(a61,v59,v52,a57) cre(B) cre(a57) cre(v52) des(X) des(a61) des(v59) 
   269   (  -0.25000) v(a61,B,v52,a57) cre(a57) cre(v52) des(X) des(a61) 
   270   (  -0.25000) v(a61,v59,v52,a57) cre(B) cre(a57) cre(v52) des(X) des(a61) des(v59) 
   271   (  -0.25000) v(a61,v59,v52,X) cre(B) cre(v52) des(a61) des(v59) 
   272   (  -0.25000) v(v60,v59,v52,a57) cre(B) cre(a57) cre(v52) des(X) des(v59) des(v60) 
   273   (  -0.25000) v(v60,B,v52,a57) cre(a57) cre(v52) des(X) des(v60) 
   274   (   0.25000) v(B,v59,v52,a57) cre(a57) cre(v52) des(X) des(v59) 
   275   (   0.25000) v(v60,v59,v52,a57) cre(B) cre(a57) cre(v52) des(X) des(v59) des(v60) 
   276   (   0.25000) v(v60,v59,v52,X) cre(B) cre(v52) des(v59) des(v60) 
   277   (   0.25000) v(c63,c62,v52,v61) cre(B) cre(v52) cre(v61) des(X) des(c62) des(c63) 
   278   (  -0.25000) v(c63,c62,v52,v61) cre(B) cre(v52) cre(v61) des(X) des(c62) des(c63) 
   279   (  -0.25000) v(a62,c62,v52,v61) cre(B) cre(v52) cre(v61) des(X) des(a62) des(c62) 
   280   (   0.25000) v(a62,c62,v52,v61) cre(B) cre(v52) cre(v61) des(X) des(a62) des(c62) 
   281   (   0.25000) v(v62,c62,v52,v61) cre(B) cre(v52) cre(v61) des(X) des(c62) des(v62) 
   282   (  -0.25000) v(B,c62,v52,v61) cre(v52) cre(v61) des(X) des(c62) 
   283   (  -0.25000) v(v62,c62,v52,v61) cre(B) cre(v52) cre(v61) des(X) des(c62) des(v62) 
   284   (   0.25000) v(c64,a63,v52,v61) cre(B) cre(v52) cre(v61) des(X) des(a63) des(c64) 
   285   (  -0.25000) v(c64,a63,v52,v61) cre(B) cre(v52) cre(v61) des(X) des(a63) des(c64) 
   286   (   0.25000) v(a64,a63,v52,v61) cre(B) cre(v52) cre(v61) des(X) des(a63) des(a64) 
   287   (  -0.25000) v(a64,a63,v52,v61) cre(B) cre(v52) cre(v61) des(X) des(a63) des(a64) 
   288   (   0.25000) v(v63,a63,v52,v61) cre(B) cre(v52) cre(v61) des(X) des(a63) des(v63) 
   289   (  -0.25000) v(B,a63,v52,v61) cre(v52) cre(v61) des(X) des(a63) 
   290   (  -0.25000) v(v63,a63,v52,v61) cre(B) cre(v52) cre(v61) des(X) des(a63) des(v63) 
   291   (  -0.25000) v(c65,v64,v52,v61) cre(B) cre(v52) cre(v61) des(X) des(c65) des(v64) 
   292   (   0.25000) v(c65,B,v52,v61) cre(v52) cre(v61) des(X) des(c65) 
   293   (   0.25000) v(c65,v64,v52,v61) cre(B) cre(v52) cre(v61) des(X) des(c65) des(v64) 
   294   (  -0.25000) v(a65,v64,v52,v61) cre(B) cre(v52) cre(v61) des(X) des(a65) des(v64) 
   295   (   0.25000) v(a65,B,v52,v61) cre(v52) cre(v61) des(X) des(a65) 
   296   (   0.25000) v(a65,v64,v52,v61) cre(B) cre(v52) cre(v61) des(X) des(a65) des(v64) 
   297   (   0.25000) v(v65,v64,v52,v61) cre(B) cre(v52) cre(v61) des(X) des(v64) des(v65) 
   298   (   0.25000) v(v65,B,v52,v61) cre(v52) cre(v61) des(X) des(v65) 
   299   (  -0.25000) v(B,v64,v52,v61) cre(v52) cre(v61) des(X) des(v64) 
   300   (  -0.25000) v(v65,v64,v52,v61) cre(B) cre(v52) cre(v61) des(X) des(v64) des(v65) 
   301   (  -1.00000) v(v67,c67,c66,v66) cre(B) cre(c66) cre(v66) des(X) des(c67) des(v67) 
   302   (   1.00000) v(B,c67,c66,v66) cre(c66) cre(v66) des(X) des(c67) 
   303   (   1.00000) v(v67,c67,c66,v66) cre(B) cre(c66) cre(v66) des(X) des(c67) des(v67) 
   304   (  -1.00000) v(a67,c69,c68,a66) cre(B) cre(a66) cre(c68) des(X) des(a67) des(c69) 
   305   (   1.00000) v(a67,c69,c68,a66) cre(B) cre(a66) cre(c68) des(X) des(a67) des(c69) 
   306   (   1.00000) v(a67,c69,c68,X) cre(B) cre(c68) des(a67) des(c69) 
   307   (   1.00000) v(v69,c71,c70,v68) cre(B) cre(c70) cre(v68) des(X) des(c71) des(v69) 
   308   (  -1.00000) v(B,c71,c70,v68) cre(c70) cre(v68) des(X) des(c71) 
   309   (  -1.00000) v(v69,c70,c70,v68) cre(B) cre(v68) des(X) des(v69) 
   310   (   1.00000) v(B,c70,c70,v68) cre(v68) des(X) 
   311   (  -1.00000) v(v69,c71,c70,v68) cre(B) cre(c70) cre(v68) des(X) des(c71) des(v69) 
   312   (   1.00000) v(v69,c70,c70,v68) cre(B) cre(v68) des(X) des(v69) 
   313   (   1.00000) v(a69,c73,c72,a68) cre(B) cre(a68) cre(c72) des(X) des(a69) des(c73) 
   314   (  -1.00000) v(a69,c72,c72,a68) cre(B) cre(a68) des(X) des(a69) 
   315   (  -1.00000) v(a69,c73,c72,a68) cre(B) cre(a68) cre(c72) des(X) des(a69) des(c73) 
   316   (  -1.00000) v(a69,c73,c72,X) cre(B) cre(c72) des(a69) des(c73) 
   317   (   1.00000) v(a69,c72,c72,a68) cre(B) cre(a68) des(X) des(a69) 
   318   (  -1.00000) v(a69,c72,c72,X) cre(B) des(a69) 
   319   (   1.00000) e(a) t1(a,b) cre(B) cre(a) des(X) des(b) 
   320   (  -1.00000) e(a) t1(a,b) cre(B) cre(a) des(X) des(b) 
   321   (   1.00000) e(a) t1(a,b) cre(B) cre(b) des(X) des(a) 
   322   (  -1.00000) e(a) t1(a,b) cre(B) cre(b) des(X) des(a) 
   323   (   1.00000) e(a) t1(a,X) cre(B) des(a) 
   324   (   1.00000) e(a) t1(a,b) cre(B) cre(a) des(X) des(b) 
   325   (  -1.00000) e(a) t1(a,B) cre(a) des(X) 
   326   (  -1.00000) e(a) t1(a,b) cre(B) cre(a) des(X) des(b) 
   327   (   1.00000) e(a) t1(a,b) cre(B) cre(b) des(X) des(a) 
   328   (  -1.00000) e(a) t1(a,b) cre(B) cre(b) des(X) des(a) 
   329   (  -1.00000) e(a) t1(a,b) cre(B) cre(a) des(X) des(b) 
   330   (   1.00000) e(a) t1(a,b) cre(B) cre(a) des(X) des(b) 
   331   (  -1.00000) e(a) t1(a,b) cre(B) cre(b) des(X) des(a) 
   332   (   1.00000) e(B) t1(B,b) cre(b) des(X) 
   333   (   1.00000) e(a) t1(a,b) cre(B) cre(b) des(X) des(a) 
   334   (  -1.00000) e(a) t1(a,X) cre(B) des(a) 
   335   (  -1.00000) e(a) t1(a,b) cre(B) cre(a) des(X) des(b) 
   336   (   1.00000) e(a) t1(a,b) cre(B) cre(a) des(X) des(b) 
   337   (  -1.00000) e(a) t1(a,b) cre(B) cre(b) des(X) des(a) 
   338   (   1.00000) e(B) t1(B,b) cre(b) des(X) 
   339   (   1.00000) e(a) t1(a,b) cre(B) cre(b) des(X) des(a) 
   340   (  -1.00000) h(a,b) t1(a,c) cre(B) cre(b) des(X) des(c) 
   341   (   1.00000) h(a,b) t1(a,c) cre(B) cre(b) des(X) des(c) 
   342   (  -1.00000) h(a,X) t1(a,c) cre(B) des(c) 
   343   (  -1.00000) h(a,b) t1(a,c) cre(B) cre(c) des(X) des(b) 
   344   (   1.00000) h(a,b) t1(a,c) cre(B) cre(c) des(X) des(b) 
   345   (   1.00000) h(a,b) t1(a,c) cre(B) cre(b) des(X) des(c) 
   346   (  -1.00000) h(a,b) t1(a,B) cre(b) des(X) 
   347   (  -1.00000) h(a,b) t1(a,c) cre(B) cre(b) des(X) des(c) 
   348   (   1.00000) h(a,X) t1(a,c) cre(B) des(c) 
   349   (   1.00000) h(a,b) t1(a,c) cre(B) cre(c) des(X) des(b) 
   350   (  -1.00000) h(a,b) t1(a,c) cre(B) cre(c) des(X) des(b) 
   351   (   1.00000) t1(a,b) v(a,c,c,d) cre(B) cre(b) des(X) des(d) 
   352   (  -1.00000) t1(a,b) v(a,c,c,d) cre(B) cre(b) des(X) des(d) 
   353   (   1.00000) t1(a,b) v(c,d,a,c) cre(B) cre(d) des(X) des(b) 
   354   (  -1.00000) t1(a,b) v(c,d,a,c) cre(B) cre(d) des(X) des(b) 
   355   (   1.00000) t1(a,b) v(c,X,a,c) cre(B) des(b) 
   356   (  -1.00000) t1(a,b) v(a,c,c,d) cre(B) cre(b) des(X) des(d) 
   357   (   1.00000) t1(a,b) v(a,c,c,d) cre(B) cre(b) des(X) des(d) 
   358   (  -1.00000) t1(a,b) v(c,d,a,c) cre(B) cre(d) des(X) des(b) 
   359   (   1.00000) t1(a,B) v(c,d,a,c) cre(d) des(X) 
   360   (   1.00000) t1(a,b) v(c,d,a,c) cre(B) cre(d) des(X) des(b) 
   361   (  -1.00000) t1(a,b) v(c,X,a,c) cre(B) des(b) 
   362   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(X) des(c) des(d) 
   363   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(X) des(c) des(d) 
   364   (   0.50000) e(a) t1(a,X,c,d) cre(B) cre(a) des(c) des(d) 
   365   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(X) des(a) des(b) 
   366   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(X) des(a) des(b) 
   367   (  -0.50000) e(a) t1(a,b,X,d) cre(B) cre(d) des(a) des(b) 
   368   (   0.50000) e(a) t1(a,b,c,X) cre(B) cre(c) des(a) des(b) 
   369   (   1.00000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(X) des(c) des(d) 
   370   (   1.00000) e(a) t1(a,b,B,d) cre(a) cre(b) des(X) des(d) 
   371   (  -1.00000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(X) des(c) des(d) 
   372   (   1.00000) e(a) t1(a,X,c,d) cre(B) cre(a) des(c) des(d) 
   373   (   1.00000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(X) des(a) des(b) 
   374   (  -1.00000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(X) des(a) des(b) 
   375   (   1.00000) e(a) t1(a,b,c,X) cre(B) cre(c) des(a) des(b) 
   376   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(X) des(c) des(d) 
   377   (   0.50000) e(a) t1(a,b,B,d) cre(a) cre(b) des(X) des(d) 
   378   (  -0.50000) e(a) t1(a,b,c,B) cre(a) cre(b) des(X) des(c) 
   379   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(X) des(c) des(d) 
   380   (   0.50000) e(a) t1(a,X,c,d) cre(B) cre(a) des(c) des(d) 
   381   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(X) des(a) des(b) 
   382   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(X) des(a) des(b) 
   383   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(X) des(c) des(d) 
   384   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(X) des(c) des(d) 
   385   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(X) des(a) des(b) 
   386   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(X) des(a) des(b) 
   387   (  -0.50000) e(a) t1(a,b,X,d) cre(B) cre(d) des(a) des(b) 
   388   (   0.50000) e(a) t1(a,b,c,X) cre(B) cre(c) des(a) des(b) 
   389   (   1.00000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(X) des(c) des(d) 
   390   (   1.00000) e(a) t1(a,b,B,d) cre(a) cre(b) des(X) des(d) 
   391   (  -1.00000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(X) des(c) des(d) 
   392   (   1.00000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(X) des(a) des(b) 
   393   (  -1.00000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(X) des(a) des(b) 
   394   (   1.00000) e(a) t1(a,b,c,X) cre(B) cre(c) des(a) des(b) 
   395   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(X) des(c) des(d) 
   396   (   0.50000) e(a) t1(a,b,B,d) cre(a) cre(b) des(X) des(d) 
   397   (  -0.50000) e(a) t1(a,b,c,B) cre(a) cre(b) des(X) des(c) 
   398   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(X) des(c) des(d) 
   399   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(X) des(a) des(b) 
   400   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(X) des(a) des(b) 
   401   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(X) des(b) des(c) 
   402   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(X) des(b) des(c) 
   403   (  -0.50000) e(a) t1(b,c,a,X) cre(B) cre(a) des(b) des(c) 
   404   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(X) des(a) des(d) 
   405   (  -0.50000) e(B) t1(b,c,B,d) cre(b) cre(c) des(X) des(d) 
   406   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(X) des(a) des(d) 
   407   (   0.50000) e(a) t1(X,c,a,d) cre(B) cre(c) des(a) des(d) 
   408   (  -0.50000) e(a) t1(b,X,a,d) cre(B) cre(b) des(a) des(d) 
   409   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(X) des(b) des(c) 
   410   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(X) des(b) des(c) 
   411   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(X) des(a) des(d) 
   412   (  -0.50000) e(B) t1(b,c,B,d) cre(b) cre(c) des(X) des(d) 
   413   (   0.50000) e(a) t1(b,c,a,B) cre(b) cre(c) des(X) des(a) 
   414   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(X) des(a) des(d) 
   415   (   0.50000) e(a) t1(X,c,a,d) cre(B) cre(c) des(a) des(d) 
   416   (  -0.50000) e(a) t1(b,X,a,d) cre(B) cre(b) des(a) des(d) 
   417   (  -1.00000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(X) des(b) des(c) 
   418   (   1.00000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(X) des(b) des(c) 
   419   (  -1.00000) e(a) t1(b,c,a,X) cre(B) cre(a) des(b) des(c) 
   420   (  -1.00000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(X) des(a) des(d) 
   421   (  -1.00000) e(B) t1(b,c,B,d) cre(b) cre(c) des(X) des(d) 
   422   (   1.00000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(X) des(a) des(d) 
   423   (  -1.00000) e(a) t1(b,X,a,d) cre(B) cre(b) des(a) des(d) 
   424   (  -1.00000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(X) des(b) des(c) 
   425   (   1.00000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(X) des(b) des(c) 
   426   (  -1.00000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(X) des(a) des(d) 
   427   (  -1.00000) e(B) t1(b,c,B,d) cre(b) cre(c) des(X) des(d) 
   428   (   1.00000) e(a) t1(b,c,a,B) cre(b) cre(c) des(X) des(a) 
   429   (   1.00000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(X) des(a) des(d) 
   430   (  -1.00000) e(a) t1(b,X,a,d) cre(B) cre(b) des(a) des(d) 
   431   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(X) des(b) des(c) 
   432   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(X) des(b) des(c) 
   433   (  -0.50000) e(a) t1(b,c,a,X) cre(B) cre(a) des(b) des(c) 
   434   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(X) des(a) des(d) 
   435   (  -0.50000) e(B) t1(b,c,B,d) cre(b) cre(c) des(X) des(d) 
   436   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(X) des(a) des(d) 
   437   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(X) des(b) des(c) 
   438   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(X) des(b) des(c) 
   439   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(X) des(a) des(d) 
   440   (  -0.50000) e(B) t1(b,c,B,d) cre(b) cre(c) des(X) des(d) 
   441   (   0.50000) e(a) t1(b,c,a,B) cre(b) cre(c) des(X) des(a) 
   442   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(X) des(a) des(d) 
   443   (   1.00000) h(a,b) t1(a,c,d,e) cre(B) cre(b) cre(c) des(X) des(d) des(e) 
   444   (   1.00000) h(a,b) t1(a,c,B,e) cre(b) cre(c) des(X) des(e) 
   445   (  -1.00000) h(a,b) t1(a,c,d,e) cre(B) cre(b) cre(c) des(X) des(d) des(e) 
   446   (  -1.00000) h(a,X) t1(a,c,d,e) cre(B) cre(c) des(d) des(e) 
   447   (   1.00000) h(a,b) t1(a,X,d,e) cre(B) cre(b) des(d) des(e) 
   448   (   1.00000) h(a,b) t1(a,c,d,e) cre(B) cre(d) cre(e) des(X) des(b) des(c) 
   449   (  -1.00000) h(a,b) t1(a,c,d,e) cre(B) cre(d) cre(e) des(X) des(b) des(c) 
   450   (   1.00000) h(a,b) t1(a,c,d,X) cre(B) cre(d) des(b) des(c) 
   451   (   0.50000) h(a,b) t1(a,c,d,e) cre(B) cre(b) cre(c) des(X) des(d) des(e) 
   452   (   0.50000) h(a,b) t1(a,c,B,e) cre(b) cre(c) des(X) des(e) 
   453   (  -0.50000) h(a,b) t1(a,c,d,B) cre(b) cre(c) des(X) des(d) 
   454   (  -0.50000) h(a,b) t1(a,c,d,e) cre(B) cre(b) cre(c) des(X) des(d) des(e) 
   455   (  -0.50000) h(a,X) t1(a,c,d,e) cre(B) cre(c) des(d) des(e) 
   456   (   0.50000) h(a,b) t1(a,X,d,e) cre(B) cre(b) des(d) des(e) 
   457   (   0.50000) h(a,b) t1(a,c,d,e) cre(B) cre(d) cre(e) des(X) des(b) des(c) 
   458   (  -0.50000) h(a,b) t1(a,c,d,e) cre(B) cre(d) cre(e) des(X) des(b) des(c) 
   459   (   0.50000) h(a,b) t1(c,d,e,a) cre(B) cre(b) cre(e) des(X) des(c) des(d) 
   460   (  -0.50000) h(a,b) t1(c,d,e,a) cre(B) cre(b) cre(e) des(X) des(c) des(d) 
   461   (  -0.50000) h(a,X) t1(c,d,e,a) cre(B) cre(e) des(c) des(d) 
   462   (   0.50000) h(a,b) t1(c,d,e,a) cre(B) cre(c) cre(d) des(X) des(b) des(e) 
   463   (  -0.50000) h(a,b) t1(c,d,B,a) cre(c) cre(d) des(X) des(b) 
   464   (  -0.50000) h(a,b) t1(c,d,e,a) cre(B) cre(c) cre(d) des(X) des(b) des(e) 
   465   (  -0.50000) h(a,b) t1(X,d,e,a) cre(B) cre(d) des(b) des(e) 
   466   (   0.50000) h(a,b) t1(c,X,e,a) cre(B) cre(c) des(b) des(e) 
   467   (  -0.50000) h(a,b) t1(c,a,d,e) cre(B) cre(b) cre(c) des(X) des(d) des(e) 
   468   (   0.50000) h(a,b) t1(c,a,d,e) cre(B) cre(b) cre(c) des(X) des(d) des(e) 
   469   (   0.50000) h(a,X) t1(c,a,d,e) cre(B) cre(c) des(d) des(e) 
   470   (  -0.50000) h(a,b) t1(c,a,d,e) cre(B) cre(d) cre(e) des(X) des(b) des(c) 
   471   (   0.50000) h(a,b) t1(c,a,d,e) cre(B) cre(d) cre(e) des(X) des(b) des(c) 
   472   (   0.50000) h(a,b) t1(c,a,X,e) cre(B) cre(e) des(b) des(c) 
   473   (  -0.50000) h(a,b) t1(c,a,d,X) cre(B) cre(d) des(b) des(c) 
   474   (  -1.00000) h(a,b) t1(c,a,d,e) cre(B) cre(b) cre(c) des(X) des(d) des(e) 
   475   (  -1.00000) h(a,b) t1(c,a,B,e) cre(b) cre(c) des(X) des(e) 
   476   (   1.00000) h(a,b) t1(c,a,d,e) cre(B) cre(b) cre(c) des(X) des(d) des(e) 
   477   (   1.00000) h(a,X) t1(c,a,d,e) cre(B) cre(c) des(d) des(e) 
   478   (  -1.00000) h(a,b) t1(c,a,d,e) cre(B) cre(d) cre(e) des(X) des(b) des(c) 
   479   (   1.00000) h(a,b) t1(c,a,d,e) cre(B) cre(d) cre(e) des(X) des(b) des(c) 
   480   (  -1.00000) h(a,b) t1(c,a,d,X) cre(B) cre(d) des(b) des(c) 
   481   (  -0.50000) h(a,b) t1(c,a,d,e) cre(B) cre(b) cre(c) des(X) des(d) des(e) 
   482   (  -0.50000) h(a,b) t1(c,a,B,e) cre(b) cre(c) des(X) des(e) 
   483   (   0.50000) h(a,b) t1(c,a,d,B) cre(b) cre(c) des(X) des(d) 
   484   (   0.50000) h(a,b) t1(c,a,d,e) cre(B) cre(b) cre(c) des(X) des(d) des(e) 
   485   (   0.50000) h(a,X) t1(c,a,d,e) cre(B) cre(c) des(d) des(e) 
   486   (  -0.50000) h(a,b) t1(c,a,d,e) cre(B) cre(d) cre(e) des(X) des(b) des(c) 
   487   (   0.50000) h(a,b) t1(c,a,d,e) cre(B) cre(d) cre(e) des(X) des(b) des(c) 
   488   (  -1.00000) h(a,b) t1(c,d,a,e) cre(B) cre(b) cre(e) des(X) des(c) des(d) 
   489   (   1.00000) h(a,b) t1(c,d,a,e) cre(B) cre(b) cre(e) des(X) des(c) des(d) 
   490   (   1.00000) h(a,X) t1(c,d,a,e) cre(B) cre(e) des(c) des(d) 
   491   (  -1.00000) h(a,b) t1(c,d,a,X) cre(B) cre(b) des(c) des(d) 
   492   (  -1.00000) h(a,b) t1(c,d,a,e) cre(B) cre(c) cre(d) des(X) des(b) des(e) 
   493   (   1.00000) h(a,b) t1(c,d,a,e) cre(B) cre(c) cre(d) des(X) des(b) des(e) 
   494   (  -1.00000) h(a,b) t1(c,X,a,e) cre(B) cre(c) des(b) des(e) 
   495   (   1.00000) h(a,b) t1(c,d,e,a) cre(B) cre(b) cre(e) des(X) des(c) des(d) 
   496   (  -1.00000) h(a,b) t1(c,d,e,a) cre(B) cre(b) cre(e) des(X) des(c) des(d) 
