
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) h(I,x) t1(J,X,Y,x) 
 (  -1.00000) h(I,a) t1(J,X,a,Y) 
 (   1.00000) h(J,x) t1(I,Y,X,x) 
 (  -1.00000) h(J,a) t1(I,Y,a,X) 
 (  -1.00000) t1(I,Y,X,x) v(J,i,i,x) 
 (  -0.50000) t1(I,Y,x,y) v(J,X,x,y) 
 (   1.00000) t1(I,Y,a,X) v(J,i,i,a) 
 (   1.00000) t1(I,Y,a,x) v(J,X,x,a) 
 (  -0.50000) t1(I,Y,a,b) v(J,X,a,b) 
 (   1.00000) t1(I,x) v(J,X,Y,x) 
 (   1.00000) t1(I,i,X,x) v(J,i,Y,x) 
 (  -1.00000) t1(I,i,a,X) v(J,i,Y,a) 
 (   1.00000) t1(I,a) v(J,X,Y,a) 
 (  -1.00000) t1(J,X,Y,x) v(I,i,i,x) 
 (  -0.50000) t1(J,X,x,y) v(I,Y,x,y) 
 (   1.00000) t1(J,X,a,Y) v(I,i,i,a) 
 (   1.00000) t1(J,X,a,x) v(I,Y,x,a) 
 (  -0.50000) t1(J,X,a,b) v(I,Y,a,b) 
 (   1.00000) t1(J,x) v(I,Y,X,x) 
 (   1.00000) t1(J,i,Y,x) v(I,i,X,x) 
 (  -1.00000) t1(J,i,a,Y) v(I,i,X,a) 
 (   1.00000) t1(J,a) v(I,Y,X,a) 
 (   1.00000) t1(i,X) v(J,i,I,Y) 
 (  -1.00000) t1(X,a) v(I,Y,J,a) 
 (   1.00000) t1(i,Y) v(I,i,J,X) 
 (  -1.00000) t1(Y,a) v(J,X,I,a) 
 (   1.00000) t1(i,X,Y,x) v(I,i,J,x) 
 (  -1.00000) t1(i,X,a,Y) v(I,i,J,a) 
 (   1.00000) t1(i,Y,X,x) v(J,i,I,x) 
 (  -1.00000) t1(i,Y,a,X) v(J,i,I,a) 
        temp += 0.25 * np.einsum('Xxyz, Ixwu, Jw, yzYu->JYIX', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xxyz, Ixwu, JvYw, yzuv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('Xxyz, Ixwu, Jvwu, yzYv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xxyz, Ixaw, Ja, yzYw->JYIX', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Xxyz, Ixaw, JuaY, yzwu->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xxyz, Ixaw, Juaw, yzYu->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('Xxyz, Ixab, Jwab, yzYw->JYIX', v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, Iy, Jzwu, wuYx->JYIX', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('Xxyz, Iwyz, Jwuv, uvYx->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Xxyz, Iwyu, JzYv, wvxu->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, Iwyu, Jzuv, wvYx->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, Iwyu, JwYv, zvxu->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, Iwyu, Ju, zwYx->JYIX', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, Iwyu, JvYu, zwxv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, Iway, Jzau, wuYx->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, Iway, Ja, zwYx->JYIX', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, Iway, JuaY, zwxu->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('Xxyz, Iiyz, Jiwu, wuYx->JYIX', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, Iiyw, JiYu, zuxw->JYIX', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, Iiyw, Jiwu, zuYx->JYIX', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, Iiay, Jiaw, zwYx->JYIX', v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Xxyz, Jx, Iwyu, zwYu->JYIX', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, JyYw, Iuwv, zuxv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, Jywu, IYwv, zuxv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, Jywu, Iw, zuYx->JYIX', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Xxyz, Jywu, Ivwu, zvYx->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, JyaY, Iwau, zwxu->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, Jyaw, IYau, zwxu->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, Jyaw, Ia, zwYx->JYIX', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, Jyaw, Iuaw, zuYx->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Xxyz, Jyab, Iwab, zwYx->JYIX', v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('Xxyz, JwYx, Iwuv, yzuv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Xxyz, JwYx, Iuyv, zuwv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Xxyz, Jwxu, IYyv, zuwv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Xxyz, Jwxu, IYuv, yzwv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Xxyz, Jwxu, Iy, zuYw->JYIX', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xxyz, Jwxu, Iu, yzYw->JYIX', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, Jwxu, Ivyz, uvYw->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Xxyz, Jwxu, Ivyu, zvYw->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xxyz, Jwax, IYau, yzwu->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Xxyz, Jwax, Ia, yzYw->JYIX', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Xxyz, Jwax, Iuay, zuYw->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('Xxyz, JiYx, Iiwu, yzwu->JYIX', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Xxyz, Jixw, Iiyu, zwYu->JYIX', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Xxyz, Jixw, Iiwu, yzYu->JYIX', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xxyz, Jiax, Iiaw, yzYw->JYIX', v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('iYix, Ixyz, Jwyu, Xuzw->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('iYix, Ixay, Jzaw, Xwyz->JYIX', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('iYix, Jyxz, Iywu, Xzwu->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('iYix, Jyxz, Iwzu, Xwyu->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('iYix, Jyax, Izaw, Xzyw->JYIX', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('iYix, Jjxy, Ijzw, Xyzw->JYIX', v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, IxXw, Jzuv, uvyw->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyYz, IxXw, Juyv, zvwu->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyYz, IxXw, Juwv, zvyu->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, Ixwu, JXyv, zvwu->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyYz, Ixwu, JXwv, zvyu->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyYz, Ixwu, Jy, Xzwu->JYIX', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, Ixwu, Jw, Xzyu->JYIX', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, Ixwu, Jvyw, Xzuv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, Ixwu, Jvwu, Xzyv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, IxaX, Jwau, zuyw->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyYz, Ixaw, JXau, zuyw->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, Ixaw, Ja, Xzyw->JYIX', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyYz, Ixaw, Juay, Xzwu->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, Ixaw, Juaw, Xzyu->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, Ixab, Jwab, Xzyw->JYIX', v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyYz, IwXz, Jwuv, uvxy->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, Iwzu, JXuv, wvxy->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyYz, Iwzu, Ju, Xwxy->JYIX', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyYz, Iwaz, JXau, wuxy->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, Iwaz, Ja, Xwxy->JYIX', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyYz, IiXz, Jiwu, wuxy->JYIX', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, Iizw, Jiwu, Xuxy->JYIX', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyYz, Iiaz, Jiaw, Xwxy->JYIX', v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyYz, JXxw, Iuzv, wuyv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, JXxw, Iuwv, zuyv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyYz, JXax, Iwau, zwyu->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyYz, Jx, Iwzu, Xwyu->JYIX', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyYz, Jzwu, Iw, Xuxy->JYIX', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyYz, Jzwu, IvXw, uvxy->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyYz, Jzwu, Ivwu, Xvxy->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyYz, Jzaw, Ia, Xwxy->JYIX', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, Jzaw, IuaX, wuxy->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyYz, Jzaw, Iuaw, Xuxy->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyYz, Jzab, Iwab, Xwxy->JYIX', v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyYz, Jwxy, Iwuv, Xzuv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyYz, Jwxy, Iuzv, Xuwv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyYz, Jwxu, Iz, Xuyw->JYIX', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyYz, Jwxu, IwXv, zuyv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, Jwxu, Iu, Xzyw->JYIX', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyYz, Jwxu, IvXz, uvyw->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, Jwxu, IvXu, zvyw->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyYz, Jwxu, Ivzu, Xvyw->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyYz, Jwax, Ia, Xzyw->JYIX', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, Jwax, IuaX, zuyw->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyYz, Jwax, Iuaz, Xuyw->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyYz, Jixy, Iiwu, Xzwu->JYIX', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyYz, Jixw, IiXu, zwyu->JYIX', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyYz, Jixw, Iizu, Xwyu->JYIX', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyYz, Jixw, Iiwu, Xzyu->JYIX', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, Jiax, Iiaw, Xzyw->JYIX', v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IYXz, Jwuv, uvxy->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IYzu, JXuv, wvxy->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IYzu, Jwuv, Xvxy->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IYzu, Ju, Xwxy->JYIX', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IYaz, JXau, wuxy->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IYaz, Jwau, Xuxy->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IYaz, Ja, Xwxy->JYIX', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, IxXu, Jy, zwYu->JYIX', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, IxXu, JzYv, wvyu->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IxXu, Ju, zwYy->JYIX', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, IxXu, JvYy, zwuv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IxXu, JvYu, zwyv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IxXu, Jvyu, zwYv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Ixuv, JXYy, zwuv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Ixuv, JXYu, zwyv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Ixuv, JXyu, zwYv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, Ixuv, JXuv, zwYy->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IxaX, Ja, zwYy->JYIX', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IxaX, JuaY, zwyu->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IxaX, Juay, zwYu->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Ixau, JXaY, zwyu->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Ixau, JXay, zwYu->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Ixau, JXau, zwYy->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, Ixab, JXab, zwYy->JYIX', v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Iz, JwYu, Xuxy->JYIX', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, IuXz, JwYv, uvxy->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IuXz, JuYv, wvxy->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Iuzw, JuYv, Xvxy->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iuzv, JXYv, wuxy->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iuzv, JwYv, Xuxy->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iuaz, JXaY, wuxy->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iuaz, JwaY, Xuxy->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IiXz, JiYu, wuxy->JYIX', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Iizw, JiYu, Xuxy->JYIX', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Iizu, JiYu, Xwxy->JYIX', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Iiaz, JiaY, Xwxy->JYIX', v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, JXYx, Iuzv, wuyv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, JXxy, Iuzv, wuYv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, JXxu, IYzv, wuyv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, JXxu, IYuv, zwyv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, JXxu, Iz, wuYy->JYIX', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, JXxu, Iu, zwYy->JYIX', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, JXxu, Ivzw, uvYy->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, JXxu, Ivzu, wvYy->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, JXax, IYau, zwyu->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, JXax, Ia, zwYy->JYIX', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, JXax, Iuaz, wuYy->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, Jx, IYzu, Xwyu->JYIX', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, Jx, Iz, XwYy->JYIX', v_aaaa_so, t1_ca, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, Jx, IuXz, wuYy->JYIX', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
