   219   (   0.25000) v(c52,v50,a39,v47) cre(B) cre(a39) cre(v47) des(J) des(c52) des(v50) 
   220   (  -0.25000) v(a52,v50,a39,v47) cre(B) cre(a39) cre(v47) des(J) des(a52) des(v50) 
   221   (   0.25000) v(a52,B,a39,v47) cre(a39) cre(v47) des(J) des(a52) 
   222   (   0.25000) v(a52,v50,a39,v47) cre(B) cre(a39) cre(v47) des(J) des(a52) des(v50) 
   223   (   0.25000) v(v51,v50,a39,v47) cre(B) cre(a39) cre(v47) des(J) des(v50) des(v51) 
   224   (   0.25000) v(v51,B,a39,v47) cre(a39) cre(v47) des(J) des(v51) 
   225   (  -0.25000) v(B,v50,a39,v47) cre(a39) cre(v47) des(J) des(v50) 
   226   (  -0.25000) v(v51,v50,a39,v47) cre(B) cre(a39) cre(v47) des(J) des(v50) des(v51) 
   227   (  -0.25000) v(c55,c54,v52,c53) cre(B) cre(c53) cre(v52) des(J) des(c54) des(c55) 
   228   (   0.25000) v(c55,c54,v52,c53) cre(B) cre(c53) cre(v52) des(J) des(c54) des(c55) 
   229   (   0.25000) v(c55,c54,v52,J) cre(B) cre(v52) des(c54) des(c55) 
   230   (   0.25000) v(a53,c54,v52,c53) cre(B) cre(c53) cre(v52) des(J) des(a53) des(c54) 
   231   (  -0.25000) v(a53,c54,v52,c53) cre(B) cre(c53) cre(v52) des(J) des(a53) des(c54) 
   232   (  -0.25000) v(a53,c54,v52,J) cre(B) cre(v52) des(a53) des(c54) 
   233   (  -0.25000) v(v53,c54,v52,c53) cre(B) cre(c53) cre(v52) des(J) des(c54) des(v53) 
   234   (   0.25000) v(B,c54,v52,c53) cre(c53) cre(v52) des(J) des(c54) 
   235   (   0.25000) v(v53,c54,v52,c53) cre(B) cre(c53) cre(v52) des(J) des(c54) des(v53) 
   236   (   0.25000) v(v53,c54,v52,J) cre(B) cre(v52) des(c54) des(v53) 
   237   (  -0.25000) v(c56,a54,v52,c53) cre(B) cre(c53) cre(v52) des(J) des(a54) des(c56) 
   238   (   0.25000) v(c56,a54,v52,c53) cre(B) cre(c53) cre(v52) des(J) des(a54) des(c56) 
   239   (   0.25000) v(c56,a54,v52,J) cre(B) cre(v52) des(a54) des(c56) 
   240   (  -0.25000) v(a55,a54,v52,c53) cre(B) cre(c53) cre(v52) des(J) des(a54) des(a55) 
   241   (   0.25000) v(a55,a54,v52,c53) cre(B) cre(c53) cre(v52) des(J) des(a54) des(a55) 
   242   (   0.25000) v(a55,a54,v52,J) cre(B) cre(v52) des(a54) des(a55) 
   243   (  -0.25000) v(v54,a54,v52,c53) cre(B) cre(c53) cre(v52) des(J) des(a54) des(v54) 
   244   (   0.25000) v(B,a54,v52,c53) cre(c53) cre(v52) des(J) des(a54) 
   245   (   0.25000) v(v54,a54,v52,c53) cre(B) cre(c53) cre(v52) des(J) des(a54) des(v54) 
   246   (   0.25000) v(v54,a54,v52,J) cre(B) cre(v52) des(a54) des(v54) 
   247   (   0.25000) v(c57,v55,v52,c53) cre(B) cre(c53) cre(v52) des(J) des(c57) des(v55) 
   248   (  -0.25000) v(c57,B,v52,c53) cre(c53) cre(v52) des(J) des(c57) 
   249   (  -0.25000) v(c57,v55,v52,c53) cre(B) cre(c53) cre(v52) des(J) des(c57) des(v55) 
   250   (  -0.25000) v(c57,v55,v52,J) cre(B) cre(v52) des(c57) des(v55) 
   251   (   0.25000) v(a56,v55,v52,c53) cre(B) cre(c53) cre(v52) des(J) des(a56) des(v55) 
   252   (  -0.25000) v(a56,B,v52,c53) cre(c53) cre(v52) des(J) des(a56) 
   253   (  -0.25000) v(a56,v55,v52,c53) cre(B) cre(c53) cre(v52) des(J) des(a56) des(v55) 
   254   (  -0.25000) v(a56,v55,v52,J) cre(B) cre(v52) des(a56) des(v55) 
   255   (  -0.25000) v(v56,v55,v52,c53) cre(B) cre(c53) cre(v52) des(J) des(v55) des(v56) 
   256   (  -0.25000) v(v56,B,v52,c53) cre(c53) cre(v52) des(J) des(v56) 
   257   (   0.25000) v(B,v55,v52,c53) cre(c53) cre(v52) des(J) des(v55) 
   258   (   0.25000) v(v56,v55,v52,c53) cre(B) cre(c53) cre(v52) des(J) des(v55) des(v56) 
   259   (   0.25000) v(v56,v55,v52,J) cre(B) cre(v52) des(v55) des(v56) 
   260   (  -0.25000) v(c59,c58,v52,a57) cre(B) cre(a57) cre(v52) des(J) des(c58) des(c59) 
   261   (   0.25000) v(c59,c58,v52,a57) cre(B) cre(a57) cre(v52) des(J) des(c58) des(c59) 
   262   (   0.25000) v(a58,c58,v52,a57) cre(B) cre(a57) cre(v52) des(J) des(a58) des(c58) 
   263   (  -0.25000) v(a58,c58,v52,a57) cre(B) cre(a57) cre(v52) des(J) des(a58) des(c58) 
   264   (  -0.25000) v(v57,c58,v52,a57) cre(B) cre(a57) cre(v52) des(J) des(c58) des(v57) 
   265   (   0.25000) v(B,c58,v52,a57) cre(a57) cre(v52) des(J) des(c58) 
   266   (   0.25000) v(v57,c58,v52,a57) cre(B) cre(a57) cre(v52) des(J) des(c58) des(v57) 
   267   (  -0.25000) v(c60,a59,v52,a57) cre(B) cre(a57) cre(v52) des(J) des(a59) des(c60) 
   268   (   0.25000) v(c60,a59,v52,a57) cre(B) cre(a57) cre(v52) des(J) des(a59) des(c60) 
   269   (  -0.25000) v(a60,a59,v52,a57) cre(B) cre(a57) cre(v52) des(J) des(a59) des(a60) 
   270   (   0.25000) v(a60,a59,v52,a57) cre(B) cre(a57) cre(v52) des(J) des(a59) des(a60) 
   271   (  -0.25000) v(v58,a59,v52,a57) cre(B) cre(a57) cre(v52) des(J) des(a59) des(v58) 
   272   (   0.25000) v(B,a59,v52,a57) cre(a57) cre(v52) des(J) des(a59) 
   273   (   0.25000) v(v58,a59,v52,a57) cre(B) cre(a57) cre(v52) des(J) des(a59) des(v58) 
   274   (   0.25000) v(c61,v59,v52,a57) cre(B) cre(a57) cre(v52) des(J) des(c61) des(v59) 
   275   (  -0.25000) v(c61,B,v52,a57) cre(a57) cre(v52) des(J) des(c61) 
   276   (  -0.25000) v(c61,v59,v52,a57) cre(B) cre(a57) cre(v52) des(J) des(c61) des(v59) 
   277   (   0.25000) v(a61,v59,v52,a57) cre(B) cre(a57) cre(v52) des(J) des(a61) des(v59) 
   278   (  -0.25000) v(a61,B,v52,a57) cre(a57) cre(v52) des(J) des(a61) 
   279   (  -0.25000) v(a61,v59,v52,a57) cre(B) cre(a57) cre(v52) des(J) des(a61) des(v59) 
   280   (  -0.25000) v(v60,v59,v52,a57) cre(B) cre(a57) cre(v52) des(J) des(v59) des(v60) 
   281   (  -0.25000) v(v60,B,v52,a57) cre(a57) cre(v52) des(J) des(v60) 
   282   (   0.25000) v(B,v59,v52,a57) cre(a57) cre(v52) des(J) des(v59) 
   283   (   0.25000) v(v60,v59,v52,a57) cre(B) cre(a57) cre(v52) des(J) des(v59) des(v60) 
   284   (   0.25000) v(c63,c62,v52,v61) cre(B) cre(v52) cre(v61) des(J) des(c62) des(c63) 
   285   (  -0.25000) v(c63,c62,v52,v61) cre(B) cre(v52) cre(v61) des(J) des(c62) des(c63) 
   286   (  -0.25000) v(a62,c62,v52,v61) cre(B) cre(v52) cre(v61) des(J) des(a62) des(c62) 
   287   (   0.25000) v(a62,c62,v52,v61) cre(B) cre(v52) cre(v61) des(J) des(a62) des(c62) 
   288   (   0.25000) v(v62,c62,v52,v61) cre(B) cre(v52) cre(v61) des(J) des(c62) des(v62) 
   289   (  -0.25000) v(B,c62,v52,v61) cre(v52) cre(v61) des(J) des(c62) 
   290   (  -0.25000) v(v62,c62,v52,v61) cre(B) cre(v52) cre(v61) des(J) des(c62) des(v62) 
   291   (   0.25000) v(c64,a63,v52,v61) cre(B) cre(v52) cre(v61) des(J) des(a63) des(c64) 
   292   (  -0.25000) v(c64,a63,v52,v61) cre(B) cre(v52) cre(v61) des(J) des(a63) des(c64) 
   293   (   0.25000) v(a64,a63,v52,v61) cre(B) cre(v52) cre(v61) des(J) des(a63) des(a64) 
   294   (  -0.25000) v(a64,a63,v52,v61) cre(B) cre(v52) cre(v61) des(J) des(a63) des(a64) 
   295   (   0.25000) v(v63,a63,v52,v61) cre(B) cre(v52) cre(v61) des(J) des(a63) des(v63) 
   296   (  -0.25000) v(B,a63,v52,v61) cre(v52) cre(v61) des(J) des(a63) 
   297   (  -0.25000) v(v63,a63,v52,v61) cre(B) cre(v52) cre(v61) des(J) des(a63) des(v63) 
   298   (  -0.25000) v(c65,v64,v52,v61) cre(B) cre(v52) cre(v61) des(J) des(c65) des(v64) 
   299   (   0.25000) v(c65,B,v52,v61) cre(v52) cre(v61) des(J) des(c65) 
   300   (   0.25000) v(c65,v64,v52,v61) cre(B) cre(v52) cre(v61) des(J) des(c65) des(v64) 
   301   (  -0.25000) v(a65,v64,v52,v61) cre(B) cre(v52) cre(v61) des(J) des(a65) des(v64) 
   302   (   0.25000) v(a65,B,v52,v61) cre(v52) cre(v61) des(J) des(a65) 
   303   (   0.25000) v(a65,v64,v52,v61) cre(B) cre(v52) cre(v61) des(J) des(a65) des(v64) 
   304   (   0.25000) v(v65,v64,v52,v61) cre(B) cre(v52) cre(v61) des(J) des(v64) des(v65) 
   305   (   0.25000) v(v65,B,v52,v61) cre(v52) cre(v61) des(J) des(v65) 
   306   (  -0.25000) v(B,v64,v52,v61) cre(v52) cre(v61) des(J) des(v64) 
   307   (  -0.25000) v(v65,v64,v52,v61) cre(B) cre(v52) cre(v61) des(J) des(v64) des(v65) 
   308   (  -1.00000) v(v67,c67,c66,v66) cre(B) cre(c66) cre(v66) des(J) des(c67) des(v67) 
   309   (   1.00000) v(B,c67,c66,v66) cre(c66) cre(v66) des(J) des(c67) 
   310   (   1.00000) v(v67,c67,c66,v66) cre(B) cre(c66) cre(v66) des(J) des(c67) des(v67) 
   311   (   1.00000) v(v67,c67,J,v66) cre(B) cre(v66) des(c67) des(v67) 
   312   (  -1.00000) v(a67,c69,c68,a66) cre(B) cre(a66) cre(c68) des(J) des(a67) des(c69) 
   313   (   1.00000) v(a67,c69,c68,a66) cre(B) cre(a66) cre(c68) des(J) des(a67) des(c69) 
   314   (  -1.00000) v(a67,c69,J,a66) cre(B) cre(a66) des(a67) des(c69) 
   315   (   1.00000) v(v69,c71,c70,v68) cre(B) cre(c70) cre(v68) des(J) des(c71) des(v69) 
   316   (  -1.00000) v(B,c71,c70,v68) cre(c70) cre(v68) des(J) des(c71) 
   317   (  -1.00000) v(v69,c70,c70,v68) cre(B) cre(v68) des(J) des(v69) 
   318   (   1.00000) v(B,c70,c70,v68) cre(v68) des(J) 
   319   (  -1.00000) v(v69,c71,c70,v68) cre(B) cre(c70) cre(v68) des(J) des(c71) des(v69) 
   320   (  -1.00000) v(v69,c71,J,v68) cre(B) cre(v68) des(c71) des(v69) 
   321   (   1.00000) v(v69,c70,c70,v68) cre(B) cre(v68) des(J) des(v69) 
   322   (   1.00000) v(a69,c73,c72,a68) cre(B) cre(a68) cre(c72) des(J) des(a69) des(c73) 
   323   (  -1.00000) v(a69,c72,c72,a68) cre(B) cre(a68) des(J) des(a69) 
   324   (  -1.00000) v(a69,c73,c72,a68) cre(B) cre(a68) cre(c72) des(J) des(a69) des(c73) 
   325   (   1.00000) v(a69,c73,J,a68) cre(B) cre(a68) des(a69) des(c73) 
   326   (   1.00000) v(a69,c72,c72,a68) cre(B) cre(a68) des(J) des(a69) 
   327   (   1.00000) e(a) t1(a,b) cre(B) cre(a) des(J) des(b) 
   328   (  -1.00000) e(a) t1(a,b) cre(B) cre(a) des(J) des(b) 
   329   (   1.00000) e(J) t1(J,b) cre(B) des(b) 
   330   (   1.00000) e(a) t1(a,b) cre(B) cre(b) des(J) des(a) 
   331   (  -1.00000) e(a) t1(a,b) cre(B) cre(b) des(J) des(a) 
   332   (   1.00000) e(a) t1(a,b) cre(B) cre(a) des(J) des(b) 
   333   (  -1.00000) e(a) t1(a,B) cre(a) des(J) 
   334   (  -1.00000) e(a) t1(a,b) cre(B) cre(a) des(J) des(b) 
   335   (   1.00000) e(J) t1(J,b) cre(B) des(b) 
   336   (   1.00000) e(a) t1(a,b) cre(B) cre(b) des(J) des(a) 
   337   (  -1.00000) e(a) t1(a,b) cre(B) cre(b) des(J) des(a) 
   338   (  -1.00000) e(a) t1(a,b) cre(B) cre(a) des(J) des(b) 
   339   (   1.00000) e(a) t1(a,b) cre(B) cre(a) des(J) des(b) 
   340   (  -1.00000) e(a) t1(a,b) cre(B) cre(b) des(J) des(a) 
   341   (   1.00000) e(B) t1(B,b) cre(b) des(J) 
   342   (   1.00000) e(a) t1(a,b) cre(B) cre(b) des(J) des(a) 
   343   (  -1.00000) e(a) t1(a,b) cre(B) cre(a) des(J) des(b) 
   344   (   1.00000) e(a) t1(a,b) cre(B) cre(a) des(J) des(b) 
   345   (  -1.00000) e(a) t1(a,b) cre(B) cre(b) des(J) des(a) 
   346   (   1.00000) e(B) t1(B,b) cre(b) des(J) 
   347   (   1.00000) e(a) t1(a,b) cre(B) cre(b) des(J) des(a) 
   348   (  -1.00000) e(a) t1(a,J) cre(B) des(a) 
   349   (  -1.00000) h(a,b) t1(a,c) cre(B) cre(b) des(J) des(c) 
   350   (   1.00000) h(a,b) t1(a,c) cre(B) cre(b) des(J) des(c) 
   351   (  -1.00000) h(a,b) t1(a,c) cre(B) cre(c) des(J) des(b) 
   352   (   1.00000) h(a,b) t1(a,c) cre(B) cre(c) des(J) des(b) 
   353   (  -1.00000) h(a,b) t1(a,J) cre(B) des(b) 
   354   (   1.00000) h(a,b) t1(a,c) cre(B) cre(b) des(J) des(c) 
   355   (  -1.00000) h(a,b) t1(a,B) cre(b) des(J) 
   356   (  -1.00000) h(a,b) t1(a,c) cre(B) cre(b) des(J) des(c) 
   357   (   1.00000) h(a,b) t1(a,c) cre(B) cre(c) des(J) des(b) 
   358   (  -1.00000) h(a,b) t1(a,c) cre(B) cre(c) des(J) des(b) 
   359   (   1.00000) t1(a,b) v(a,c,c,d) cre(B) cre(b) des(J) des(d) 
   360   (  -1.00000) t1(a,b) v(a,c,c,d) cre(B) cre(b) des(J) des(d) 
   361   (   1.00000) t1(a,J) v(a,c,c,d) cre(B) des(d) 
   362   (   1.00000) t1(a,b) v(c,d,a,c) cre(B) cre(d) des(J) des(b) 
   363   (  -1.00000) t1(a,b) v(c,d,a,c) cre(B) cre(d) des(J) des(b) 
   364   (  -1.00000) t1(a,b) v(a,c,c,d) cre(B) cre(b) des(J) des(d) 
   365   (   1.00000) t1(a,b) v(a,c,c,d) cre(B) cre(b) des(J) des(d) 
   366   (  -1.00000) t1(a,b) v(c,d,a,c) cre(B) cre(d) des(J) des(b) 
   367   (   1.00000) t1(a,B) v(c,d,a,c) cre(d) des(J) 
   368   (   1.00000) t1(a,b) v(c,d,a,c) cre(B) cre(d) des(J) des(b) 
   369   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(J) des(c) des(d) 
   370   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(J) des(c) des(d) 
   371   (  -0.50000) e(J) t1(J,b,c,d) cre(B) cre(b) des(c) des(d) 
   372   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(J) des(a) des(b) 
   373   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(J) des(a) des(b) 
   374   (   1.00000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(J) des(c) des(d) 
   375   (   1.00000) e(a) t1(a,b,B,d) cre(a) cre(b) des(J) des(d) 
   376   (  -1.00000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(J) des(c) des(d) 
   377   (  -1.00000) e(J) t1(J,b,c,d) cre(B) cre(b) des(c) des(d) 
   378   (   1.00000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(J) des(a) des(b) 
   379   (  -1.00000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(J) des(a) des(b) 
   380   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(J) des(c) des(d) 
   381   (   0.50000) e(a) t1(a,b,B,d) cre(a) cre(b) des(J) des(d) 
   382   (  -0.50000) e(a) t1(a,b,c,B) cre(a) cre(b) des(J) des(c) 
   383   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(J) des(c) des(d) 
   384   (  -0.50000) e(J) t1(J,b,c,d) cre(B) cre(b) des(c) des(d) 
   385   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(J) des(a) des(b) 
   386   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(J) des(a) des(b) 
   387   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(J) des(c) des(d) 
   388   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(J) des(c) des(d) 
   389   (  -0.50000) e(J) t1(J,b,c,d) cre(B) cre(b) des(c) des(d) 
   390   (   0.50000) e(a) t1(a,J,c,d) cre(B) cre(a) des(c) des(d) 
   391   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(J) des(a) des(b) 
   392   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(J) des(a) des(b) 
   393   (   1.00000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(J) des(c) des(d) 
   394   (   1.00000) e(a) t1(a,b,B,d) cre(a) cre(b) des(J) des(d) 
   395   (  -1.00000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(J) des(c) des(d) 
   396   (  -1.00000) e(J) t1(J,b,c,d) cre(B) cre(b) des(c) des(d) 
   397   (   1.00000) e(a) t1(a,J,c,d) cre(B) cre(a) des(c) des(d) 
   398   (   1.00000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(J) des(a) des(b) 
   399   (  -1.00000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(J) des(a) des(b) 
   400   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(J) des(c) des(d) 
   401   (   0.50000) e(a) t1(a,b,B,d) cre(a) cre(b) des(J) des(d) 
   402   (  -0.50000) e(a) t1(a,b,c,B) cre(a) cre(b) des(J) des(c) 
   403   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(a) cre(b) des(J) des(c) des(d) 
   404   (  -0.50000) e(J) t1(J,b,c,d) cre(B) cre(b) des(c) des(d) 
   405   (   0.50000) e(a) t1(a,J,c,d) cre(B) cre(a) des(c) des(d) 
   406   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(J) des(a) des(b) 
   407   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(c) cre(d) des(J) des(a) des(b) 
   408   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(J) des(b) des(c) 
   409   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(J) des(b) des(c) 
   410   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(J) des(a) des(d) 
   411   (  -0.50000) e(B) t1(b,c,B,d) cre(b) cre(c) des(J) des(d) 
   412   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(J) des(a) des(d) 
   413   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(J) des(b) des(c) 
   414   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(J) des(b) des(c) 
   415   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(J) des(a) des(d) 
   416   (  -0.50000) e(B) t1(b,c,B,d) cre(b) cre(c) des(J) des(d) 
   417   (   0.50000) e(a) t1(b,c,a,B) cre(b) cre(c) des(J) des(a) 
   418   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(J) des(a) des(d) 
   419   (  -1.00000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(J) des(b) des(c) 
   420   (   1.00000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(J) des(b) des(c) 
   421   (  -1.00000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(J) des(a) des(d) 
   422   (  -1.00000) e(B) t1(b,c,B,d) cre(b) cre(c) des(J) des(d) 
   423   (   1.00000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(J) des(a) des(d) 
   424   (   1.00000) e(a) t1(J,c,a,d) cre(B) cre(c) des(a) des(d) 
   425   (  -1.00000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(J) des(b) des(c) 
   426   (   1.00000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(J) des(b) des(c) 
   427   (  -1.00000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(J) des(a) des(d) 
   428   (  -1.00000) e(B) t1(b,c,B,d) cre(b) cre(c) des(J) des(d) 
   429   (   1.00000) e(a) t1(b,c,a,B) cre(b) cre(c) des(J) des(a) 
   430   (   1.00000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(J) des(a) des(d) 
   431   (   1.00000) e(a) t1(J,c,a,d) cre(B) cre(c) des(a) des(d) 
   432   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(J) des(b) des(c) 
   433   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(J) des(b) des(c) 
   434   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(J) des(a) des(d) 
   435   (  -0.50000) e(B) t1(b,c,B,d) cre(b) cre(c) des(J) des(d) 
   436   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(J) des(a) des(d) 
   437   (   0.50000) e(a) t1(J,c,a,d) cre(B) cre(c) des(a) des(d) 
   438   (  -0.50000) e(a) t1(b,J,a,d) cre(B) cre(b) des(a) des(d) 
   439   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(J) des(b) des(c) 
   440   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(a) cre(d) des(J) des(b) des(c) 
   441   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(J) des(a) des(d) 
   442   (  -0.50000) e(B) t1(b,c,B,d) cre(b) cre(c) des(J) des(d) 
   443   (   0.50000) e(a) t1(b,c,a,B) cre(b) cre(c) des(J) des(a) 
   444   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(b) cre(c) des(J) des(a) des(d) 
   445   (   0.50000) e(a) t1(J,c,a,d) cre(B) cre(c) des(a) des(d) 
   446   (  -0.50000) e(a) t1(b,J,a,d) cre(B) cre(b) des(a) des(d) 
   447   (   1.00000) h(a,b) t1(a,c,d,e) cre(B) cre(b) cre(c) des(J) des(d) des(e) 
   448   (   1.00000) h(a,b) t1(a,c,B,e) cre(b) cre(c) des(J) des(e) 
   449   (  -1.00000) h(a,b) t1(a,c,d,e) cre(B) cre(b) cre(c) des(J) des(d) des(e) 
   450   (   1.00000) h(a,b) t1(a,c,d,e) cre(B) cre(d) cre(e) des(J) des(b) des(c) 
   451   (  -1.00000) h(a,b) t1(a,c,d,e) cre(B) cre(d) cre(e) des(J) des(b) des(c) 
   452   (   0.50000) h(a,b) t1(a,c,d,e) cre(B) cre(b) cre(c) des(J) des(d) des(e) 
   453   (   0.50000) h(a,b) t1(a,c,B,e) cre(b) cre(c) des(J) des(e) 
   454   (  -0.50000) h(a,b) t1(a,c,d,B) cre(b) cre(c) des(J) des(d) 
   455   (  -0.50000) h(a,b) t1(a,c,d,e) cre(B) cre(b) cre(c) des(J) des(d) des(e) 
   456   (   0.50000) h(a,b) t1(a,c,d,e) cre(B) cre(d) cre(e) des(J) des(b) des(c) 
   457   (  -0.50000) h(a,b) t1(a,c,d,e) cre(B) cre(d) cre(e) des(J) des(b) des(c) 
   458   (   0.50000) h(a,b) t1(c,d,e,a) cre(B) cre(b) cre(e) des(J) des(c) des(d) 
   459   (  -0.50000) h(a,b) t1(c,d,e,a) cre(B) cre(b) cre(e) des(J) des(c) des(d) 
   460   (   0.50000) h(a,b) t1(c,d,e,a) cre(B) cre(c) cre(d) des(J) des(b) des(e) 
   461   (  -0.50000) h(a,b) t1(c,d,B,a) cre(c) cre(d) des(J) des(b) 
   462   (  -0.50000) h(a,b) t1(c,d,e,a) cre(B) cre(c) cre(d) des(J) des(b) des(e) 
   463   (  -0.50000) h(a,b) t1(c,a,d,e) cre(B) cre(b) cre(c) des(J) des(d) des(e) 
   464   (   0.50000) h(a,b) t1(c,a,d,e) cre(B) cre(b) cre(c) des(J) des(d) des(e) 
   465   (  -0.50000) h(a,b) t1(J,a,d,e) cre(B) cre(b) des(d) des(e) 
   466   (  -0.50000) h(a,b) t1(c,a,d,e) cre(B) cre(d) cre(e) des(J) des(b) des(c) 
   467   (   0.50000) h(a,b) t1(c,a,d,e) cre(B) cre(d) cre(e) des(J) des(b) des(c) 
   468   (  -1.00000) h(a,b) t1(c,a,d,e) cre(B) cre(b) cre(c) des(J) des(d) des(e) 
   469   (  -1.00000) h(a,b) t1(c,a,B,e) cre(b) cre(c) des(J) des(e) 
   470   (   1.00000) h(a,b) t1(c,a,d,e) cre(B) cre(b) cre(c) des(J) des(d) des(e) 
   471   (  -1.00000) h(a,b) t1(J,a,d,e) cre(B) cre(b) des(d) des(e) 
   472   (  -1.00000) h(a,b) t1(c,a,d,e) cre(B) cre(d) cre(e) des(J) des(b) des(c) 
   473   (   1.00000) h(a,b) t1(c,a,d,e) cre(B) cre(d) cre(e) des(J) des(b) des(c) 
   474   (  -0.50000) h(a,b) t1(c,a,d,e) cre(B) cre(b) cre(c) des(J) des(d) des(e) 
   475   (  -0.50000) h(a,b) t1(c,a,B,e) cre(b) cre(c) des(J) des(e) 
   476   (   0.50000) h(a,b) t1(c,a,d,B) cre(b) cre(c) des(J) des(d) 
   477   (   0.50000) h(a,b) t1(c,a,d,e) cre(B) cre(b) cre(c) des(J) des(d) des(e) 
   478   (  -0.50000) h(a,b) t1(J,a,d,e) cre(B) cre(b) des(d) des(e) 
   479   (  -0.50000) h(a,b) t1(c,a,d,e) cre(B) cre(d) cre(e) des(J) des(b) des(c) 
   480   (   0.50000) h(a,b) t1(c,a,d,e) cre(B) cre(d) cre(e) des(J) des(b) des(c) 
   481   (  -1.00000) h(a,b) t1(c,d,a,e) cre(B) cre(b) cre(e) des(J) des(c) des(d) 
   482   (   1.00000) h(a,b) t1(c,d,a,e) cre(B) cre(b) cre(e) des(J) des(c) des(d) 
   483   (  -1.00000) h(a,b) t1(c,d,a,e) cre(B) cre(c) cre(d) des(J) des(b) des(e) 
   484   (   1.00000) h(a,b) t1(c,d,a,e) cre(B) cre(c) cre(d) des(J) des(b) des(e) 
   485   (   1.00000) h(a,b) t1(J,d,a,e) cre(B) cre(d) des(b) des(e) 
   486   (   1.00000) h(a,b) t1(c,d,e,a) cre(B) cre(b) cre(e) des(J) des(c) des(d) 
   487   (  -1.00000) h(a,b) t1(c,d,e,a) cre(B) cre(b) cre(e) des(J) des(c) des(d) 
   488   (   1.00000) h(a,b) t1(c,d,e,a) cre(B) cre(c) cre(d) des(J) des(b) des(e) 
   489   (  -1.00000) h(a,b) t1(c,d,B,a) cre(c) cre(d) des(J) des(b) 
   490   (  -1.00000) h(a,b) t1(c,d,e,a) cre(B) cre(c) cre(d) des(J) des(b) des(e) 
   491   (  -1.00000) h(a,b) t1(J,d,e,a) cre(B) cre(d) des(b) des(e) 
   492   (  -0.50000) h(a,b) t1(c,d,a,e) cre(B) cre(b) cre(e) des(J) des(c) des(d) 
   493   (   0.50000) h(a,b) t1(c,d,a,e) cre(B) cre(b) cre(e) des(J) des(c) des(d) 
