 (  -0.25000) e(J) t1(i,I,x,a) t1(J,i,y,a) rdm(x,y) 
 (   0.50000) e(J) t1(i,I,x,a) t1(i,J,y,a) rdm(x,y) 
 (  -0.25000) e(J) t1(i,I,x,a) t1(J,i,y,a) rdm(x,y) 
 (   0.50000) e(J) t1(i,I,x,a) t1(i,J,y,a) rdm(x,y) 
 (   1.00000) e(a) t1(I,a) t1(J,x,a,y) rdm(x,y) 
 (  -0.50000) e(a) t1(I,a) t1(J,x,y,a) rdm(x,y) 
 (  -1.00000) e(a) t1(I,i,x,a) t1(J,i,y,a) rdm(x,y) 
 (   0.50000) e(a) t1(I,i,x,a) t1(i,J,y,a) rdm(x,y) 
 (  -1.00000) e(a) t1(I,i,x,a) t1(J,i,y,a) rdm(x,y) 
 (   0.50000) e(a) t1(I,i,x,a) t1(i,J,y,a) rdm(x,y) 
 (   1.00000) e(a) t1(I,x,a,b) t1(J,y,a,b) rdm(x,y) 
 (  -0.50000) e(a) t1(I,x,a,b) t1(J,y,b,a) rdm(x,y) 
 (   1.00000) e(a) t1(I,x,a,y) t1(J,a) rdm(x,y) 
 (   1.00000) e(a) t1(I,x,a,y) t1(J,z,a,w) rdm(x,w,y,z) 
 (   1.00000) e(a) t1(I,x,a,y) t1(J,z,a,y) rdm(x,z) 
 (  -0.50000) e(a) t1(I,x,a,y) t1(J,z,w,a) rdm(x,w,y,z) 
 (  -0.50000) e(a) t1(I,x,a,y) t1(J,z,y,a) rdm(x,z) 
 (  -0.50000) e(a) t1(I,x,b,a) t1(J,y,a,b) rdm(x,y) 
 (   1.00000) e(a) t1(I,x,b,a) t1(J,y,b,a) rdm(x,y) 
 (  -0.50000) e(a) t1(I,x,y,a) t1(J,a) rdm(x,y) 
 (  -0.50000) e(a) t1(I,x,y,a) t1(J,z,a,w) rdm(x,w,y,z) 
 (  -0.50000) e(a) t1(I,x,y,a) t1(J,z,a,y) rdm(x,z) 
 (  -0.50000) e(a) t1(I,x,y,a) t1(J,z,w,a) rdm(x,w,z,y) 
 (   1.00000) e(a) t1(I,x,y,a) t1(J,z,y,a) rdm(x,z) 
 (   0.50000) e(a) t1(i,I,x,a) t1(J,i,y,a) rdm(x,y) 
 (  -1.00000) e(a) t1(i,I,x,a) t1(i,J,y,a) rdm(x,y) 
 (   0.50000) e(a) t1(i,I,x,a) t1(J,i,y,a) rdm(x,y) 
 (  -1.00000) e(a) t1(i,I,x,a) t1(i,J,y,a) rdm(x,y) 
 (   0.50000) e(i) t1(I,i,x,a) t1(J,i,y,a) rdm(x,y) 
 (  -0.25000) e(i) t1(I,i,x,a) t1(i,J,y,a) rdm(x,y) 
 (   0.50000) e(i) t1(I,i,x,y) t1(J,i,x,z) rdm(y,z) 
 (  -0.25000) e(i) t1(I,i,x,y) t1(J,i,y,z) rdm(x,z) 
 (  -0.25000) e(i) t1(I,i,x,y) t1(J,i,z,x) rdm(y,z) 
 (   0.50000) e(i) t1(I,i,x,y) t1(J,i,z,y) rdm(x,z) 
 (   0.50000) e(i) t1(J,i,x,a) t1(I,i,y,a) rdm(x,y) 
 (  -0.25000) e(i) t1(J,i,x,a) t1(i,I,y,a) rdm(x,y) 
 (   0.50000) e(i) t1(J,i,x,y) t1(I,i,x,z) rdm(y,z) 
 (  -0.25000) e(i) t1(J,i,x,y) t1(I,i,y,z) rdm(x,z) 
 (  -0.50000) e(i) t1(J,i,x,y) t1(I,i,z,w) rdm(x,y,z,w) 
 (  -0.25000) e(i) t1(J,i,x,y) t1(I,i,z,x) rdm(y,z) 
 (   0.50000) e(i) t1(J,i,x,y) t1(I,i,z,y) rdm(x,z) 
 (  -0.25000) e(i) t1(i,I,x,a) t1(J,i,y,a) rdm(x,y) 
 (   0.50000) e(i) t1(i,I,x,a) t1(i,J,y,a) rdm(x,y) 
 (  -0.25000) e(i) t1(i,J,x,a) t1(I,i,y,a) rdm(x,y) 
 (   0.50000) e(i) t1(i,J,x,a) t1(i,I,y,a) rdm(x,y) 
 (   0.50000) e(i) t1(I,i,x,a) t1(J,i,y,a) rdm(x,y) 
 (  -0.25000) e(i) t1(I,i,x,a) t1(i,J,y,a) rdm(x,y) 
 (   0.50000) e(i) t1(I,i,x,y) t1(J,i,x,z) rdm(y,z) 
 (  -0.25000) e(i) t1(I,i,x,y) t1(J,i,y,z) rdm(x,z) 
 (  -0.25000) e(i) t1(I,i,x,y) t1(J,i,z,x) rdm(y,z) 
 (   0.50000) e(i) t1(I,i,x,y) t1(J,i,z,y) rdm(x,z) 
 (   0.50000) e(i) t1(J,i,x,a) t1(I,i,y,a) rdm(x,y) 
 (  -0.25000) e(i) t1(J,i,x,a) t1(i,I,y,a) rdm(x,y) 
 (   0.50000) e(i) t1(J,i,x,y) t1(I,i,x,z) rdm(y,z) 
 (  -0.25000) e(i) t1(J,i,x,y) t1(I,i,y,z) rdm(x,z) 
 (  -0.50000) e(i) t1(J,i,x,y) t1(I,i,z,w) rdm(x,y,z,w) 
 (  -0.25000) e(i) t1(J,i,x,y) t1(I,i,z,x) rdm(y,z) 
 (   0.50000) e(i) t1(J,i,x,y) t1(I,i,z,y) rdm(x,z) 
 (  -0.25000) e(i) t1(i,I,x,a) t1(J,i,y,a) rdm(x,y) 
 (   0.50000) e(i) t1(i,I,x,a) t1(i,J,y,a) rdm(x,y) 
 (  -0.25000) e(i) t1(i,J,x,a) t1(I,i,y,a) rdm(x,y) 
 (   0.50000) e(i) t1(i,J,x,a) t1(i,I,y,a) rdm(x,y) 
 (  -0.50000) h(x,y) t1(I,i,x,a) t1(J,i,z,a) rdm(y,z) 
 (   0.25000) h(x,y) t1(I,i,x,a) t1(i,J,z,a) rdm(y,z) 
 (   0.25000) h(x,y) t1(I,i,x,z) t1(J,i,w,u) rdm(y,z,w,u) 
 (   0.50000) h(x,y) t1(I,i,x,z) t1(J,i,w,y) rdm(z,w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,w,z) rdm(y,w) 
 (  -1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,w) rdm(z,w) 
 (   0.25000) h(x,y) t1(I,i,x,z) t1(J,i,z,w) rdm(y,w) 
 (   0.25000) h(x,y) t1(I,i,z,x) t1(J,i,w,u) rdm(y,z,u,w) 
 (  -1.00000) h(x,y) t1(I,i,z,x) t1(J,i,w,y) rdm(z,w) 
 (   0.25000) h(x,y) t1(I,i,z,x) t1(J,i,w,z) rdm(y,w) 
 (   0.50000) h(x,y) t1(I,i,z,x) t1(J,i,y,w) rdm(z,w) 
 (  -0.50000) h(x,y) t1(I,i,z,x) t1(J,i,z,w) rdm(y,w) 
 (  -0.50000) h(x,y) t1(I,i,x,a) t1(J,i,z,a) rdm(y,z) 
 (   0.25000) h(x,y) t1(I,i,x,a) t1(i,J,z,a) rdm(y,z) 
 (   0.25000) h(x,y) t1(I,i,x,z) t1(J,i,w,u) rdm(y,z,w,u) 
 (   0.50000) h(x,y) t1(I,i,x,z) t1(J,i,w,y) rdm(z,w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,w,z) rdm(y,w) 
 (  -1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,w) rdm(z,w) 
 (   0.25000) h(x,y) t1(I,i,x,z) t1(J,i,z,w) rdm(y,w) 
 (   0.25000) h(x,y) t1(I,i,z,x) t1(J,i,w,u) rdm(y,z,u,w) 
 (  -1.00000) h(x,y) t1(I,i,z,x) t1(J,i,w,y) rdm(z,w) 
 (   0.25000) h(x,y) t1(I,i,z,x) t1(J,i,w,z) rdm(y,w) 
 (   0.50000) h(x,y) t1(I,i,z,x) t1(J,i,y,w) rdm(z,w) 
 (  -0.50000) h(x,y) t1(I,i,z,x) t1(J,i,z,w) rdm(y,w) 
 (  -0.50000) h(x,y) t1(I,x) t1(J,z,w,y) rdm(z,w) 
 (   1.00000) h(x,y) t1(I,x) t1(J,z,y,w) rdm(z,w) 
 (  -0.50000) h(x,y) t1(I,x,a,b) t1(J,z,a,b) rdm(y,z) 
 (   0.25000) h(x,y) t1(I,x,a,b) t1(J,z,b,a) rdm(y,z) 
 (  -0.50000) h(x,y) t1(I,x,a,z) t1(J,a) rdm(y,z) 
 (  -0.50000) h(x,y) t1(I,x,a,z) t1(J,w,a,u) rdm(y,u,z,w) 
 (  -0.50000) h(x,y) t1(I,x,a,z) t1(J,w,a,z) rdm(y,w) 
 (   0.25000) h(x,y) t1(I,x,a,z) t1(J,w,u,a) rdm(y,u,z,w) 
 (   0.25000) h(x,y) t1(I,x,a,z) t1(J,w,z,a) rdm(y,w) 
 (   0.25000) h(x,y) t1(I,x,z,a) t1(J,a) rdm(y,z) 
 (   0.25000) h(x,y) t1(I,x,z,a) t1(J,w,a,u) rdm(y,u,z,w) 
 (   0.25000) h(x,y) t1(I,x,z,a) t1(J,w,a,z) rdm(y,w) 
 (   0.25000) h(x,y) t1(I,x,z,a) t1(J,w,u,a) rdm(y,u,w,z) 
 (  -0.50000) h(x,y) t1(I,x,z,a) t1(J,w,z,a) rdm(y,w) 
 (   0.25000) h(x,y) t1(I,x,z,w) t1(J,u,v,w) rdm(y,v,u,z) 
 (   0.25000) h(x,y) t1(I,x,z,w) t1(J,u,v,z) rdm(y,v,w,u) 
 (   0.25000) h(x,y) t1(I,x,z,w) t1(J,u,w,v) rdm(y,v,z,u) 
 (   0.25000) h(x,y) t1(I,x,z,w) t1(J,u,w,z) rdm(y,u) 
 (  -0.50000) h(x,y) t1(I,x,z,w) t1(J,u,z,v) rdm(y,v,w,u) 
 (  -0.50000) h(x,y) t1(I,x,z,w) t1(J,u,z,w) rdm(y,u) 
 (   0.25000) h(x,y) t1(I,x,z,w) t1(J,w) rdm(y,z) 
 (  -0.50000) h(x,y) t1(I,x,z,w) t1(J,y,u,v) rdm(z,w,u,v) 
 (  -0.50000) h(x,y) t1(I,x,z,w) t1(J,z) rdm(y,w) 
 (   0.50000) h(x,y) t1(I,z,a,x) t1(J,a) rdm(y,z) 
 (   0.50000) h(x,y) t1(I,z,a,x) t1(J,w,a,u) rdm(y,w,z,u) 
 (   1.00000) h(x,y) t1(I,z,a,x) t1(J,w,a,y) rdm(z,w) 
 (  -0.25000) h(x,y) t1(I,z,a,x) t1(J,w,u,a) rdm(y,w,z,u) 
 (  -0.50000) h(x,y) t1(I,z,a,x) t1(J,w,y,a) rdm(z,w) 
 (  -0.25000) h(x,y) t1(I,z,w,x) t1(J,u,v,w) rdm(y,u,z,v) 
 (  -0.50000) h(x,y) t1(I,z,w,x) t1(J,u,v,y) rdm(z,v,u,w) 
 (   0.50000) h(x,y) t1(I,z,w,x) t1(J,u,w,v) rdm(y,u,z,v) 
 (   1.00000) h(x,y) t1(I,z,w,x) t1(J,u,w,y) rdm(z,u) 
 (  -0.50000) h(x,y) t1(I,z,w,x) t1(J,u,y,v) rdm(z,v,w,u) 
 (  -0.50000) h(x,y) t1(I,z,w,x) t1(J,u,y,w) rdm(z,u) 
 (   0.50000) h(x,y) t1(I,z,w,x) t1(J,w) rdm(y,z) 
 (  -0.50000) h(x,y) t1(I,z,w,x) t1(J,y) rdm(z,w) 
 (   0.25000) h(x,y) t1(I,z,w,x) t1(J,z,u,v) rdm(y,w,v,u) 
 (  -0.25000) h(x,y) t1(I,z,x,a) t1(J,a) rdm(y,z) 
 (  -0.25000) h(x,y) t1(I,z,x,a) t1(J,w,a,u) rdm(y,w,z,u) 
 (  -0.50000) h(x,y) t1(I,z,x,a) t1(J,w,a,y) rdm(z,w) 
 (  -0.25000) h(x,y) t1(I,z,x,a) t1(J,w,u,a) rdm(y,w,u,z) 
 (   1.00000) h(x,y) t1(I,z,x,a) t1(J,w,y,a) rdm(z,w) 
 (  -0.25000) h(x,y) t1(I,z,x,w) t1(J,u,v,w) rdm(y,u,v,z) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(J,u,v,y) rdm(z,v,w,u) 
 (  -0.25000) h(x,y) t1(I,z,x,w) t1(J,u,w,v) rdm(y,u,z,v) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(J,u,w,y) rdm(z,u) 
 (   1.00000) h(x,y) t1(I,z,x,w) t1(J,u,y,v) rdm(z,v,w,u) 
 (   1.00000) h(x,y) t1(I,z,x,w) t1(J,u,y,w) rdm(z,u) 
 (  -0.25000) h(x,y) t1(I,z,x,w) t1(J,w) rdm(y,z) 
 (   1.00000) h(x,y) t1(I,z,x,w) t1(J,y) rdm(z,w) 
 (   0.25000) h(x,y) t1(I,z,x,w) t1(J,z,u,v) rdm(y,w,u,v) 
 (  -0.50000) h(x,y) t1(J,i,x,a) t1(I,i,z,a) rdm(y,z) 
 (   0.25000) h(x,y) t1(J,i,x,a) t1(i,I,z,a) rdm(y,z) 
 (   0.25000) h(x,y) t1(J,i,x,z) t1(I,i,w,u) rdm(y,z,w,u) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,w,z) rdm(y,w) 
 (   0.25000) h(x,y) t1(J,i,x,z) t1(I,i,z,w) rdm(y,w) 
 (   0.25000) h(x,y) t1(J,i,z,x) t1(I,i,w,u) rdm(y,z,u,w) 
 (   0.25000) h(x,y) t1(J,i,z,x) t1(I,i,w,z) rdm(y,w) 
 (  -0.50000) h(x,y) t1(J,i,z,x) t1(I,i,z,w) rdm(y,w) 
 (  -0.50000) h(x,y) t1(J,i,x,a) t1(I,i,z,a) rdm(y,z) 
 (   0.25000) h(x,y) t1(J,i,x,a) t1(i,I,z,a) rdm(y,z) 
 (   0.25000) h(x,y) t1(J,i,x,z) t1(I,i,w,u) rdm(y,z,w,u) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,w,z) rdm(y,w) 
 (   0.25000) h(x,y) t1(J,i,x,z) t1(I,i,z,w) rdm(y,w) 
 (   0.25000) h(x,y) t1(J,i,z,x) t1(I,i,w,u) rdm(y,z,u,w) 
 (   0.25000) h(x,y) t1(J,i,z,x) t1(I,i,w,z) rdm(y,w) 
 (  -0.50000) h(x,y) t1(J,i,z,x) t1(I,i,z,w) rdm(y,w) 
 (  -0.50000) h(x,y) t1(J,x,a,b) t1(I,z,a,b) rdm(y,z) 
 (   0.25000) h(x,y) t1(J,x,a,b) t1(I,z,b,a) rdm(y,z) 
 (  -0.50000) h(x,y) t1(J,x,a,z) t1(I,a) rdm(y,z) 
 (  -0.50000) h(x,y) t1(J,x,a,z) t1(I,w,a,u) rdm(y,u,z,w) 
 (  -0.50000) h(x,y) t1(J,x,a,z) t1(I,w,a,z) rdm(y,w) 
 (   0.25000) h(x,y) t1(J,x,a,z) t1(I,w,u,a) rdm(y,u,z,w) 
 (   0.25000) h(x,y) t1(J,x,a,z) t1(I,w,z,a) rdm(y,w) 
 (   0.25000) h(x,y) t1(J,x,z,a) t1(I,a) rdm(y,z) 
 (   0.25000) h(x,y) t1(J,x,z,a) t1(I,w,a,u) rdm(y,u,z,w) 
 (   0.25000) h(x,y) t1(J,x,z,a) t1(I,w,a,z) rdm(y,w) 
 (   0.25000) h(x,y) t1(J,x,z,a) t1(I,w,u,a) rdm(y,u,w,z) 
 (  -0.50000) h(x,y) t1(J,x,z,a) t1(I,w,z,a) rdm(y,w) 
 (   0.25000) h(x,y) t1(J,x,z,w) t1(I,u,v,w) rdm(y,v,u,z) 
 (   0.25000) h(x,y) t1(J,x,z,w) t1(I,u,v,z) rdm(y,v,w,u) 
 (   0.25000) h(x,y) t1(J,x,z,w) t1(I,u,w,v) rdm(y,v,z,u) 
 (   0.25000) h(x,y) t1(J,x,z,w) t1(I,u,w,z) rdm(y,u) 
 (  -0.50000) h(x,y) t1(J,x,z,w) t1(I,u,z,v) rdm(y,v,w,u) 
 (  -0.50000) h(x,y) t1(J,x,z,w) t1(I,u,z,w) rdm(y,u) 
 (   0.25000) h(x,y) t1(J,x,z,w) t1(I,w) rdm(y,z) 
 (  -0.50000) h(x,y) t1(J,x,z,w) t1(I,z) rdm(y,w) 
 (   0.50000) h(x,y) t1(J,z,a,x) t1(I,a) rdm(y,z) 
 (   0.50000) h(x,y) t1(J,z,a,x) t1(I,w,a,u) rdm(y,w,z,u) 
 (  -0.25000) h(x,y) t1(J,z,a,x) t1(I,w,u,a) rdm(y,w,z,u) 
 (  -0.25000) h(x,y) t1(J,z,w,x) t1(I,u,v,w) rdm(y,u,z,v) 
 (   0.50000) h(x,y) t1(J,z,w,x) t1(I,u,w,v) rdm(y,u,z,v) 
 (   0.50000) h(x,y) t1(J,z,w,x) t1(I,w) rdm(y,z) 
 (   0.25000) h(x,y) t1(J,z,w,x) t1(I,z,u,v) rdm(y,w,v,u) 
 (  -0.25000) h(x,y) t1(J,z,x,a) t1(I,a) rdm(y,z) 
 (  -0.25000) h(x,y) t1(J,z,x,a) t1(I,w,a,u) rdm(y,w,z,u) 
 (  -0.25000) h(x,y) t1(J,z,x,a) t1(I,w,u,a) rdm(y,w,u,z) 
 (  -0.25000) h(x,y) t1(J,z,x,w) t1(I,u,v,w) rdm(y,u,v,z) 
 (  -0.25000) h(x,y) t1(J,z,x,w) t1(I,u,w,v) rdm(y,u,z,v) 
 (  -0.25000) h(x,y) t1(J,z,x,w) t1(I,w) rdm(y,z) 
 (   0.25000) h(x,y) t1(J,z,x,w) t1(I,z,u,v) rdm(y,w,u,v) 
 (   0.25000) h(x,y) t1(i,I,x,a) t1(J,i,z,a) rdm(y,z) 
 (  -0.50000) h(x,y) t1(i,I,x,a) t1(i,J,z,a) rdm(y,z) 
 (   0.25000) h(x,y) t1(i,J,x,a) t1(I,i,z,a) rdm(y,z) 
 (  -0.50000) h(x,y) t1(i,J,x,a) t1(i,I,z,a) rdm(y,z) 
 (   0.25000) h(x,y) t1(i,I,x,a) t1(J,i,z,a) rdm(y,z) 
 (  -0.50000) h(x,y) t1(i,I,x,a) t1(i,J,z,a) rdm(y,z) 
 (   0.25000) h(x,y) t1(i,J,x,a) t1(I,i,z,a) rdm(y,z) 
 (  -0.50000) h(x,y) t1(i,J,x,a) t1(i,I,z,a) rdm(y,z) 
 (  -2.00000) v(i,i,x,y) t1(I,j,x,a) t1(J,j,z,a) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(I,j,x,a) t1(j,J,z,a) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(I,j,x,z) t1(J,j,w,u) rdm(y,z,w,u) 
 (   2.00000) v(i,i,x,y) t1(I,j,x,z) t1(J,j,w,y) rdm(z,w) 
 (  -2.00000) v(i,i,x,y) t1(I,j,x,z) t1(J,j,w,z) rdm(y,w) 
 (  -4.00000) v(i,i,x,y) t1(I,j,x,z) t1(J,j,y,w) rdm(z,w) 
 (   1.00000) v(i,i,x,y) t1(I,j,x,z) t1(J,j,z,w) rdm(y,w) 
 (   0.33333) v(i,i,x,y) t1(I,j,z,x) t1(J,j,w,u) rdm(y,z,u,w) 
 (  -0.33333) v(i,i,x,y) t1(I,j,z,x) t1(J,j,w,u) rdm(y,z,w,u) 
 (  -2.00000) v(i,i,x,y) t1(I,j,z,x) t1(J,j,w,y) rdm(z,w) 
 (   1.00000) v(i,i,x,y) t1(I,j,z,x) t1(J,j,w,z) rdm(y,w) 
 (   2.00000) v(i,i,x,y) t1(I,j,z,x) t1(J,j,y,w) rdm(z,w) 
 (  -1.00000) v(i,i,x,y) t1(I,j,z,x) t1(J,j,z,w) rdm(y,w) 
 (  -2.00000) v(i,i,x,y) t1(I,j,x,a) t1(J,j,z,a) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(I,j,x,a) t1(j,J,z,a) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(I,j,x,z) t1(J,j,w,u) rdm(y,z,w,u) 
 (   2.00000) v(i,i,x,y) t1(I,j,x,z) t1(J,j,w,y) rdm(z,w) 
 (  -2.00000) v(i,i,x,y) t1(I,j,x,z) t1(J,j,w,z) rdm(y,w) 
 (  -4.00000) v(i,i,x,y) t1(I,j,x,z) t1(J,j,y,w) rdm(z,w) 
 (   1.00000) v(i,i,x,y) t1(I,j,x,z) t1(J,j,z,w) rdm(y,w) 
 (   0.33333) v(i,i,x,y) t1(I,j,z,x) t1(J,j,w,u) rdm(y,z,u,w) 
 (  -0.33333) v(i,i,x,y) t1(I,j,z,x) t1(J,j,w,u) rdm(y,z,w,u) 
 (  -2.00000) v(i,i,x,y) t1(I,j,z,x) t1(J,j,w,y) rdm(z,w) 
 (   1.00000) v(i,i,x,y) t1(I,j,z,x) t1(J,j,w,z) rdm(y,w) 
 (   2.00000) v(i,i,x,y) t1(I,j,z,x) t1(J,j,y,w) rdm(z,w) 
 (  -1.00000) v(i,i,x,y) t1(I,j,z,x) t1(J,j,z,w) rdm(y,w) 
 (  -2.00000) v(i,i,x,y) t1(I,x) t1(J,z,w,y) rdm(z,w) 
 (   4.00000) v(i,i,x,y) t1(I,x) t1(J,z,y,w) rdm(z,w) 
 (  -1.00000) v(i,i,x,y) t1(I,x,a,b) t1(J,z,a,b) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(I,x,a,b) t1(J,z,b,a) rdm(y,z) 
 (  -1.00000) v(i,i,x,y) t1(I,x,a,z) t1(J,a) rdm(y,z) 
 (  -1.00000) v(i,i,x,y) t1(I,x,a,z) t1(J,w,a,u) rdm(y,u,z,w) 
 (  -1.00000) v(i,i,x,y) t1(I,x,a,z) t1(J,w,a,z) rdm(y,w) 
 (  -0.33333) v(i,i,x,y) t1(I,x,a,z) t1(J,w,u,a) rdm(y,u,w,z) 
 (   0.33333) v(i,i,x,y) t1(I,x,a,z) t1(J,w,u,a) rdm(y,u,z,w) 
 (   1.00000) v(i,i,x,y) t1(I,x,a,z) t1(J,w,z,a) rdm(y,w) 
 (   1.00000) v(i,i,x,y) t1(I,x,z,a) t1(J,a) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(I,x,z,a) t1(J,w,a,u) rdm(y,u,z,w) 
 (   1.00000) v(i,i,x,y) t1(I,x,z,a) t1(J,w,a,z) rdm(y,w) 
 (   0.33333) v(i,i,x,y) t1(I,x,z,a) t1(J,w,u,a) rdm(y,u,w,z) 
 (  -0.33333) v(i,i,x,y) t1(I,x,z,a) t1(J,w,u,a) rdm(y,u,z,w) 
 (  -1.00000) v(i,i,x,y) t1(I,x,z,a) t1(J,w,z,a) rdm(y,w) 
 (   0.33333) v(i,i,x,y) t1(I,x,z,w) t1(J,u,v,w) rdm(y,v,u,z) 
 (  -0.33333) v(i,i,x,y) t1(I,x,z,w) t1(J,u,v,w) rdm(y,v,z,u) 
 (  -0.33333) v(i,i,x,y) t1(I,x,z,w) t1(J,u,v,z) rdm(y,v,u,w) 
 (   0.33333) v(i,i,x,y) t1(I,x,z,w) t1(J,u,v,z) rdm(y,v,w,u) 
 (   1.00000) v(i,i,x,y) t1(I,x,z,w) t1(J,u,w,v) rdm(y,v,z,u) 
 (   1.00000) v(i,i,x,y) t1(I,x,z,w) t1(J,u,w,z) rdm(y,u) 
 (  -1.00000) v(i,i,x,y) t1(I,x,z,w) t1(J,u,z,v) rdm(y,v,w,u) 
 (  -1.00000) v(i,i,x,y) t1(I,x,z,w) t1(J,u,z,w) rdm(y,u) 
 (   1.00000) v(i,i,x,y) t1(I,x,z,w) t1(J,w) rdm(y,z) 
 (  -0.66667) v(i,i,x,y) t1(I,x,z,w) t1(J,y,u,v) rdm(z,w,u,v) 
 (   0.66667) v(i,i,x,y) t1(I,x,z,w) t1(J,y,u,v) rdm(z,w,v,u) 
 (  -1.00000) v(i,i,x,y) t1(I,x,z,w) t1(J,z) rdm(y,w) 
 (   1.00000) v(i,i,x,y) t1(I,z,a,x) t1(J,a) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(I,z,a,x) t1(J,w,a,u) rdm(y,w,z,u) 
 (   2.00000) v(i,i,x,y) t1(I,z,a,x) t1(J,w,a,y) rdm(z,w) 
 (   0.33333) v(i,i,x,y) t1(I,z,a,x) t1(J,w,u,a) rdm(y,w,u,z) 
 (  -0.33333) v(i,i,x,y) t1(I,z,a,x) t1(J,w,u,a) rdm(y,w,z,u) 
 (  -2.00000) v(i,i,x,y) t1(I,z,a,x) t1(J,w,y,a) rdm(z,w) 
 (   0.33333) v(i,i,x,y) t1(I,z,w,x) t1(J,u,v,w) rdm(y,u,v,z) 
 (  -0.33333) v(i,i,x,y) t1(I,z,w,x) t1(J,u,v,w) rdm(y,u,z,v) 
 (  -0.66667) v(i,i,x,y) t1(I,z,w,x) t1(J,u,v,y) rdm(z,v,u,w) 
 (   0.66667) v(i,i,x,y) t1(I,z,w,x) t1(J,u,v,y) rdm(z,v,w,u) 
 (   1.00000) v(i,i,x,y) t1(I,z,w,x) t1(J,u,w,v) rdm(y,u,z,v) 
 (   2.00000) v(i,i,x,y) t1(I,z,w,x) t1(J,u,w,y) rdm(z,u) 
 (  -2.00000) v(i,i,x,y) t1(I,z,w,x) t1(J,u,y,v) rdm(z,v,w,u) 
 (  -2.00000) v(i,i,x,y) t1(I,z,w,x) t1(J,u,y,w) rdm(z,u) 
 (   1.00000) v(i,i,x,y) t1(I,z,w,x) t1(J,w) rdm(y,z) 
 (  -2.00000) v(i,i,x,y) t1(I,z,w,x) t1(J,y) rdm(z,w) 
 (  -0.33333) v(i,i,x,y) t1(I,z,w,x) t1(J,z,u,v) rdm(y,w,u,v) 
 (   0.33333) v(i,i,x,y) t1(I,z,w,x) t1(J,z,u,v) rdm(y,w,v,u) 
 (  -1.00000) v(i,i,x,y) t1(I,z,x,a) t1(J,a) rdm(y,z) 
 (  -1.00000) v(i,i,x,y) t1(I,z,x,a) t1(J,w,a,u) rdm(y,w,z,u) 
 (  -2.00000) v(i,i,x,y) t1(I,z,x,a) t1(J,w,a,y) rdm(z,w) 
 (  -1.00000) v(i,i,x,y) t1(I,z,x,a) t1(J,w,u,a) rdm(y,w,u,z) 
 (   4.00000) v(i,i,x,y) t1(I,z,x,a) t1(J,w,y,a) rdm(z,w) 
 (  -1.00000) v(i,i,x,y) t1(I,z,x,w) t1(J,u,v,w) rdm(y,u,v,z) 
 (  -2.00000) v(i,i,x,y) t1(I,z,x,w) t1(J,u,v,y) rdm(z,v,w,u) 
 (  -1.00000) v(i,i,x,y) t1(I,z,x,w) t1(J,u,w,v) rdm(y,u,z,v) 
 (  -2.00000) v(i,i,x,y) t1(I,z,x,w) t1(J,u,w,y) rdm(z,u) 
 (   4.00000) v(i,i,x,y) t1(I,z,x,w) t1(J,u,y,v) rdm(z,v,w,u) 
 (   4.00000) v(i,i,x,y) t1(I,z,x,w) t1(J,u,y,w) rdm(z,u) 
 (  -1.00000) v(i,i,x,y) t1(I,z,x,w) t1(J,w) rdm(y,z) 
 (   4.00000) v(i,i,x,y) t1(I,z,x,w) t1(J,y) rdm(z,w) 
 (   1.00000) v(i,i,x,y) t1(I,z,x,w) t1(J,z,u,v) rdm(y,w,u,v) 
 (  -2.00000) v(i,i,x,y) t1(J,j,x,a) t1(I,j,z,a) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(J,j,x,a) t1(j,I,z,a) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(J,j,x,z) t1(I,j,w,u) rdm(y,z,w,u) 
 (  -2.00000) v(i,i,x,y) t1(J,j,x,z) t1(I,j,w,z) rdm(y,w) 
 (   1.00000) v(i,i,x,y) t1(J,j,x,z) t1(I,j,z,w) rdm(y,w) 
 (   0.33333) v(i,i,x,y) t1(J,j,z,x) t1(I,j,w,u) rdm(y,z,u,w) 
 (  -0.33333) v(i,i,x,y) t1(J,j,z,x) t1(I,j,w,u) rdm(y,z,w,u) 
 (   1.00000) v(i,i,x,y) t1(J,j,z,x) t1(I,j,w,z) rdm(y,w) 
 (  -1.00000) v(i,i,x,y) t1(J,j,z,x) t1(I,j,z,w) rdm(y,w) 
