------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) h(I,x) t1(J,X,Y,x) 
temp += 0.25 * einsum('xy,IJ,XY,xzaw,uvaw,uvyz->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('xy,IJ,XY,xzab,wuab,yzwu->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), t1_aaee, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('xy,IJ,XY,xzab,wuab,wuyz->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), t1_aaee, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,XY,ix,izwu,yzwu->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), t1_ca, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,XY,ix,izwu,wuyz->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), t1_ca, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,XY,xa,zwau,yuzw->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,XY,xa,zwau,zwyu->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,XY,zwax,ua,yuzw->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,XY,zwax,ua,zwyu->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IJ,XY,zwax,uvay,zwuv->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,XY,ixzw,iu,yuzw->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,XY,ixzw,iu,zwyu->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,XY,ixzw,iuzv,yvwu->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,XY,ixzw,iuzv,wuyv->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,XY,ixaz,iwau,yuzw->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,XY,ixaz,iwau,zwyu->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,XY,izxw,iu,ywzu->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,XY,izxw,iu,zuyw->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xy,IJ,XY,izxw,iuyv,zvwu->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,XY,izxw,iuwv,yuzv->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,XY,izxw,iuwv,zvyu->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,XY,izax,iwau,ywzu->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,XY,izax,iwau,zuyw->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xy,IJ,XY,ijxz,ijwu,yzwu->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xy,IJ,XY,ijxz,ijwu,wuyz->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xyzw,IJ,XY,xyau,va,zwuv->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xyzw,IJ,XY,xyau,va,uvzw->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.0625 * einsum('xyzw,IJ,XY,xyau,vsau,zwvs->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.0625 * einsum('xyzw,IJ,XY,xyau,vsau,vszw->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.03125 * einsum('xyzw,IJ,XY,xyab,uvab,zwuv->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_aaee, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.03125 * einsum('xyzw,IJ,XY,xyab,uvab,uvzw->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_aaee, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xyzw,IJ,XY,ix,iyuv,zwuv->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_ca, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xyzw,IJ,XY,ix,iyuv,uvzw->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_ca, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,IJ,XY,ix,iu,yuzw->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_ca, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,IJ,XY,ix,iu,zwyu->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_ca, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xyzw,IJ,XY,ix,iuzv,yvwu->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_ca, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xyzw,IJ,XY,ix,iuzv,wuyv->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_ca, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,IJ,XY,xa,ua,yuzw->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_ae, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,IJ,XY,xa,ua,zwyu->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_ae, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('xyzw,IJ,XY,xa,uvay,zwuv->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('xyzw,IJ,XY,xa,uvay,uvzw->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,IJ,XY,ixuv,iu,yvzw->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,IJ,XY,ixuv,iu,zwyv->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,IJ,XY,ixuv,isyu,zwvs->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,IJ,XY,ixuv,isyu,vszw->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xyzw,IJ,XY,ixuv,isuv,yszw->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xyzw,IJ,XY,ixuv,isuv,zwys->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,IJ,XY,ixau,ia,yuzw->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,IJ,XY,ixau,ia,zwyu->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,IJ,XY,ixau,ivay,zwuv->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,IJ,XY,ixau,ivay,uvzw->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,IJ,XY,ixau,ivau,yvzw->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,IJ,XY,ixau,ivau,zwyv->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xyzw,IJ,XY,ixab,iuab,yuzw->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xyzw,IJ,XY,ixab,iuab,zwyu->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xyzw,IJ,XY,iuxy,iv,zwuv->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xyzw,IJ,XY,iuxy,iv,uvzw->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xyzw,IJ,XY,iuxy,ivzs,wvus->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xyzw,IJ,XY,iuxy,ivzs,uswv->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,IJ,XY,iuxv,iv,yuzw->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,IJ,XY,iuxv,iv,zwyu->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xyzw,IJ,XY,iuxv,iszv,yuws->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,IJ,XY,iuax,ia,yuzw->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,IJ,XY,iuax,ia,zwyu->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xyzw,IJ,XY,iuax,ivaz,yuwv->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.03125 * einsum('xyzw,IJ,XY,ijxy,ijuv,zwuv->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.03125 * einsum('xyzw,IJ,XY,ijxy,ijuv,uvzw->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xyzw,IJ,XY,ijxu,ijzv,yvwu->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('xyzw,IJ,XY,ijxu,ijuv,yvzw->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('xyzw,IJ,XY,ijxu,ijuv,zwyv->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xyzw,IJ,XY,ijax,ijau,yuzw->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_ccea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xyzw,IJ,XY,ijax,ijau,zwyu->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), t1_ccea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('Ixyz,Juyw,YzuXxw->IXJY', t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ixyz,Jxwu,YyzXwu->IXJY', t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = einsum_type)
temp += einsum('Ixay,Jwza,YywXxz->IXJY', t1_caea, v_caae_so, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Iixy,Jizw,YxyXzw->IXJY', t1_ccaa, v_ccaa_so, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Jxyz,Ixwu,YwuXyz->IXJY', t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = einsum_type)
temp -= einsum('Jxyz,Iwyu,YxuXzw->IXJY', t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = einsum_type)
temp += einsum('Jxay,Izwa,YxwXyz->IXJY', t1_caea, v_caae_so, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Jixy,Iizw,YzwXxy->IXJY', t1_ccaa, v_ccaa_so, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xyaz,JwIa,YzwXxy->IXJY', t1_aaea, v_cace_so, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xyaz,IwJa,YxyXzw->IXJY', t1_aaea, v_cace_so, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ixyz,IiJw,YxwXyz->IXJY', t1_caaa, v_ccca_so, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ixyz,JiIw,YyzXxw->IXJY', t1_caaa, v_ccca_so, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('I,Ixyz,Jxwu,YyzXwu->IXJY', e_core_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('I,Ixyz,Jwyu,YzwXxu->IXJY', e_core_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('I,Ixay,Jzaw,YyzXxw->IXJY', e_core_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('I,Iixy,Jizw,YxyXzw->IXJY', e_core_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('J,Ixyz,Jxwu,YyzXwu->IXJY', e_core_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('J,Ixyz,Jwyu,YzwXxu->IXJY', e_core_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('J,Ixay,Jzaw,YyzXxw->IXJY', e_core_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('J,Iixy,Jizw,YxyXzw->IXJY', e_core_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('i,Iixy,Jizw,YxyXzw->IXJY', e_core_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= einsum('a,Jxay,Izaw,YxwXyz->IXJY', e_extern_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,IJ,iyzw,YxyXzw->IXJY', h_ca_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,IJ,iyzw,YzwXxy->IXJY', h_ca_so, np.identity(ncore_so), t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,IJ,yzaw,YxwXyz->IXJY', h_ae_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,IJ,yzaw,YyzXxw->IXJY', h_ae_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,Ixzw,Jyuv,YzwXuv->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Ixzw,Juzv,YwuXyv->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Ixaz,Jwau,YzwXyu->IXJY', h_aa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,Izxw,Jzuv,YywXuv->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= einsum('xy,Izxw,Juyv,YwuXzv->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Izxw,Juwv,YyuXzv->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Izax,Jwau,YywXzu->IXJY', h_aa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,Iixz,Jiwu,YyzXwu->IXJY', h_aa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Jxzw,Iuzv,YyvXwu->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Jxaz,Iwau,YyuXzw->IXJY', h_aa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,Jzxw,Izuv,YuvXyw->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Jzxw,Iuwv,YzvXyu->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,Jzax,Iwau,YzuXyw->IXJY', h_aa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,Jixz,Iiwu,YwuXyz->IXJY', h_aa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('IJ,Xxay,zwua,Yxuyzw->IXJY', np.identity(ncore_so), t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('IJ,Yxay,wuza,ywuXxz->IXJY', np.identity(ncore_so), t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('IJ,xyaX,wuza,Ywuxyz->IXJY', np.identity(ncore_so), t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('IJ,xyaY,zwua,xyuXzw->IXJY', np.identity(ncore_so), t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('IJ,xyaz,wuYa,zwuXxy->IXJY', np.identity(ncore_so), t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,xyaz,Ywua,xyuXzw->IXJY', np.identity(ncore_so), t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,xyaz,wuza,YwuXxy->IXJY', np.identity(ncore_so), t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,xyaz,Xuwa,Yzuxyw->IXJY', np.identity(ncore_so), t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('IJ,xyaz,wuXa,Yxyzwu->IXJY', np.identity(ncore_so), t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,xyaz,wuza,YxyXwu->IXJY', np.identity(ncore_so), t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('IJ,xyab,zwab,YzwXxy->IXJY', np.identity(ncore_so), t1_aaee, v_aaee_so, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('IJ,xyab,zwab,YxyXzw->IXJY', np.identity(ncore_so), t1_aaee, v_aaee_so, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('IJ,iXxy,izwu,Ywuxyz->IXJY', np.identity(ncore_so), t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('IJ,iYxy,iuzw,xyuXzw->IXJY', np.identity(ncore_so), t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,ix,iyzw,YzwXxy->IXJY', np.identity(ncore_so), t1_ca, v_caaa_so, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,ix,iwyz,YxwXyz->IXJY', np.identity(ncore_so), t1_ca, v_caaa_so, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('IJ,ixXy,iuzw,Yyuxzw->IXJY', np.identity(ncore_so), t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('IJ,ixYy,izwu,xwuXyz->IXJY', np.identity(ncore_so), t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('IJ,ixyz,iYwu,xwuXyz->IXJY', np.identity(ncore_so), t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,ixyz,iuYw,yzuXxw->IXJY', np.identity(ncore_so), t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,ixyz,iwXu,Yxuyzw->IXJY', np.identity(ncore_so), t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = einsum_type)
temp += einsum('IJ,ixyz,iwyu,YxuXzw->IXJY', np.identity(ncore_so), t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = einsum_type)
temp += einsum('IJ,ixyz,iuyw,YzuXxw->IXJY', np.identity(ncore_so), t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('IJ,ixyz,iXwu,Yyzxwu->IXJY', np.identity(ncore_so), t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = einsum_type)
temp -= einsum('IJ,ixay,izwa,YxwXyz->IXJY', np.identity(ncore_so), t1_caea, v_caae_so, rdm_cccaaa_so, optimize = einsum_type)
temp -= einsum('IJ,ixay,iwza,YywXxz->IXJY', np.identity(ncore_so), t1_caea, v_caae_so, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('IJ,ijxy,ijzw,YzwXxy->IXJY', np.identity(ncore_so), t1_ccaa, v_ccaa_so, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('IJ,ijxy,ijzw,YxyXzw->IXJY', np.identity(ncore_so), t1_ccaa, v_ccaa_so, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,xa,zwya,YzwXxy->IXJY', np.identity(ncore_so), t1_ae, v_aaae_so, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,xa,yzwa,YxwXyz->IXJY', np.identity(ncore_so), t1_ae, v_aaae_so, rdm_cccaaa_so, optimize = einsum_type)
