
    _____ ____    ___ 
temp += np.einsum('xyDz, xwXu, IL, JM, UY, yuzw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyDz, xwXu, IM, JL, UY, yuzw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyDz, xwYu, IL, JM, UX, yuzw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyDz, xwYu, IM, JL, UX, yuzw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyDz, iziw, IL, JM, UX, xyYw->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyDz, iziw, IL, JM, UY, xyXw->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyDz, iziw, IM, JL, UX, xyYw->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyDz, iziw, IM, JL, UY, xyXw->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyDz, wuXz, IL, JM, UY, xywu->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyDz, wuXz, IM, JL, UY, xywu->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyDz, wuYz, IL, JM, UX, xywu->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyDz, wuYz, IM, JL, UX, xywu->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyDz, iwix, IL, JM, UX, ywYz->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyDz, iwix, IL, JM, UY, ywXz->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyDz, iwix, IM, JL, UX, ywYz->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyDz, iwix, IM, JL, UY, ywXz->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('yzxD, IL, JM, UyzXYx->IJXYLMDU', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('yzxD, IM, JL, UyzXYx->IJXYLMDU', v_aaae_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('D, xyDz, IL, JM, UxyXYz->IJXYLMDU', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('D, xyDz, IM, JL, UxyXYz->IJXYLMDU', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, xzDw, IL, JM, UyzXYw->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, xzDw, IM, JL, UyzXYw->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, zwDx, IL, JM, UzwXYy->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, zwDx, IM, JL, UzwXYy->IJXYLMDU', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xD, xyzw, IL, JM, UzwXYy->IJXYLMDU', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xD, xyzw, IM, JL, UzwXYy->IJXYLMDU', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('XxDy, xzwu, IL, JM, UwuYyz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('XxDy, xzwu, IM, JL, UwuYyz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('XxDy, zwyu, IL, JM, UxuYzw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('XxDy, zwyu, IM, JL, UxuYzw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('YxDy, xzwu, IL, JM, UwuXyz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('YxDy, xzwu, IM, JL, UwuXyz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('YxDy, zwyu, IL, JM, UxuXzw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('YxDy, zwyu, IM, JL, UxuXzw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyDU, xzwu, IL, JM, ywuXYz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyDU, xzwu, IM, JL, ywuXYz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyDz, Uxwu, IL, JM, ywuXYz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyDz, Uxwu, IM, JL, ywuXYz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyDz, Uwzu, IL, JM, xyuXYw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyDz, Uwzu, IM, JL, xyuXYw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyDz, xywu, IL, JM, UwuXYz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyDz, xywu, IM, JL, UwuXYz->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xyDz, xwXu, IL, JM, UyuYzw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyDz, xwXu, IM, JL, UyuYzw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyDz, xwYu, IL, JM, UyuXzw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xyDz, xwYu, IM, JL, UyuXzw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyDz, iziw, IL, JM, UxyXYw->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyDz, iziw, IM, JL, UxyXYw->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyDz, wuXz, IL, JM, UxyYwu->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyDz, wuXz, IM, JL, UxyYwu->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyDz, wuYz, IL, JM, UxyXwu->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyDz, wuYz, IM, JL, UxyXwu->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyDz, iwix, IL, JM, UywXYz->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xyDz, iwix, IM, JL, UywXYz->IJXYLMDU', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyDz, xwuv, IL, JM, UX, yuvYzw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyDz, xwuv, IL, JM, UY, yuvXzw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyDz, xwuv, IM, JL, UX, yuvYzw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyDz, xwuv, IM, JL, UY, yuvXzw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyDz, wuzv, IL, JM, UX, xyvYwu->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyDz, wuzv, IL, JM, UY, xyvXwu->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyDz, wuzv, IM, JL, UX, xyvYwu->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyDz, wuzv, IM, JL, UY, xyvXwu->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyDz, xwuv, IL, JM, UyuvXYzw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyDz, xwuv, IM, JL, UyuvXYzw->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyDz, wuzv, IL, JM, UxyvXYwu->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyDz, wuzv, IM, JL, UxyvXYwu->IJXYLMDU', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccccaaaa_so, optimize = True)
