
    _____ ____    ___ 
        temp -= 0.5 * np.einsum('Jixy, IiXz, Yzxy->IXJY', t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Jixy, Iixz, YzXy->IXJY', t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Jiax, Iiya, YyXx->IXJY', t1_ccea, v_ccae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Ja, Ixya, YyXx->IXJY', t1_ce, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Xxay, IzJa, Yxyz->IXJY', t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Yxay, JzIa, yzXx->IXJY', t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyaX, JzIa, Yzxy->IXJY', t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyaY, IzJa, xyXz->IXJY', t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyaz, IYJa, xyXz->IXJY', t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyaz, JXIa, Yzxy->IXJY', t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('iXxy, IiJz, Yzxy->IXJY', t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('iYxy, JiIz, xyXz->IXJY', t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ix, IiJy, YyXx->IXJY', t1_ca, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ix, JiIy, YxXy->IXJY', t1_ca, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixXy, JiIz, Yyxz->IXJY', t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixYy, IiJz, xzXy->IXJY', t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixyz, JiIY, yzXx->IXJY', t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixyz, IiJX, Yxyz->IXJY', t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixyz, IiJy, YxXz->IXJY', t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixyz, JiIy, YzXx->IXJY', t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixay, IiJa, YxXy->IXJY', t1_caea, v_ccce_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixay, JiIa, YyXx->IXJY', t1_caea, v_ccce_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xa, JyIa, YyXx->IXJY', t1_ae, v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xa, IyJa, YxXy->IXJY', t1_ae, v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('iY, IJ, ixyz, yzXx->IXJY', h_ca_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Ya, IJ, xyaz, xyXz->IXJY', h_ae_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ix, IJ, iYyz, yzXx->IXJY', h_ca_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ix, IJ, iyYz, xyXz->IXJY', h_ca_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xa, IJ, Yyaz, xzXy->IXJY', h_ae_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xa, IJ, yzaY, yzXx->IXJY', h_ae_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, XxaY, yzwa, xwyz->IXJY', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, Xxay, Yzwa, xwyz->IXJY', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, YxaX, zwya, zwxy->IXJY', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, Yxay, zwya, zwXx->IXJY', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, Yxay, Xwza, ywxz->IXJY', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, Yxay, izia, yzXx->IXJY', np.identity(ncore), t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, Yxab, yzab, yzXx->IXJY', np.identity(ncore), t1_aaee, v_aaee_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, iY, ixyz, yzXx->IXJY', np.identity(ncore), t1_ca, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, Ya, yzxa, yzXx->IXJY', np.identity(ncore), t1_ae, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyaX, zwYa, zwxy->IXJY', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyaY, zwXa, xyzw->IXJY', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyaY, izia, xyXz->IXJY', np.identity(ncore), t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyaz, XwYa, zwxy->IXJY', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyaz, YwXa, xyzw->IXJY', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyaz, Ywza, xyXw->IXJY', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyaz, iYia, xyXz->IXJY', np.identity(ncore), t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyab, Yzab, xyXz->IXJY', np.identity(ncore), t1_aaee, v_aaee_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, iXYx, iyzw, zwxy->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, iXxy, iYzw, zwxy->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, iYXx, iwyz, xwyz->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, iYxy, iwxz, ywXz->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, iYxy, iXzw, xyzw->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, iYxy, ijjz, xyXz->IXJY', np.identity(ncore), t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, iYax, izya, xzXy->IXJY', np.identity(ncore), t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ix, iYyz, yzXx->IXJY', np.identity(ncore), t1_ca, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, ix, izYy, xzXy->IXJY', np.identity(ncore), t1_ca, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, ixXy, iwYz, ywxz->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, ixYy, izXw, xwyz->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, ixYy, izyw, xwXz->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, ixYy, ijjz, xzXy->IXJY', np.identity(ncore), t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixyz, iYXw, xwyz->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, ixyz, iYyw, xwXz->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, ixyz, iwYy, zwXx->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixyz, iXYw, yzxw->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixyz, ijjY, yzXx->IXJY', np.identity(ncore), t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, ixaY, iyza, xzXy->IXJY', np.identity(ncore), t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, ixay, iYza, xzXy->IXJY', np.identity(ncore), t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IJ, ixay, izYa, yzXx->IXJY', np.identity(ncore), t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ijYx, ijyz, yzXx->IXJY', np.identity(ncore), t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ijxy, ijYz, xyXz->IXJY', np.identity(ncore), t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xa, yzYa, yzXx->IXJY', np.identity(ncore), t1_ae, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, xa, Yyza, xzXy->IXJY', np.identity(ncore), t1_ae, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('XY, Ixyz, Juyw, zuxw->IXJY', np.identity(ncas), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('XY, Ixyz, Jxwu, yzwu->IXJY', np.identity(ncas), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('XY, Ixay, Jwza, ywxz->IXJY', np.identity(ncas), t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('XY, Iixy, Jizw, xyzw->IXJY', np.identity(ncas), t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('XY, Jxyz, Ixwu, wuyz->IXJY', np.identity(ncas), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('XY, Jxyz, Iwyu, xuzw->IXJY', np.identity(ncas), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('XY, Jxay, Izwa, xwyz->IXJY', np.identity(ncas), t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('XY, Jixy, Iizw, zwxy->IXJY', np.identity(ncas), t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('XY, xyaz, JwIa, zwxy->IXJY', np.identity(ncas), t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('XY, xyaz, IwJa, xyzw->IXJY', np.identity(ncas), t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('XY, ixyz, IiJw, xwyz->IXJY', np.identity(ncas), t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('XY, ixyz, JiIw, yzxw->IXJY', np.identity(ncas), t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Ixyz, Juyw, YzuXxw->IXJY', t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Ixyz, Jxwu, YyzXwu->IXJY', t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('Ixay, Jwza, YywXxz->IXJY', t1_caea, v_caae_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Iixy, Jizw, YxyXzw->IXJY', t1_ccaa, v_ccaa_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Jxyz, Ixwu, YwuXyz->IXJY', t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('Jxyz, Iwyu, YxuXzw->IXJY', t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('Jxay, Izwa, YxwXyz->IXJY', t1_caea, v_caae_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Jixy, Iizw, YzwXxy->IXJY', t1_ccaa, v_ccaa_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyaz, JwIa, YzwXxy->IXJY', t1_aaea, v_cace_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyaz, IwJa, YxyXzw->IXJY', t1_aaea, v_cace_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixyz, IiJw, YxwXyz->IXJY', t1_caaa, v_ccca_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixyz, JiIw, YyzXxw->IXJY', t1_caaa, v_ccca_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Yxay, wuza, ywuXxz->IXJY', np.identity(ncore), t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyaY, zwua, xyuXzw->IXJY', np.identity(ncore), t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyaz, wuYa, zwuXxy->IXJY', np.identity(ncore), t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyaz, Ywua, xyuXzw->IXJY', np.identity(ncore), t1_aaea, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, iYxy, iuzw, xyuXzw->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixYy, izwu, xwuXyz->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixyz, iYwu, xwuXyz->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixyz, iuYw, yzuXxw->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_cccaaa_so, optimize = True)
