 (  -0.25000) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.25000) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 

Total terms : 235
SQA automation time :  17.879 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 734 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

483 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (  -1.00000) Y_KW__bb(R,P,x) t2(Q,x) 
 (  -1.00000) Y_KW__aa(R,i,x) t1(Q,i,a,b) t1(P,x,a,b) 
 (  -1.00000) Y_KW__aa(R,i,x) t1(Q,i,y,a) t1(P,x,y,a) 
 (  -1.00000) Y_KW__aa(R,i,x) t1(Q,i,y,x) t1(P,y) 
 (  -1.00000) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,x,y,z) 
 (  -1.00000) Y_KW__aa(R,i,x) t1(i,Q,x,a) t1(P,a) 
 (  -1.00000) Y_KW__aa(R,i,x) t1(i,Q,y,a) t1(P,x,a,y) 
 (  -1.00000) Y_KW__bb(R,P,x) t1(Q,i,x,a) t1(i,a) 
 (  -1.00000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,y) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,x) t1(i,y) 
 (  -1.00000) Y_KW__bb(R,P,x) t1(Q,i,x,a) t1(i,a) 
 (  -1.00000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,y) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,x) t1(i,y) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,Q,x,a) t1(i,a) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,x,a,b) t1(Q,i,a,b) 
 (  -1.00000) Y_KW__bb(R,P,x) t1(i,x,a,b) t1(Q,i,b,a) 
 (  -1.00000) Y_KW__bb(R,P,x) t1(i,x,a,y) t1(Q,i,y,a) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,x,a,y) t1(i,Q,y,a) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,x,y,a) t1(Q,i,y,a) 
 (  -1.00000) Y_KW__bb(R,P,x) t1(i,x,y,a) t1(i,Q,y,a) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,x,y,z) t1(Q,i,y,z) 
 (  -1.00000) Y_KW__bb(R,P,x) t1(i,x,y,z) t1(Q,i,z,y) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,Q,x,a) t1(i,a) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,x,a,b) t1(Q,i,a,b) 
 (  -1.00000) Y_KW__bb(R,P,x) t1(i,x,a,b) t1(Q,i,b,a) 
 (  -1.00000) Y_KW__bb(R,P,x) t1(i,x,a,y) t1(Q,i,y,a) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,x,a,y) t1(i,Q,y,a) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,x,y,a) t1(Q,i,y,a) 
 (  -1.00000) Y_KW__bb(R,P,x) t1(i,x,y,a) t1(i,Q,y,a) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,x,y,z) t1(Q,i,y,z) 
 (  -1.00000) Y_KW__bb(R,P,x) t1(i,x,y,z) t1(Q,i,z,y) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(x,a) t1(Q,a) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(Q,i,a,b) t1(P,x,a,b) 
 (   1.00000) Y_KW__bb(R,i,x) t1(Q,i,a,b) t1(P,x,b,a) 
 (   1.00000) Y_KW__bb(R,i,x) t1(Q,i,x,a) t1(P,a) 
 (   1.00000) Y_KW__bb(R,i,x) t1(Q,i,x,y) t1(P,y) 
 (   1.00000) Y_KW__bb(R,i,x) t1(Q,i,y,a) t1(P,x,a,y) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(Q,i,y,a) t1(P,x,y,a) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(Q,i,y,x) t1(P,y) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,x,y,z) 
 (   1.00000) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,x,z,y) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(i,Q,x,a) t1(P,a) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(i,Q,y,a) t1(P,x,a,y) 
 (   1.00000) Y_KW__bb(R,i,x) t1(i,Q,y,a) t1(P,x,y,a) 
 (   0.50000) Y_KW__bb(R,P,x) t2(Q,y) rdm(x,y) 
 (  -1.00000) Y_KW__bb(R,P,x) t2(Q,y,x,z) rdm(y,z) 
 (   0.50000) Y_KW__bb(R,P,x) t2(Q,y,z,w) rdm(x,y,z,w) 
 (   0.50000) Y_KW__bb(R,P,x) t2(Q,y,z,x) rdm(y,z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(Q,i,a,b) t1(P,y,a,b) rdm(x,y) 
 (   0.50000) Y_KW__aa(R,i,x) t1(Q,i,y,a) t1(P,x,z,a) rdm(y,z) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(Q,i,y,a) t1(P,z,w,a) rdm(x,w,y,z) 
 (  -0.33333) Y_KW__aa(R,i,x) t1(Q,i,y,a) t1(P,z,w,a) rdm(x,w,z,y) 
 (   0.50000) Y_KW__aa(R,i,x) t1(Q,i,y,a) t1(P,z,y,a) rdm(x,z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(Q,i,y,x) t1(P,z) rdm(y,z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(Q,i,y,x) t1(P,z,w,u) rdm(y,z,w,u) 
 (   0.50000) Y_KW__aa(R,i,x) t1(Q,i,y,x) t1(P,z,w,y) rdm(z,w) 
 (  -1.00000) Y_KW__aa(R,i,x) t1(Q,i,y,x) t1(P,z,y,w) rdm(z,w) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,w) rdm(x,w,y,z) 
 (  -0.33333) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,w) rdm(x,w,z,y) 
 (   0.16667) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,w,u,v) rdm(x,u,v,w,y,z) 
 (   0.16667) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,w,u,v) rdm(x,u,v,w,z,y) 
 (   0.16667) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,w,u,v) rdm(x,u,v,y,w,z) 
 (   0.16667) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,w,u,v) rdm(x,u,v,z,w,y) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,w,u,v) rdm(x,u,v,z,y,w) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,w,u,y) rdm(x,u,w,z) 
 (  -0.33333) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,w,u,y) rdm(x,u,z,w) 
 (  -0.33333) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,w,u,z) rdm(x,u,w,y) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,w,u,z) rdm(x,u,y,w) 
 (   0.50000) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,w,y,u) rdm(x,u,z,w) 
 (   0.50000) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,w,y,z) rdm(x,w) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,x,w,u) rdm(y,z,u,w) 
 (  -0.33333) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,x,w,u) rdm(y,z,w,u) 
 (   0.50000) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,x,w,z) rdm(y,w) 
 (   0.50000) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,x,y,w) rdm(z,w) 
 (   0.50000) Y_KW__aa(R,i,x) t1(Q,i,y,z) t1(P,y) rdm(x,z) 
 (  -1.00000) Y_KW__aa(R,i,x) t1(i,Q,x,a) t1(P,y,a,z) rdm(y,z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,Q,x,a) t1(P,y,z,a) rdm(y,z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,Q,y,a) t1(P,a) rdm(x,y) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,Q,y,a) t1(P,x,a,z) rdm(y,z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,Q,y,a) t1(P,z,a,w) rdm(x,w,y,z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,Q,y,a) t1(P,z,a,y) rdm(x,z) 
 (  -0.33333) Y_KW__aa(R,i,x) t1(i,Q,y,a) t1(P,z,w,a) rdm(x,w,y,z) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(i,Q,y,a) t1(P,z,w,a) rdm(x,w,z,y) 
 (   0.25000) Y_KW__bb(R,P,x) t1(Q,a) t1(y,a) rdm(x,y) 
 (   0.25000) Y_KW__bb(R,P,x) t1(Q,a) t1(y,z,w,a) rdm(x,w,z,y) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,a,b) t1(i,y,a,b) rdm(x,y) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,a,b) t1(i,y,b,a) rdm(x,y) 
 (  -1.00000) Y_KW__bb(R,P,x) t1(Q,i,x,a) t1(i,y,a,z) rdm(y,z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,a) t1(i,y,z,a) rdm(y,z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,z) rdm(y,z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,z,w,u) rdm(y,z,w,u) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,z,w,y) rdm(z,w) 
 (  -1.00000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,z,y,w) rdm(z,w) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,a) rdm(x,y) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,z,a,w) rdm(x,w,y,z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,z,a,y) rdm(x,z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,z,w,a) rdm(x,w,y,z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,z,y,a) rdm(x,z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,x) t1(i,z) rdm(y,z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,x) t1(i,z,w,u) rdm(y,z,w,u) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,x) t1(i,z,w,y) rdm(z,w) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,x) t1(i,z,y,w) rdm(z,w) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w) rdm(x,w,y,z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,u,v) rdm(x,u,v,y,z,w) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,u,y) rdm(x,u,w,z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,u,z) rdm(x,u,y,w) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,y,u) rdm(x,u,z,w) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,y,z) rdm(x,w) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,z,u) rdm(x,u,y,w) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,z,y) rdm(x,w) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,y) rdm(x,z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,z) rdm(x,y) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,a,b) t1(i,y,a,b) rdm(x,y) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,a,b) t1(i,y,b,a) rdm(x,y) 
 (  -1.00000) Y_KW__bb(R,P,x) t1(Q,i,x,a) t1(i,y,a,z) rdm(y,z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,a) t1(i,y,z,a) rdm(y,z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,z) rdm(y,z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,z,w,u) rdm(y,z,w,u) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,z,w,y) rdm(z,w) 
 (  -1.00000) Y_KW__bb(R,P,x) t1(Q,i,x,y) t1(i,z,y,w) rdm(z,w) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,a) rdm(x,y) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,z,a,w) rdm(x,w,y,z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,z,a,y) rdm(x,z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,z,w,a) rdm(x,w,y,z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,a) t1(i,z,y,a) rdm(x,z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,x) t1(i,z) rdm(y,z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,x) t1(i,z,w,u) rdm(y,z,w,u) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,x) t1(i,z,w,y) rdm(z,w) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,x) t1(i,z,y,w) rdm(z,w) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w) rdm(x,w,y,z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,u,v) rdm(x,u,v,y,z,w) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,u,y) rdm(x,u,w,z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,u,z) rdm(x,u,y,w) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,y,u) rdm(x,u,z,w) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,y,z) rdm(x,w) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,z,u) rdm(x,u,y,w) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,w,z,y) rdm(x,w) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,y) rdm(x,z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(Q,i,y,z) t1(i,z) rdm(x,y) 
 (   0.25000) Y_KW__bb(R,P,x) t1(Q,y,a,b) t1(z,w,a,b) rdm(x,y,z,w) 
 (   0.25000) Y_KW__bb(R,P,x) t1(Q,y,a,x) t1(z,a) rdm(y,z) 
 (   0.25000) Y_KW__bb(R,P,x) t1(Q,y,a,x) t1(z,w,u,a) rdm(y,u,w,z) 
 (   0.25000) Y_KW__bb(R,P,x) t1(Q,y,a,z) t1(w,a) rdm(x,y,w,z) 
 (   0.25000) Y_KW__bb(R,P,x) t1(Q,y,a,z) t1(w,u,v,a) rdm(x,y,v,u,z,w) 
 (   0.25000) Y_KW__bb(R,P,x) t1(Q,y,a,z) t1(w,u,z,a) rdm(x,y,u,w) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,y,x,a) t1(z,a) rdm(y,z) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(Q,y,x,a) t1(z,w,u,a) rdm(y,u,w,z) 
 (   0.25000) Y_KW__bb(R,P,x) t1(Q,y,z,a) t1(w,a) rdm(x,y,z,w) 
 (  -0.08333) Y_KW__bb(R,P,x) t1(Q,y,z,a) t1(w,u,v,a) rdm(x,y,v,u,w,z) 
 (  -0.08333) Y_KW__bb(R,P,x) t1(Q,y,z,a) t1(w,u,v,a) rdm(x,y,v,u,z,w) 
 (  -0.08333) Y_KW__bb(R,P,x) t1(Q,y,z,a) t1(w,u,v,a) rdm(x,y,v,w,u,z) 
 (  -0.08333) Y_KW__bb(R,P,x) t1(Q,y,z,a) t1(w,u,v,a) rdm(x,y,v,w,z,u) 
 (   0.16667) Y_KW__bb(R,P,x) t1(Q,y,z,a) t1(w,u,v,a) rdm(x,y,v,z,u,w) 
 (  -0.08333) Y_KW__bb(R,P,x) t1(Q,y,z,a) t1(w,u,v,a) rdm(x,y,v,z,w,u) 
 (   0.25000) Y_KW__bb(R,P,x) t1(Q,y,z,a) t1(w,u,z,a) rdm(x,y,w,u) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,Q,x,a) t1(i,y,a,z) rdm(y,z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(i,Q,x,a) t1(i,y,z,a) rdm(y,z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(i,Q,y,a) t1(i,a) rdm(x,y) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(i,Q,y,a) t1(i,z,a,w) rdm(x,w,y,z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(i,Q,y,a) t1(i,z,a,y) rdm(x,z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(i,Q,y,a) t1(i,z,w,a) rdm(x,w,z,y) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,Q,y,a) t1(i,z,y,a) rdm(x,z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,x,a,y) t1(Q,i,z,a) rdm(y,z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(i,x,a,y) t1(i,Q,z,a) rdm(y,z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(i,x,y,a) t1(Q,i,z,a) rdm(y,z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,x,y,a) t1(i,Q,z,a) rdm(y,z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(i,x,y,z) t1(Q,i,w,u) rdm(z,y,w,u) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,x,y,z) t1(Q,i,w,y) rdm(z,w) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(i,x,y,z) t1(Q,i,w,z) rdm(y,w) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(i,x,y,z) t1(Q,i,y,w) rdm(z,w) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,x,y,z) t1(Q,i,z,w) rdm(y,w) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,Q,x,a) t1(i,y,a,z) rdm(y,z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(i,Q,x,a) t1(i,y,z,a) rdm(y,z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(i,Q,y,a) t1(i,a) rdm(x,y) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(i,Q,y,a) t1(i,z,a,w) rdm(x,w,y,z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(i,Q,y,a) t1(i,z,a,y) rdm(x,z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(i,Q,y,a) t1(i,z,w,a) rdm(x,w,z,y) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,Q,y,a) t1(i,z,y,a) rdm(x,z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,x,a,y) t1(Q,i,z,a) rdm(y,z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(i,x,a,y) t1(i,Q,z,a) rdm(y,z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(i,x,y,a) t1(Q,i,z,a) rdm(y,z) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,x,y,a) t1(i,Q,z,a) rdm(y,z) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(i,x,y,z) t1(Q,i,w,u) rdm(z,y,w,u) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,x,y,z) t1(Q,i,w,y) rdm(z,w) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(i,x,y,z) t1(Q,i,w,z) rdm(y,w) 
 (  -0.25000) Y_KW__bb(R,P,x) t1(i,x,y,z) t1(Q,i,y,w) rdm(z,w) 
 (   0.50000) Y_KW__bb(R,P,x) t1(i,x,y,z) t1(Q,i,z,w) rdm(y,w) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(x,a) t1(Q,y,a,z) rdm(y,z) 
 (   0.25000) Y_KW__bb(R,P,x) t1(x,a) t1(Q,y,z,a) rdm(y,z) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(x,y,a,b) t1(Q,z,a,b) rdm(y,z) 
 (   0.25000) Y_KW__bb(R,P,x) t1(x,y,a,b) t1(Q,z,b,a) rdm(y,z) 
 (   0.25000) Y_KW__bb(R,P,x) t1(x,y,z,a) t1(Q,a) rdm(y,z) 
 (   0.25000) Y_KW__bb(R,P,x) t1(x,y,z,a) t1(Q,w,a,u) rdm(y,u,z,w) 
 (   0.25000) Y_KW__bb(R,P,x) t1(x,y,z,a) t1(Q,w,a,z) rdm(y,w) 
 (   0.25000) Y_KW__bb(R,P,x) t1(x,y,z,a) t1(Q,w,u,a) rdm(y,u,w,z) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(x,y,z,a) t1(Q,w,z,a) rdm(y,w) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(y,x,z,a) t1(Q,a) rdm(y,z) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(y,x,z,a) t1(Q,w,a,u) rdm(y,u,z,w) 
 (  -0.50000) Y_KW__bb(R,P,x) t1(y,x,z,a) t1(Q,w,a,z) rdm(y,w) 
 (   0.25000) Y_KW__bb(R,P,x) t1(y,x,z,a) t1(Q,w,u,a) rdm(y,u,z,w) 
 (   0.25000) Y_KW__bb(R,P,x) t1(y,x,z,a) t1(Q,w,z,a) rdm(y,w) 
 (   0.50000) Y_KW__bb(R,i,x) t1(Q,i,a,b) t1(P,y,a,b) rdm(x,y) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(Q,i,a,b) t1(P,y,b,a) rdm(x,y) 
 (   1.00000) Y_KW__bb(R,i,x) t1(Q,i,x,a) t1(P,y,a,z) rdm(y,z) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(Q,i,x,a) t1(P,y,z,a) rdm(y,z) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(Q,i,x,y) t1(P,z) rdm(y,z) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(Q,i,x,y) t1(P,z,w,u) rdm(y,z,w,u) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(Q,i,x,y) t1(P,z,w,y) rdm(z,w) 
 (   1.00000) Y_KW__bb(R,i,x) t1(Q,i,x,y) t1(P,z,y,w) rdm(z,w) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(Q,i,y,a) t1(P,a) rdm(x,y) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(Q,i,y,a) t1(P,x,a,z) rdm(y,z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(Q,i,y,a) t1(P,x,z,a) rdm(y,z) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(Q,i,y,a) t1(P,z,a,w) rdm(x,w,y,z) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(Q,i,y,a) t1(P,z,a,y) rdm(x,z) 
 (   0.16667) Y_KW__bb(R,i,x) t1(Q,i,y,a) t1(P,z,w,a) rdm(x,w,y,z) 
 (  -0.16667) Y_KW__bb(R,i,x) t1(Q,i,y,a) t1(P,z,w,a) rdm(x,w,z,y) 
 (   0.50000) Y_KW__bb(R,i,x) t1(Q,i,y,a) t1(P,z,y,a) rdm(x,z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(Q,i,y,x) t1(P,z) rdm(y,z) 
 (   0.50000) Y_KW__bb(R,i,x) t1(Q,i,y,x) t1(P,z,w,u) rdm(y,z,w,u) 
 (   0.50000) Y_KW__bb(R,i,x) t1(Q,i,y,x) t1(P,z,w,y) rdm(z,w) 
 (  -1.00000) Y_KW__bb(R,i,x) t1(Q,i,y,x) t1(P,z,y,w) rdm(z,w) 
 (   0.16667) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,w) rdm(x,w,y,z) 
 (  -0.16667) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,w) rdm(x,w,z,y) 
 (   0.16667) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,w,u,v) rdm(x,u,v,y,z,w) 
 (  -0.16667) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,w,u,v) rdm(x,u,v,z,y,w) 
 (   0.16667) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,w,u,y) rdm(x,u,w,z) 
 (  -0.16667) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,w,u,y) rdm(x,u,z,w) 
 (  -0.16667) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,w,u,z) rdm(x,u,w,y) 
 (   0.16667) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,w,u,z) rdm(x,u,y,w) 
 (   0.50000) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,w,y,u) rdm(x,u,z,w) 
 (   0.50000) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,w,y,z) rdm(x,w) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,w,z,u) rdm(x,u,y,w) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,w,z,y) rdm(x,w) 
 (   0.16667) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,x,w,u) rdm(y,z,u,w) 
 (  -0.16667) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,x,w,u) rdm(y,z,w,u) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,x,w,y) rdm(z,w) 
 (   0.50000) Y_KW__bb(R,i,x) t1(Q,i,y,z) t1(P,x,w,z) rdm(y,w) 
