
    _____ ____    ___ 
 (  -0.25000) v(i,x,i,y) t1(z,w,a,y) t1(Y,u,a,v) cre(X) cre(x) cre(u) des(z) des(w) des(v) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,y) t1(u,a) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.25000) v(i,x,i,y) t1(j,x,Y,z) t1(j,w,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.12500) v(i,x,i,y) t1(j,x,z,w) t1(j,Y,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(j,x,z,w) t1(j,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (   0.50000) v(i,x,i,y) t1(j,x,a,z) t1(j,w,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.25000) v(i,x,i,y) t1(j,y,z,w) t1(j,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,y,z,w) t1(j,u,Y,v) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,y,z,w) t1(j,u,z,v) cre(X) cre(x) cre(v) des(Y) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,y,a,z) t1(j,w,a,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,z,Y,y) t1(j,w,u,v) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u) cre(X) cre(z) cre(u) des(Y) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,Y,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (  -1.00000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,y,v) cre(X) cre(z) cre(v) des(Y) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,w,v) cre(X) cre(z) cre(v) des(Y) des(y) des(u) 
 (  -0.25000) v(i,x,i,y) t1(j,z,y,w) t1(j,Y,u,v) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(j,z,y,w) t1(j,u) cre(X) cre(x) cre(w) des(Y) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,y,w) t1(j,u,w,v) cre(X) cre(x) cre(u) des(Y) des(z) des(v) 
 (  -0.50000) v(i,x,i,y) t1(j,z,a,x) t1(j,w,a,u) cre(X) cre(z) cre(u) des(Y) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,a,y) t1(j,w,a,u) cre(X) cre(x) cre(w) des(Y) des(z) des(u) 
 (  -0.12500) v(i,x,i,y) t1(j,k,x,z) t1(j,k,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.12500) v(i,x,i,y) t1(j,k,y,z) t1(j,k,w,u) cre(X) cre(x) cre(z) des(Y) des(w) des(u) 
 (   0.25000) t1(x,y,a,z) v(u,v,w,a) cre(X) cre(z) cre(u) cre(v) des(Y) des(x) des(y) des(w) 
 (   0.25000) t1(x,y,a,z) v(w,u,v,a) cre(X) cre(x) cre(y) cre(v) des(Y) des(z) des(w) des(u) 
 (   0.25000) t1(i,x,y,z) v(i,w,u,v) cre(X) cre(x) cre(u) cre(v) des(Y) des(y) des(z) des(w) 
 (   0.25000) t1(i,x,y,z) v(i,v,w,u) cre(X) cre(y) cre(z) cre(v) des(Y) des(x) des(w) des(u) 
 (  -0.25000) e(i) t1(i,x,y,z) t1(i,w,u,v) cre(X) cre(y) cre(z) cre(w) des(Y) des(x) des(u) des(v) 
 (  -0.25000) e(a) t1(x,y,a,z) t1(w,u,a,v) cre(X) cre(x) cre(y) cre(v) des(Y) des(z) des(w) des(u) 
 (   0.25000) h(x,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (   0.25000) h(x,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (  -0.12500) h(x,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (  -0.12500) h(x,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (  -0.12500) h(x,y) t1(i,x,z,w) t1(i,u,v,s) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (  -0.12500) h(x,y) t1(i,x,z,w) t1(i,u,v,s) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (   0.25000) h(x,y) t1(i,z,x,w) t1(i,u,v,s) cre(X) cre(y) cre(w) cre(u) des(Y) des(z) des(v) des(s) 
 (   0.25000) h(x,y) t1(i,z,x,w) t1(i,u,v,s) cre(X) cre(z) cre(v) cre(s) des(Y) des(y) des(w) des(u) 
 (  -0.25000) v(x,y,Y,z) t1(x,w,a,u) t1(v,s,a,t) cre(X) cre(z) cre(w) cre(t) des(y) des(u) des(v) des(s) 
 (   0.12500) v(x,y,Y,z) t1(z,w,a,u) t1(v,s,a,t) cre(X) cre(u) cre(v) cre(s) des(x) des(y) des(w) des(t) 
 (   0.12500) v(x,y,Y,z) t1(w,u,a,x) t1(v,s,a,t) cre(X) cre(z) cre(v) cre(s) des(y) des(w) des(u) des(t) 
 (  -0.06250) v(x,y,Y,z) t1(w,u,a,z) t1(v,s,a,t) cre(X) cre(w) cre(u) cre(t) des(x) des(y) des(v) des(s) 
 (   0.12500) v(x,y,Y,z) t1(i,x,w,u) t1(i,v,s,t) cre(X) cre(z) cre(s) cre(t) des(y) des(w) des(u) des(v) 
 (  -0.06250) v(x,y,Y,z) t1(i,z,w,u) t1(i,v,s,t) cre(X) cre(w) cre(u) cre(v) des(x) des(y) des(s) des(t) 
 (  -0.25000) v(x,y,Y,z) t1(i,w,x,u) t1(i,v,s,t) cre(X) cre(z) cre(u) cre(v) des(y) des(w) des(s) des(t) 
 (   0.12500) v(x,y,Y,z) t1(i,w,z,u) t1(i,v,s,t) cre(X) cre(w) cre(s) cre(t) des(x) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,t) cre(X) cre(z) cre(w) cre(t) des(y) des(u) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(Y,u,a,z) t1(v,s,a,t) cre(X) cre(w) cre(u) cre(t) des(x) des(y) des(v) des(s) 
 (   0.06250) v(x,y,z,w) t1(x,y,a,u) t1(v,s,a,t) cre(X) cre(z) cre(w) cre(t) des(Y) des(u) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,a) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,Y) cre(X) cre(z) cre(w) cre(u) des(y) des(v) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,y) cre(X) cre(z) cre(w) cre(u) des(Y) des(v) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,v) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(s) des(t) 
 (   0.06250) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(i,x) t1(i,u,v,s) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(x,a) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.06250) v(x,y,z,w) t1(z,w,a,u) t1(v,s,a,t) cre(X) cre(u) cre(v) cre(s) des(Y) des(x) des(y) des(t) 
 (   0.12500) v(x,y,z,w) t1(z,u,a,Y) t1(v,s,a,t) cre(X) cre(w) cre(v) cre(s) des(x) des(y) des(u) des(t) 
 (  -0.25000) v(x,y,z,w) t1(z,u,a,v) t1(Y,s,a,t) cre(X) cre(w) cre(v) cre(s) des(x) des(y) des(u) des(t) 
 (  -0.25000) v(x,y,z,w) t1(z,u,a,v) t1(s,a) cre(X) cre(w) cre(v) cre(s) des(Y) des(x) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(z,u,a,v) t1(s,t,a,w) cre(X) cre(v) cre(s) cre(t) des(Y) des(x) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(z,u,a,v) t1(s,t,a,v) cre(X) cre(w) cre(s) cre(t) des(Y) des(x) des(y) des(u) 
 (   0.06250) v(x,y,z,w) t1(z,u,a,b) t1(v,s,a,b) cre(X) cre(w) cre(v) cre(s) des(Y) des(x) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(i,z) t1(i,u,v,s) cre(X) cre(w) cre(v) cre(s) des(Y) des(x) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(z,a) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(x) des(y) des(s) 
 (   0.12500) v(x,y,z,w) t1(u,v,a,x) t1(Y,s,a,t) cre(X) cre(z) cre(w) cre(s) des(y) des(u) des(v) des(t) 
 (   0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,a) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,z) cre(X) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(u,v,a,z) t1(s,a) cre(X) cre(w) cre(u) cre(v) des(Y) des(x) des(y) des(s) 
 (  -0.06250) v(x,y,z,w) t1(u,v,a,z) t1(s,t,a,Y) cre(X) cre(w) cre(u) cre(v) des(x) des(y) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(i,Y,z,u) t1(i,v,s,t) cre(X) cre(w) cre(s) cre(t) des(x) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,s,Y,t) cre(X) cre(z) cre(w) cre(t) des(y) des(u) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,s,y,t) cre(X) cre(z) cre(w) cre(t) des(Y) des(u) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,u,t) cre(X) cre(z) cre(w) cre(t) des(Y) des(y) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,x,a,u) t1(i,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(i,z,Y,u) t1(i,v,s,t) cre(X) cre(w) cre(u) cre(v) des(x) des(y) des(s) des(t) 
 (  -0.06250) v(x,y,z,w) t1(i,z,u,v) t1(i,Y,s,t) cre(X) cre(w) cre(u) cre(v) des(x) des(y) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(i,z,u,v) t1(i,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(x) des(y) des(s) 
 (  -0.12500) v(x,y,z,w) t1(i,z,u,v) t1(i,s,w,t) cre(X) cre(u) cre(v) cre(s) des(Y) des(x) des(y) des(t) 
 (   0.25000) v(x,y,z,w) t1(i,z,u,v) t1(i,s,u,t) cre(X) cre(w) cre(v) cre(s) des(Y) des(x) des(y) des(t) 
 (   0.25000) v(x,y,z,w) t1(i,z,a,u) t1(i,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(x) des(y) des(s) 
 (   0.12500) v(x,y,z,w) t1(i,u,Y,x) t1(i,v,s,t) cre(X) cre(z) cre(w) cre(v) des(y) des(u) des(s) des(t) 
 (   0.06250) v(x,y,z,w) t1(i,u,x,y) t1(i,v,s,t) cre(X) cre(z) cre(w) cre(v) des(Y) des(u) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(i,u,x,v) t1(i,Y,s,t) cre(X) cre(z) cre(w) cre(v) des(y) des(u) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,s) cre(X) cre(z) cre(w) cre(v) des(Y) des(y) des(u) des(s) 
 (   1.00000) v(x,y,z,w) t1(i,u,x,v) t1(i,s,z,t) cre(X) cre(w) cre(v) cre(s) des(Y) des(y) des(u) des(t) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,s,v,t) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(t) 
 (   0.06250) v(x,y,z,w) t1(i,u,z,w) t1(i,v,s,t) cre(X) cre(u) cre(s) cre(t) des(Y) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,z,v) t1(i,s) cre(X) cre(w) cre(u) cre(s) des(Y) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,z,v) t1(i,s,Y,t) cre(X) cre(w) cre(u) cre(t) des(x) des(y) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,u,z,v) t1(i,s,v,t) cre(X) cre(w) cre(u) cre(t) des(Y) des(x) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,u,a,x) t1(i,v,a,s) cre(X) cre(z) cre(w) cre(v) des(Y) des(y) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,u,a,z) t1(i,v,a,s) cre(X) cre(w) cre(u) cre(s) des(Y) des(x) des(y) des(v) 
 (  -0.06250) v(x,y,z,w) t1(i,j,x,u) t1(i,j,v,s) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.06250) v(x,y,z,w) t1(i,j,z,u) t1(i,j,v,s) cre(X) cre(w) cre(v) cre(s) des(Y) des(x) des(y) des(u) 
 (   0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (   0.25000) v(i,x,i,y) t1(y,z,a,w) t1(u,v,a,s) cre(X) cre(x) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.12500) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (  -0.12500) v(i,x,i,y) t1(z,w,a,y) t1(u,v,a,s) cre(X) cre(x) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (  -0.12500) v(i,x,i,y) t1(j,x,z,w) t1(j,u,v,s) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.12500) v(i,x,i,y) t1(j,y,z,w) t1(j,u,v,s) cre(X) cre(x) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (   0.25000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,v,s) cre(X) cre(z) cre(v) cre(s) des(Y) des(y) des(w) des(u) 
 (   0.25000) v(i,x,i,y) t1(j,z,y,w) t1(j,u,v,s) cre(X) cre(x) cre(w) cre(u) des(Y) des(z) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(z,u,a,v) t1(s,t,a,r) cre(X) cre(w) cre(v) cre(s) cre(t) des(Y) des(x) des(y) des(u) des(r) 
 (   0.06250) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(s) cre(t) des(Y) des(y) des(u) des(v) des(r) 
 (   0.06250) v(x,y,z,w) t1(u,v,a,z) t1(s,t,a,r) cre(X) cre(w) cre(u) cre(v) cre(r) des(Y) des(x) des(y) des(s) des(t) 
 (   0.06250) v(x,y,z,w) t1(i,x,u,v) t1(i,s,t,r) cre(X) cre(z) cre(w) cre(t) cre(r) des(Y) des(y) des(u) des(v) des(s) 
 (   0.06250) v(x,y,z,w) t1(i,z,u,v) t1(i,s,t,r) cre(X) cre(w) cre(u) cre(v) cre(s) des(Y) des(x) des(y) des(t) des(r) 
 (  -0.12500) v(x,y,z,w) t1(i,u,x,v) t1(i,s,t,r) cre(X) cre(z) cre(w) cre(v) cre(s) des(Y) des(y) des(u) des(t) des(r) 
 (  -0.12500) v(x,y,z,w) t1(i,u,z,v) t1(i,s,t,r) cre(X) cre(w) cre(u) cre(t) cre(r) des(Y) des(x) des(y) des(v) des(s) 

Total terms : 835
SQA automation time :  28.255 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
        temp =- np.einsum('iY, ix, Xx->XY', h_ca_so, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('Ya, xa, Xx->XY', h_ae_so, t1_ae, rdm_ca_so, optimize = True)
        temp -= np.einsum('ix, iY, Xx->XY', h_ca_so, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, iYxy, Xy->XY', h_ca_so, t1_caaa, rdm_ca_so, optimize = True)
        temp += 2.0 * np.einsum('ix, ix, XY->XY', h_ca_so, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('ix, iyYx, Xy->XY', h_ca_so, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('ia, iYax, Xx->XY', h_ce_so, t1_caea, rdm_ca_so, optimize = True)
        temp += 2.0 * np.einsum('ia, ia, XY->XY', h_ce_so, t1_ce, rdm_ca_so, optimize = True)
        temp += np.einsum('ia, ixaY, Xx->XY', h_ce_so, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('xa, Ya, Xx->XY', h_ae_so, t1_ae, rdm_ca_so, optimize = True)
        temp += np.einsum('iY, ijjx, Xx->XY', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Ya, ixia, Xx->XY', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, iYxy, Xy->XY', t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ix, ijjx, XY->XY', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('iYxy, izxy, Xz->XY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('iYxy, ijjx, Xy->XY', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('iYax, iyxa, Xy->XY', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('iYax, ijja, Xx->XY', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('iYab, ixab, Xx->XY', t1_caee, v_caee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ix, iyYx, Xy->XY', t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, ijjY, Xx->XY', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ix, ijjx, XY->XY', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ixYy, ijjy, Xx->XY', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixyz, iYyz, Xx->XY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixaY, ijja, Xx->XY', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixay, iYya, Xx->XY', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixab, iYab, Xx->XY', t1_caee, v_caee_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijYx, ijxy, Xy->XY', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijxy, ijYx, Xy->XY', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('ijxy, ijxy, XY->XY', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('ijxy, ijxy, XY->XY', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijaY, ijxa, Xx->XY', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijax, ijYa, Xx->XY', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ijax, ijxa, XY->XY', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ijax, ijxa, XY->XY', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('ijab, ijab, XY->XY', t1_ccee, v_ccee_so, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('ijab, ijab, XY->XY', t1_ccee, v_ccee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ia, ixYa, Xx->XY', t1_ce, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ia, ijja, XY->XY', t1_ce, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('xa, iYia, Xx->XY', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ia, iYxa, Xx->XY', t1_ce, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ia, ijja, XY->XY', t1_ce, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('i, iY, ix, Xx->XY', e_core_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, iYxy, ix, Xy->XY', e_core_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('i, iYxy, izxy, Xz->XY', e_core_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, iYax, ia, Xx->XY', e_core_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, iYax, iyax, Xy->XY', e_core_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('i, iYab, ixab, Xx->XY', e_core_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ix, iYxy, Xy->XY', e_core_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('i, ix, ix, XY->XY', e_core_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ix, iyYx, Xy->XY', e_core_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixYy, iy, Xx->XY', e_core_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('i, ixyz, iYyz, Xx->XY', e_core_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixaY, ia, Xx->XY', e_core_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixay, iYay, Xx->XY', e_core_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('i, ixab, iYab, Xx->XY', e_core_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ijYx, ijxy, Xy->XY', e_core_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ijxy, ijYx, Xy->XY', e_core_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ijxy, ijxy, XY->XY', e_core_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ijaY, ijax, Xx->XY', e_core_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ijax, ijaY, Xx->XY', e_core_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('i, ijax, ijax, XY->XY', e_core_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ijab, ijab, XY->XY', e_core_so, t1_ccee, t1_ccee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ia, iYax, Xx->XY', e_core_so, t1_ce, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('i, ia, ia, XY->XY', e_core_so, t1_ce, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ia, ixaY, Xx->XY', e_core_so, t1_ce, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('a, Ya, xa, Xx->XY', e_extern_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp += np.einsum('a, ia, ia, XY->XY', e_extern_so, t1_ce, t1_ce, rdm_ca_so, optimize = True)
        temp += np.einsum('a, ia, ixaY, Xx->XY', e_extern_so, t1_ce, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('a, iYax, ia, Xx->XY', e_extern_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += np.einsum('a, iYax, iyax, Xy->XY', e_extern_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('a, iYab, ixab, Xx->XY', e_extern_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('a, ijax, ijaY, Xx->XY', e_extern_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('a, ijax, ijax, XY->XY', e_extern_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('a, ijab, ijab, XY->XY', e_extern_so, t1_ccee, t1_ccee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, ix, iy, Xy->XY', h_aa_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, xa, ya, Xy->XY', h_aa_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, ixyz, iy, Xz->XY', h_aa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('Yx, ixyz, iwyz, Xw->XY', h_aa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, ixay, ia, Xy->XY', h_aa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, ixay, izay, Xz->XY', h_aa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('Yx, ixab, iyab, Xy->XY', h_aa_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
