
    _____ ____    ___ 
        temp -= 0.5 * np.einsum('ijAx, ijIy, XxYy->IXYA', t1_ccea, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xa, IayA, XyYx->IXYA', t1_ae, v_ceae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xa, IyAa, XxYy->IXYA', t1_ae, v_caee_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IxAY, yzxw, Xwyz->IXYA', t2_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('IxAy, ixiz, XyYz->IXYA', t2_caea, v_caca_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IxAy, yzYw, Xwxz->IXYA', t2_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IxAy, zwYx, Xyzw->IXYA', t2_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IxAy, iziy, XzYx->IXYA', t2_caea, v_caca_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('A, xA, Iyxz, XzYy->IXYA', e_extern_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('A, Ix, xyAz, XzYy->IXYA', e_extern_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IxAa, Yyaz, Xyxz->IXYA', e_extern_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IxAa, ya, XyYx->IXYA', e_extern_so, t1_caee, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, IxYy, yzAw, Xwxz->IXYA', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, IxYy, zwAx, Xyzw->IXYA', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, Ixyz, yzAw, XwYx->IXYA', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, Ixyz, ywAY, Xzxw->IXYA', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('A, IiAY, ixyz, Xxyz->IXYA', e_extern_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, IiAx, iYyz, Xxyz->IXYA', e_extern_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, IiAx, iy, XxYy->IXYA', e_extern_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IiAx, iyxz, XyYz->IXYA', e_extern_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IiAa, ixay, XxYy->IXYA', e_extern_so, t1_ccee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('I, xA, Iyxz, XzYy->IXYA', e_core_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('I, Ix, xyAz, XzYy->IXYA', e_core_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('I, IxAa, Yyaz, Xyxz->IXYA', e_core_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('I, IxAa, ya, XyYx->IXYA', e_core_so, t1_caee, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('I, IxYy, yzAw, Xwxz->IXYA', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('I, IxYy, zwAx, Xyzw->IXYA', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('I, Ixyz, yzAw, XwYx->IXYA', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('I, Ixyz, ywAY, Xzxw->IXYA', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('I, IiAY, ixyz, Xxyz->IXYA', e_core_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, IiAx, iYyz, Xxyz->IXYA', e_core_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IiAx, iy, XxYy->IXYA', e_core_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('I, IiAx, iyxz, XyYz->IXYA', e_core_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('I, IiAa, ixay, XxYy->IXYA', e_core_so, t1_ccee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IiAY, ixyz, Xxyz->IXYA', e_core_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, IiAx, iYyz, Xxyz->IXYA', e_core_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('i, IiAx, iy, XxYy->IXYA', e_core_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, IiAx, iyxz, XyYz->IXYA', e_core_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, IiAa, ixay, XxYy->IXYA', e_core_so, t1_ccee, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixyz, IiAy, XxYz->IXYA', e_core_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixay, IiAa, XxYy->IXYA', e_core_so, t1_caea, t1_ccee, rdm_ccaa_so, optimize = True)
        temp += np.einsum('a, Yxay, IzAa, Xxyz->IXYA', e_extern_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('a, xa, IyAa, XxYy->IXYA', e_extern_so, t1_ae, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('a, ixay, IiAa, XxYy->IXYA', e_extern_so, t1_caea, t1_ccee, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xy, Izaw, xayA, XwYz->IXYA', rdm_ca_so, t1_caea, v_aeae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, izAw, Ixiy, XwYz->IXYA', rdm_ca_so, t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, Iyxz, zwAu, Xuyw->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Yx, Iyxz, wuAy, Xzwu->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Yx, IiAx, iyzw, Xyzw->IXYA', h_aa_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, xyaz, IwAa, Xyzw->IXYA', h_aa_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, yzAx, Iwyu, Xuzw->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Yx, ixyz, IiAw, Xwyz->IXYA', h_aa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xy, xA, Izyw, XwYz->IXYA', h_aa_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xy, Ix, yzAw, XwYz->IXYA', h_aa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IxAa, Yzaw, Xzyw->IXYA', h_aa_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IxAa, za, XzYy->IXYA', h_aa_so, t1_caee, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IxYz, zwAu, Xuyw->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IxYz, wuAy, Xzwu->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Ixzw, zA, XwYy->IXYA', h_aa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, Ixzw, zwAu, XuYy->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Ixzw, zuAY, Xwyu->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, IzYx, ywAu, Xuzw->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IzYx, wuAz, Xywu->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Izxw, wA, XyYz->IXYA', h_aa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xy, Izxw, ywAu, XuYz->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, Izxw, yuAY, Xwzu->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Izxw, wuAY, Xyzu->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IiAx, iYzw, Xyzw->IXYA', h_aa_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IiAx, iz, XyYz->IXYA', h_aa_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, IiAx, izyw, XzYw->IXYA', h_aa_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Yxaz, IwAa, Xyzw->IXYA', h_aa_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Yzax, IwAa, Xzyw->IXYA', h_aa_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xzAY, Iwzu, Xuyw->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xzAw, Iz, XwYy->IXYA', h_aa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzAw, IwYu, Xuyz->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xzAw, IuYz, Xwyu->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ix, IiAz, XzYy->IXYA', h_aa_so, t1_ca, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xa, IzAa, XyYz->IXYA', h_aa_so, t1_ae, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, zwAx, Iz, XyYw->IXYA', h_aa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, zwAx, IuYz, Xywu->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, zwAx, Iuzw, XyYu->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, iYxz, IiAw, Xwyz->IXYA', h_aa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ixzw, IiAY, Xyzw->IXYA', h_aa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixzw, IiAz, XyYw->IXYA', h_aa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixaz, IiAa, XyYz->IXYA', h_aa_so, t1_caea, t1_ccee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izxw, IiAY, Xzyw->IXYA', h_aa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izxw, IiAw, XzYy->IXYA', h_aa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izax, IiAa, XzYy->IXYA', h_aa_so, t1_caea, t1_ccee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('iYix, Iyxz, zwAu, Xuyw->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('iYix, Iyxz, wuAy, Xzwu->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('iYix, IjAx, jyzw, Xyzw->IXYA', v_caca_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('iYix, xyaz, IwAa, Xyzw->IXYA', v_caca_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('iYix, yzAx, Iwyu, Xuzw->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('iYix, jxyz, IjAw, Xwyz->IXYA', v_caca_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyYz, Ix, zwAu, Xuyw->IXYA', v_aaaa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyYz, Ix, wuAy, Xzwu->IXYA', v_aaaa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyYz, IzAa, wa, Xwxy->IXYA', v_aaaa_so, t1_caee, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, Izwu, wA, Xuxy->IXYA', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyYz, Izwu, wuAv, Xvxy->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, Iwxy, zuAv, Xvwu->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyYz, Iwxy, uvAw, Xzuv->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyYz, Iwxu, zA, Xuyw->IXYA', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyYz, Iwxu, uA, Xzyw->IXYA', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyYz, Iwxu, zuAv, Xvyw->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyYz, Iwxu, uvAy, Xzwv->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, IiAx, iywu, Xzwu->IXYA', v_aaaa_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, IiAx, iw, Xzyw->IXYA', v_aaaa_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyYz, IiAx, iwzu, Xwyu->IXYA', v_aaaa_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, xyaw, IuAa, Xzwu->IXYA', v_aaaa_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, xa, IwAa, Xzyw->IXYA', v_aaaa_so, t1_ae, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, zwAu, Iw, Xuxy->IXYA', v_aaaa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyYz, iz, IiAw, Xwxy->IXYA', v_aaaa_so, t1_ca, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyYz, wuAx, Iw, Xzyu->IXYA', v_aaaa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyYz, wuAx, Ivwu, Xzyv->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, ixwu, IiAw, Xzyu->IXYA', v_aaaa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, ixaw, IiAa, Xzyw->IXYA', v_aaaa_so, t1_caea, t1_ccee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyYz, iwzu, IiAu, Xwxy->IXYA', v_aaaa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, iwaz, IiAa, Xwxy->IXYA', v_aaaa_so, t1_caea, t1_ccee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, zA, IwYu, Xuxy->IXYA', v_aaaa_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, Ix, zA, XwYy->IXYA', v_aaaa_so, t1_ca, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, Ix, zwAu, XuYy->IXYA', v_aaaa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, Ix, zuAY, Xwyu->IXYA', v_aaaa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IzAa, Ya, Xwxy->IXYA', v_aaaa_so, t1_caee, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IzAa, Yuaw, Xuxy->IXYA', v_aaaa_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IzYu, uA, Xwxy->IXYA', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IzYu, wuAv, Xvxy->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Izuv, wuAY, Xvxy->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Izuv, uvAY, Xwxy->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, IuYx, zA, Xwyu->IXYA', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, IuYx, zwAv, Xvyu->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, Iuxy, zA, XwYu->IXYA', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Iuxy, zwAv, XvYu->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Iuxy, zvAY, Xwuv->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, Iuxv, zwAY, Xvyu->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, Iuxv, zvAY, Xwyu->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, IiAx, iz, XwYy->IXYA', v_aaaa_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, IiAx, iYzu, Xwyu->IXYA', v_aaaa_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, IiAx, iuzw, XuYy->IXYA', v_aaaa_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, zwAu, IuYv, Xvxy->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, zuAY, Iu, Xwxy->IXYA', v_aaaa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iz, IiAY, Xwxy->IXYA', v_aaaa_so, t1_ca, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, iYzw, IiAu, Xuxy->IXYA', v_aaaa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iYzu, IiAu, Xwxy->IXYA', v_aaaa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iYaz, IiAa, Xwxy->IXYA', v_aaaa_so, t1_caea, t1_ccee, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, iuzw, IiAY, Xuxy->IXYA', v_aaaa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixiy, xA, Izyw, XwYz->IXYA', v_caca_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, IxAa, Yzaw, Xzyw->IXYA', v_caca_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, IxAa, za, XzYy->IXYA', v_caca_so, t1_caee, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, IxYz, zwAu, Xuyw->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IxYz, wuAy, Xzwu->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Ixzw, zA, XwYy->IXYA', v_caca_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, Ixzw, zwAu, XuYy->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Ixzw, zuAY, Xwyu->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, IzYy, wuAz, Xxwu->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Izyw, wA, XxYz->IXYA', v_caca_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Izyw, wuAY, Xxzu->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, IjAy, jYzw, Xxzw->IXYA', v_caca_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, IjAy, jz, XxYz->IXYA', v_caca_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Yyaz, IwAa, Xxzw->IXYA', v_caca_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Yzax, IwAa, Xzyw->IXYA', v_caca_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixiy, xzAY, Iwyu, Xuzw->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, xzAY, Iwzu, Xuyw->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixiy, xzAw, Iy, XwYz->IXYA', v_caca_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, xzAw, Iz, XwYy->IXYA', v_caca_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, xzAw, IwYu, Xuyz->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixiy, xzAw, IuYy, Xwzu->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, xzAw, IuYz, Xwyu->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixiy, xzAw, Iuyz, XwYu->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jx, IjAz, XzYy->IXYA', v_caca_so, t1_ca, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, ya, IzAa, XxYz->IXYA', v_caca_so, t1_ae, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, zwAy, Iz, XxYw->IXYA', v_caca_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, zwAy, IuYz, Xxwu->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, zwAy, Iuzw, XxYu->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jYxz, IjAw, Xwyz->IXYA', v_caca_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jyzw, IjAY, Xxzw->IXYA', v_caca_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jyzw, IjAz, XxYw->IXYA', v_caca_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jyaz, IjAa, XxYz->IXYA', v_caca_so, t1_caea, t1_ccee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jzxw, IjAY, Xzyw->IXYA', v_caca_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixiy, jzxw, IjAy, XzYw->IXYA', v_caca_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
