
    _____ ____    ___ 
        temp -= 0.25 * np.einsum('xyzw, iuzv, isvt, wutxys->C', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuax, ivas, zwvyus->C', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuaz, ivas, wusxyv->C', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, ijxu, ijvs, zwuyvs->C', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, ijzu, ijvs, wvsxyu->C', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, xzaw, uvas, wuvyzs->C', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, yzaw, uvas, xzswuv->C', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('ixiy, zwax, uvas, zwsyuv->C', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('ixiy, zway, uvas, xuvzws->C', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('ixiy, jxzw, juvs, zwuyvs->C', v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('ixiy, jyzw, juvs, xvszwu->C', v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jzxw, juvs, zvsywu->C', v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jzyw, juvs, xwuzvs->C', v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, xuav, star, zwuryvst->C', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, zuav, star, wvstxyur->C', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, uvax, star, zwstyuvr->C', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, uvaz, star, wuvrxyst->C', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, ixuv, istr, zwtryuvs->C', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, izuv, istr, wuvsxytr->C', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, iuxv, istr, zwvsyutr->C', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, iuzv, istr, wutrxyvs->C', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
