
    _____ ____    ___ 
        temp += 0.5 * np.einsum('a, IJ, XxaY, yzaw, xwyz->IXJY', e_extern_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('a, IJ, Xxay, Yzaw, xwyz->IXJY', e_extern_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('a, IJ, xa, Yyaz, xzXy->IXJY', e_extern_so, np.identity(ncore), t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('a, IJ, xyaY, za, xyXz->IXJY', e_extern_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('a, IJ, xyaY, zwaX, xyzw->IXJY', e_extern_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, IJ, xyaz, Ya, xyXz->IXJY', e_extern_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('a, IJ, xyaz, YwaX, xyzw->IXJY', e_extern_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, IJ, xyaz, Ywaz, xyXw->IXJY', e_extern_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, IJ, xyab, Yzab, xyXz->IXJY', e_extern_so, np.identity(ncore), t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += np.einsum('a, IJ, ixaY, iyaz, xzXy->IXJY', e_extern_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('a, IJ, ixay, iYaz, xzXy->IXJY', e_extern_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('a, XY, Jxay, Izaw, xwyz->IXJY', e_extern_so, np.identity(ncas), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xx, IJ, Yyax, zwau, zwyu->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Xx, IJ, xyaY, zwau, yuzw->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, IJ, xyaz, Ywau, yuzw->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('Xx, IJ, yzax, wuaY, wuyz->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Xx, IJ, iYxy, izwu, yzwu->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xx, IJ, ixYy, izwu, wuyz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('Xx, IJ, ixyz, iYwu, wuyz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, IJ, iyxz, iwYu, zwyu->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Yx, IJ, Xyax, zwau, yuzw->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Yx, IJ, xyaX, zwau, zwyu->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, IJ, xyaz, Xwau, zwyu->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, IJ, xyaz, wa, zwXy->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Yx, IJ, xyaz, wuaz, wuXy->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('Yx, IJ, xyab, zwab, zwXy->IXJY', h_aa_so, np.identity(ncore), t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Yx, IJ, ix, iyzw, zwXy->IXJY', h_aa_so, np.identity(ncore), t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Yx, IJ, xa, yzaw, yzXw->IXJY', h_aa_so, np.identity(ncore), t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Yx, IJ, yzax, wa, yzXw->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('Yx, IJ, yzax, wuaX, yzwu->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Yx, IJ, iXxy, izwu, wuyz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Yx, IJ, ixXy, izwu, yzwu->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('Yx, IJ, ixyz, iXwu, yzwu->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Yx, IJ, ixyz, iw, yzXw->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, IJ, ixyz, iwyu, zwXu->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, IJ, ixay, izaw, yzXw->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, IJ, iyxz, iw, ywXz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, IJ, iyxz, iwXu, yuzw->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, IJ, iyxz, iwzu, yuXw->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, IJ, iyax, izaw, ywXz->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('Yx, IJ, ijxy, ijzw, zwXy->IXJY', h_aa_so, np.identity(ncore), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, XxaY, zwau, yuzw->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, Xxaz, Ywau, yuzw->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, Xzax, Ywau, zuyw->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, YxaX, zwau, zwyu->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, Yxaz, Xwau, zwyu->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, Yxaz, wa, zwXy->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, Yxaz, wuaz, wuXy->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xy, IJ, Yxab, zwab, zwXy->IXJY', h_aa_so, np.identity(ncore), t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, Yzax, Xwau, ywzu->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, Yzax, wa, ywXz->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, Yzax, wuay, wuXz->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, xzaX, wuaY, wuyz->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, xzaY, wa, yzXw->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, xzaY, wuaX, yzwu->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, xzaw, XuaY, wuyz->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, xzaw, Ya, yzXw->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, xzaw, YuaX, yzwu->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, xzaw, Yuaw, yzXu->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, xzab, Ywab, yzXw->IXJY', h_aa_so, np.identity(ncore), t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IJ, ix, iYzw, zwXy->IXJY', h_aa_so, np.identity(ncore), t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ix, izYw, yzXw->IXJY', h_aa_so, np.identity(ncore), t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, xa, Yzaw, ywXz->IXJY', h_aa_so, np.identity(ncore), t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IJ, xa, zwaY, zwXy->IXJY', h_aa_so, np.identity(ncore), t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, zwax, XuaY, yuzw->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IJ, zwax, Ya, zwXy->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, zwax, YuaX, zwyu->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, iXYx, izwu, wuyz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, iXxz, iYwu, wuyz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, iYXx, izwu, yzwu->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, iYxz, iXwu, yzwu->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, iYxz, iw, yzXw->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xy, IJ, iYxz, iwyu, zwXu->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, iYxz, iwzu, ywXu->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, iYax, izaw, yzXw->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ixXz, iwYu, zwyu->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ixYz, iw, ywXz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ixYz, iwXu, yuzw->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixYz, iwzu, yuXw->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IJ, ixzw, iY, zwXy->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, ixzw, iXYu, zwyu->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IJ, ixzw, iYXu, yuzw->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixzw, iYzu, yuXw->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ixzw, iuYz, wuXy->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ixaY, izaw, ywXz->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixaz, iYaw, ywXz->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixaz, iwaY, zwXy->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, izXx, iwYu, ywzu->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, izYx, iw, zwXy->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, izYx, iwXu, zuyw->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, IJ, izYx, iwyu, zuXw->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, izxw, iY, ywXz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, izxw, iXYu, ywzu->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, izxw, iYXu, zuyw->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, izxw, iYwu, zuXy->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, izxw, iuYw, yuXz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, izax, iYaw, zwXy->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, izax, iwaY, ywXz->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xy, IJ, ijYx, ijzw, zwXy->IXJY', h_aa_so, np.identity(ncore), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IJ, ijxz, ijYw, yzXw->IXJY', h_aa_so, np.identity(ncore), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, XY, Ixzw, Jyuv, zwuv->IXJY', h_aa_so, np.identity(ncas), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, XY, Ixzw, Juzv, wuyv->IXJY', h_aa_so, np.identity(ncas), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, XY, Ixaz, Jwau, zwyu->IXJY', h_aa_so, np.identity(ncas), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, XY, Izxw, Jzuv, ywuv->IXJY', h_aa_so, np.identity(ncas), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xy, XY, Izxw, Juyv, wuzv->IXJY', h_aa_so, np.identity(ncas), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, XY, Izxw, Juwv, yuzv->IXJY', h_aa_so, np.identity(ncas), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, XY, Izax, Jwau, ywzu->IXJY', h_aa_so, np.identity(ncas), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, XY, Iixz, Jiwu, yzwu->IXJY', h_aa_so, np.identity(ncas), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, XY, Jxzw, Iuzv, yvwu->IXJY', h_aa_so, np.identity(ncas), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, XY, Jxaz, Iwau, yuzw->IXJY', h_aa_so, np.identity(ncas), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, XY, Jzxw, Izuv, uvyw->IXJY', h_aa_so, np.identity(ncas), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, XY, Jzxw, Iuwv, zvyu->IXJY', h_aa_so, np.identity(ncas), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, XY, Jzax, Iwau, zuyw->IXJY', h_aa_so, np.identity(ncas), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, XY, Jixz, Iiwu, wuyz->IXJY', h_aa_so, np.identity(ncas), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, iXix, Yyax, zwau, zwyu->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, iXix, xyaY, zwau, yuzw->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, iXix, xyaz, Ywau, yuzw->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, iXix, yzax, wuaY, wuyz->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, iXix, jYxy, jzwu, yzwu->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, iXix, jxYy, jzwu, wuyz->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, iXix, jxyz, jYwu, wuyz->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, iXix, jyxz, jwYu, zwyu->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, YxXy, xzaw, ua, yzwu->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, YxXy, xzaw, uvaw, yzuv->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, YxXy, xzab, wuab, yzwu->IXJY', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, YxXy, ix, izwu, yzwu->IXJY', np.identity(ncore), v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, YxXy, xa, zwau, yuzw->IXJY', np.identity(ncore), v_aaaa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, YxXy, yzaw, ua, wuxz->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, YxXy, yzaw, uvaw, uvxz->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, YxXy, yzab, wuab, wuxz->IXJY', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, YxXy, iy, izwu, wuxz->IXJY', np.identity(ncore), v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, YxXy, ya, zwau, zwxu->IXJY', np.identity(ncore), v_aaaa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, YxXy, zwax, ua, yuzw->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, YxXy, zwax, uvay, uvzw->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, YxXy, zway, ua, zwxu->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, YxXy, ixzw, iu, yuzw->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, YxXy, ixzw, iuzv, yvwu->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, YxXy, ixaz, iwau, yuzw->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, YxXy, iyzw, iu, zwxu->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, YxXy, iyzw, iuzv, wuxv->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, YxXy, iyaz, iwau, zwxu->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, YxXy, izxw, iu, ywzu->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IJ, YxXy, izxw, iuyv, wuzv->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, YxXy, izxw, iuwv, yuzv->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, YxXy, izyw, iu, zuxw->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, YxXy, izyw, iuwv, zvxu->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, YxXy, izax, iwau, ywzu->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, YxXy, izay, iwau, zuxw->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, YxXy, ijxz, ijwu, yzwu->IXJY', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, YxXy, ijyz, ijwu, wuxz->IXJY', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, Yxyz, Xxaw, ua, yzwu->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('IJ, Yxyz, Xxaw, uvaw, yzuv->IXJY', np.identity(ncore), v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('IJ, Yxyz, Xxab, wuab, yzwu->IXJY', np.identity(ncore), v_aaaa_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
