   252   (   0.50000) h(a35,a0) t1(a34,a36,v31,a35) cre(a0) cre(v31) des(a34) des(a36) 
   253   (  -0.50000) t1(a34,a36,v31,a35) h(a1,a0) cre(a0) cre(a35) cre(v31) des(a1) des(a34) des(a36) 
   254   (   0.50000) t1(a34,a0,v31,a35) h(a1,a0) cre(a35) cre(v31) des(a1) des(a34) 
   255   (  -0.50000) t1(a0,a36,v31,a35) h(a1,a0) cre(a35) cre(v31) des(a1) des(a36) 
   256   (   1.00000) h(a1,a0) t1(a34,v31) cre(a0) cre(a34) des(a1) des(v31) 
   257   (  -1.00000) h(a34,a0) t1(a34,v31) cre(a0) des(v31) 
   258   (  -1.00000) t1(a34,v31) h(a1,a0) cre(a0) cre(a34) des(a1) des(v31) 
   259   (  -0.50000) h(a1,a0) t1(a34,a36,v31,a35) cre(a0) cre(a34) cre(a36) des(a1) des(a35) des(v31) 
   260   (  -0.50000) h(a34,a0) t1(a34,a36,v31,a35) cre(a0) cre(a36) des(a35) des(v31) 
   261   (   0.50000) h(a36,a0) t1(a34,a36,v31,a35) cre(a0) cre(a34) des(a35) des(v31) 
   262   (   0.50000) t1(a34,a36,v31,a35) h(a1,a0) cre(a0) cre(a34) cre(a36) des(a1) des(a35) des(v31) 
   263   (   0.50000) t1(a34,a36,v31,a0) h(a1,a0) cre(a34) cre(a36) des(a1) des(v31) 
   264   (  -0.25000) h(a1,a0) t1(c32,c33,v31,v32) cre(a0) cre(v31) cre(v32) des(a1) des(c32) des(c33) 
   265   (   0.25000) t1(c32,c33,v31,v32) h(a1,a0) cre(a0) cre(v31) cre(v32) des(a1) des(c32) des(c33) 
   266   (   0.50000) h(a1,a0) t1(c32,c33,v31,a34) cre(a0) cre(a34) cre(v31) des(a1) des(c32) des(c33) 
   267   (   0.50000) h(a34,a0) t1(c32,c33,v31,a34) cre(a0) cre(v31) des(c32) des(c33) 
   268   (  -0.50000) t1(c32,c33,v31,a34) h(a1,a0) cre(a0) cre(a34) cre(v31) des(a1) des(c32) des(c33) 
   269   (   0.50000) h(a1,a0) t1(c32,a34,v31,v32) cre(a0) cre(v31) cre(v32) des(a1) des(a34) des(c32) 
   270   (  -0.50000) t1(c32,a34,v31,v32) h(a1,a0) cre(a0) cre(v31) cre(v32) des(a1) des(a34) des(c32) 
   271   (  -0.50000) t1(c32,a0,v31,v32) h(a1,a0) cre(v31) cre(v32) des(a1) des(c32) 
   272   (  -0.25000) h(a1,a0) t1(c32,c33,a34,a35) cre(a0) cre(a34) cre(a35) des(a1) des(c32) des(c33) 
   273   (  -0.25000) h(a34,a0) t1(c32,c33,a34,a35) cre(a0) cre(a35) des(c32) des(c33) 
   274   (   0.25000) h(a35,a0) t1(c32,c33,a34,a35) cre(a0) cre(a34) des(c32) des(c33) 
   275   (   0.25000) t1(c32,c33,a34,a35) h(a1,a0) cre(a0) cre(a34) cre(a35) des(a1) des(c32) des(c33) 
   276   (   0.25000) h(a1,a0) t1(a35,a34,v31,v32) cre(a0) cre(v31) cre(v32) des(a1) des(a34) des(a35) 
   277   (  -0.25000) t1(a35,a34,v31,v32) h(a1,a0) cre(a0) cre(v31) cre(v32) des(a1) des(a34) des(a35) 
   278   (  -0.25000) t1(a35,a0,v31,v32) h(a1,a0) cre(v31) cre(v32) des(a1) des(a35) 
   279   (   0.25000) t1(a0,a34,v31,v32) h(a1,a0) cre(v31) cre(v32) des(a1) des(a34) 
   280   (   0.25000) h(a1,a0) t1(c32,c33,v31,v32) cre(a0) cre(c32) cre(c33) des(a1) des(v31) des(v32) 
   281   (  -0.25000) t1(c32,c33,v31,v32) h(a1,a0) cre(a0) cre(c32) cre(c33) des(a1) des(v31) des(v32) 
   282   (  -0.50000) h(a1,a0) t1(c32,c33,v31,a34) cre(a0) cre(c32) cre(c33) des(a1) des(a34) des(v31) 
   283   (   0.50000) t1(c32,c33,v31,a34) h(a1,a0) cre(a0) cre(c32) cre(c33) des(a1) des(a34) des(v31) 
   284   (   0.50000) t1(c32,c33,v31,a0) h(a1,a0) cre(c32) cre(c33) des(a1) des(v31) 
   285   (  -0.50000) h(a1,a0) t1(c32,a34,v31,v32) cre(a0) cre(a34) cre(c32) des(a1) des(v31) des(v32) 
   286   (  -0.50000) h(a34,a0) t1(c32,a34,v31,v32) cre(a0) cre(c32) des(v31) des(v32) 
   287   (   0.50000) t1(c32,a34,v31,v32) h(a1,a0) cre(a0) cre(a34) cre(c32) des(a1) des(v31) des(v32) 
   288   (   0.25000) h(a1,a0) t1(c32,c33,a34,a35) cre(a0) cre(c32) cre(c33) des(a1) des(a34) des(a35) 
   289   (  -0.25000) t1(c32,c33,a34,a35) h(a1,a0) cre(a0) cre(c32) cre(c33) des(a1) des(a34) des(a35) 
   290   (   0.25000) t1(c32,c33,a34,a0) h(a1,a0) cre(c32) cre(c33) des(a1) des(a34) 
   291   (  -0.25000) t1(c32,c33,a0,a35) h(a1,a0) cre(c32) cre(c33) des(a1) des(a35) 
   292   (  -0.25000) h(a1,a0) t1(a35,a34,v31,v32) cre(a0) cre(a34) cre(a35) des(a1) des(v31) des(v32) 
   293   (   0.25000) h(a35,a0) t1(a35,a34,v31,v32) cre(a0) cre(a34) des(v31) des(v32) 
   294   (  -0.25000) h(a34,a0) t1(a35,a34,v31,v32) cre(a0) cre(a35) des(v31) des(v32) 
   295   (   0.25000) t1(a35,a34,v31,v32) h(a1,a0) cre(a0) cre(a34) cre(a35) des(a1) des(v31) des(v32) 
   296   (  -1.00000) v(a1,c1,a0,c1) t1(c32,v31) cre(a0) cre(v31) des(a1) des(c32) 
   297   (   1.00000) t1(c32,v31) v(a1,c1,a0,c1) cre(a0) cre(v31) des(a1) des(c32) 
   298   (  -1.00000) v(a1,c1,a0,c1) t1(c32,a35,v31,a34) cre(a0) cre(a34) cre(v31) des(a1) des(a35) des(c32) 
   299   (  -1.00000) v(a34,c1,a0,c1) t1(c32,a35,v31,a34) cre(a0) cre(v31) des(a35) des(c32) 
   300   (   1.00000) t1(c32,a35,v31,a34) v(a1,c1,a0,c1) cre(a0) cre(a34) cre(v31) des(a1) des(a35) des(c32) 
   301   (   1.00000) t1(c32,a0,v31,a34) v(a1,c1,a0,c1) cre(a34) cre(v31) des(a1) des(c32) 
   302   (   1.00000) v(a1,c1,a0,c1) t1(c32,v31) cre(a0) cre(c32) des(a1) des(v31) 
   303   (  -1.00000) t1(c32,v31) v(a1,c1,a0,c1) cre(a0) cre(c32) des(a1) des(v31) 
   304   (   1.00000) v(a1,c1,a0,c1) t1(c32,a35,v31,a34) cre(a0) cre(a35) cre(c32) des(a1) des(a34) des(v31) 
   305   (   1.00000) v(a35,c1,a0,c1) t1(c32,a35,v31,a34) cre(a0) cre(c32) des(a34) des(v31) 
   306   (  -1.00000) t1(c32,a35,v31,a34) v(a1,c1,a0,c1) cre(a0) cre(a35) cre(c32) des(a1) des(a34) des(v31) 
   307   (  -1.00000) t1(c32,a35,v31,a0) v(a1,c1,a0,c1) cre(a35) cre(c32) des(a1) des(v31) 
   308   (  -1.00000) v(a1,c1,a0,c1) t1(c32,a34) cre(a0) cre(a34) des(a1) des(c32) 
   309   (   1.00000) v(a34,c1,a0,c1) t1(c32,a34) cre(a0) des(c32) 
   310   (   1.00000) t1(c32,a34) v(a1,c1,a0,c1) cre(a0) cre(a34) des(a1) des(c32) 
   311   (   0.50000) v(a1,c1,a0,c1) t1(c32,a36,a34,a35) cre(a0) cre(a34) cre(a35) des(a1) des(a36) des(c32) 
   312   (   0.50000) v(a34,c1,a0,c1) t1(c32,a36,a34,a35) cre(a0) cre(a35) des(a36) des(c32) 
   313   (  -0.50000) v(a35,c1,a0,c1) t1(c32,a36,a34,a35) cre(a0) cre(a34) des(a36) des(c32) 
   314   (  -0.50000) t1(c32,a36,a34,a35) v(a1,c1,a0,c1) cre(a0) cre(a34) cre(a35) des(a1) des(a36) des(c32) 
   315   (  -0.50000) t1(c32,a0,a34,a35) v(a1,c1,a0,c1) cre(a34) cre(a35) des(a1) des(c32) 
   316   (   1.00000) v(a1,c1,a0,c1) t1(c32,a34) cre(a0) cre(c32) des(a1) des(a34) 
   317   (  -1.00000) t1(c32,a34) v(a1,c1,a0,c1) cre(a0) cre(c32) des(a1) des(a34) 
   318   (   1.00000) t1(c32,a0) v(a1,c1,a0,c1) cre(c32) des(a1) 
   319   (  -0.50000) v(a1,c1,a0,c1) t1(c32,a36,a34,a35) cre(a0) cre(a36) cre(c32) des(a1) des(a34) des(a35) 
   320   (  -0.50000) v(a36,c1,a0,c1) t1(c32,a36,a34,a35) cre(a0) cre(c32) des(a34) des(a35) 
   321   (   0.50000) t1(c32,a36,a34,a35) v(a1,c1,a0,c1) cre(a0) cre(a36) cre(c32) des(a1) des(a34) des(a35) 
   322   (  -0.50000) t1(c32,a36,a34,a0) v(a1,c1,a0,c1) cre(a36) cre(c32) des(a1) des(a34) 
   323   (   0.50000) t1(c32,a36,a0,a35) v(a1,c1,a0,c1) cre(a36) cre(c32) des(a1) des(a35) 
   324   (  -1.00000) v(a1,c1,a0,c1) t1(a34,v31) cre(a0) cre(v31) des(a1) des(a34) 
   325   (   1.00000) t1(a34,v31) v(a1,c1,a0,c1) cre(a0) cre(v31) des(a1) des(a34) 
   326   (  -1.00000) t1(a0,v31) v(a1,c1,a0,c1) cre(v31) des(a1) 
   327   (   0.50000) v(a1,c1,a0,c1) t1(a34,a36,v31,a35) cre(a0) cre(a35) cre(v31) des(a1) des(a34) des(a36) 
   328   (   0.50000) v(a35,c1,a0,c1) t1(a34,a36,v31,a35) cre(a0) cre(v31) des(a34) des(a36) 
   329   (  -0.50000) t1(a34,a36,v31,a35) v(a1,c1,a0,c1) cre(a0) cre(a35) cre(v31) des(a1) des(a34) des(a36) 
   330   (   0.50000) t1(a34,a0,v31,a35) v(a1,c1,a0,c1) cre(a35) cre(v31) des(a1) des(a34) 
   331   (  -0.50000) t1(a0,a36,v31,a35) v(a1,c1,a0,c1) cre(a35) cre(v31) des(a1) des(a36) 
   332   (   1.00000) v(a1,c1,a0,c1) t1(a34,v31) cre(a0) cre(a34) des(a1) des(v31) 
   333   (  -1.00000) v(a34,c1,a0,c1) t1(a34,v31) cre(a0) des(v31) 
   334   (  -1.00000) t1(a34,v31) v(a1,c1,a0,c1) cre(a0) cre(a34) des(a1) des(v31) 
   335   (  -0.50000) v(a1,c1,a0,c1) t1(a34,a36,v31,a35) cre(a0) cre(a34) cre(a36) des(a1) des(a35) des(v31) 
   336   (  -0.50000) v(a34,c1,a0,c1) t1(a34,a36,v31,a35) cre(a0) cre(a36) des(a35) des(v31) 
   337   (   0.50000) v(a36,c1,a0,c1) t1(a34,a36,v31,a35) cre(a0) cre(a34) des(a35) des(v31) 
   338   (   0.50000) t1(a34,a36,v31,a35) v(a1,c1,a0,c1) cre(a0) cre(a34) cre(a36) des(a1) des(a35) des(v31) 
   339   (   0.50000) t1(a34,a36,v31,a0) v(a1,c1,a0,c1) cre(a34) cre(a36) des(a1) des(v31) 
   340   (  -0.25000) v(a1,c1,a0,c1) t1(c32,c33,v31,v32) cre(a0) cre(v31) cre(v32) des(a1) des(c32) des(c33) 
   341   (   0.25000) t1(c32,c33,v31,v32) v(a1,c1,a0,c1) cre(a0) cre(v31) cre(v32) des(a1) des(c32) des(c33) 
   342   (   0.50000) v(a1,c1,a0,c1) t1(c32,c33,v31,a34) cre(a0) cre(a34) cre(v31) des(a1) des(c32) des(c33) 
   343   (   0.50000) v(a34,c1,a0,c1) t1(c32,c33,v31,a34) cre(a0) cre(v31) des(c32) des(c33) 
   344   (  -0.50000) t1(c32,c33,v31,a34) v(a1,c1,a0,c1) cre(a0) cre(a34) cre(v31) des(a1) des(c32) des(c33) 
   345   (   0.50000) v(a1,c1,a0,c1) t1(c32,a34,v31,v32) cre(a0) cre(v31) cre(v32) des(a1) des(a34) des(c32) 
   346   (  -0.50000) t1(c32,a34,v31,v32) v(a1,c1,a0,c1) cre(a0) cre(v31) cre(v32) des(a1) des(a34) des(c32) 
   347   (  -0.50000) t1(c32,a0,v31,v32) v(a1,c1,a0,c1) cre(v31) cre(v32) des(a1) des(c32) 
   348   (  -0.25000) v(a1,c1,a0,c1) t1(c32,c33,a34,a35) cre(a0) cre(a34) cre(a35) des(a1) des(c32) des(c33) 
   349   (  -0.25000) v(a34,c1,a0,c1) t1(c32,c33,a34,a35) cre(a0) cre(a35) des(c32) des(c33) 
   350   (   0.25000) v(a35,c1,a0,c1) t1(c32,c33,a34,a35) cre(a0) cre(a34) des(c32) des(c33) 
   351   (   0.25000) t1(c32,c33,a34,a35) v(a1,c1,a0,c1) cre(a0) cre(a34) cre(a35) des(a1) des(c32) des(c33) 
   352   (   0.25000) v(a1,c1,a0,c1) t1(a35,a34,v31,v32) cre(a0) cre(v31) cre(v32) des(a1) des(a34) des(a35) 
   353   (  -0.25000) t1(a35,a34,v31,v32) v(a1,c1,a0,c1) cre(a0) cre(v31) cre(v32) des(a1) des(a34) des(a35) 
   354   (  -0.25000) t1(a35,a0,v31,v32) v(a1,c1,a0,c1) cre(v31) cre(v32) des(a1) des(a35) 
   355   (   0.25000) t1(a0,a34,v31,v32) v(a1,c1,a0,c1) cre(v31) cre(v32) des(a1) des(a34) 
   356   (   0.25000) v(a1,c1,a0,c1) t1(c32,c33,v31,v32) cre(a0) cre(c32) cre(c33) des(a1) des(v31) des(v32) 
   357   (  -0.25000) t1(c32,c33,v31,v32) v(a1,c1,a0,c1) cre(a0) cre(c32) cre(c33) des(a1) des(v31) des(v32) 
   358   (  -0.50000) v(a1,c1,a0,c1) t1(c32,c33,v31,a34) cre(a0) cre(c32) cre(c33) des(a1) des(a34) des(v31) 
   359   (   0.50000) t1(c32,c33,v31,a34) v(a1,c1,a0,c1) cre(a0) cre(c32) cre(c33) des(a1) des(a34) des(v31) 
   360   (   0.50000) t1(c32,c33,v31,a0) v(a1,c1,a0,c1) cre(c32) cre(c33) des(a1) des(v31) 
   361   (  -0.50000) v(a1,c1,a0,c1) t1(c32,a34,v31,v32) cre(a0) cre(a34) cre(c32) des(a1) des(v31) des(v32) 
   362   (  -0.50000) v(a34,c1,a0,c1) t1(c32,a34,v31,v32) cre(a0) cre(c32) des(v31) des(v32) 
   363   (   0.50000) t1(c32,a34,v31,v32) v(a1,c1,a0,c1) cre(a0) cre(a34) cre(c32) des(a1) des(v31) des(v32) 
   364   (   0.25000) v(a1,c1,a0,c1) t1(c32,c33,a34,a35) cre(a0) cre(c32) cre(c33) des(a1) des(a34) des(a35) 
   365   (  -0.25000) t1(c32,c33,a34,a35) v(a1,c1,a0,c1) cre(a0) cre(c32) cre(c33) des(a1) des(a34) des(a35) 
   366   (   0.25000) t1(c32,c33,a34,a0) v(a1,c1,a0,c1) cre(c32) cre(c33) des(a1) des(a34) 
   367   (  -0.25000) t1(c32,c33,a0,a35) v(a1,c1,a0,c1) cre(c32) cre(c33) des(a1) des(a35) 
   368   (  -0.25000) v(a1,c1,a0,c1) t1(a35,a34,v31,v32) cre(a0) cre(a34) cre(a35) des(a1) des(v31) des(v32) 
   369   (   0.25000) v(a35,c1,a0,c1) t1(a35,a34,v31,v32) cre(a0) cre(a34) des(v31) des(v32) 
   370   (  -0.25000) v(a34,c1,a0,c1) t1(a35,a34,v31,v32) cre(a0) cre(a35) des(v31) des(v32) 
   371   (   0.25000) t1(a35,a34,v31,v32) v(a1,c1,a0,c1) cre(a0) cre(a34) cre(a35) des(a1) des(v31) des(v32) 
   372   (  -0.25000) v(a2,a3,a0,a1) t1(c32,v31) cre(a0) cre(a1) cre(v31) des(a2) des(a3) des(c32) 
   373   (   0.25000) t1(c32,v31) v(a2,a3,a0,a1) cre(a0) cre(a1) cre(v31) des(a2) des(a3) des(c32) 
   374   (   0.25000) v(a2,a3,a0,a1) t1(c32,a35,v31,a34) cre(a0) cre(a1) cre(a34) cre(v31) des(a2) des(a3) des(a35) des(c32) 
   375   (  -0.25000) v(a2,a34,a0,a1) t1(c32,a35,v31,a34) cre(a0) cre(a1) cre(v31) des(a2) des(a35) des(c32) 
   376   (   0.25000) v(a34,a3,a0,a1) t1(c32,a35,v31,a34) cre(a0) cre(a1) cre(v31) des(a3) des(a35) des(c32) 
   377   (  -0.25000) t1(c32,a35,v31,a34) v(a2,a3,a0,a1) cre(a0) cre(a1) cre(a34) cre(v31) des(a2) des(a3) des(a35) des(c32) 
   378   (  -0.25000) t1(c32,a0,v31,a34) v(a2,a3,a0,a1) cre(a1) cre(a34) cre(v31) des(a2) des(a3) des(c32) 
   379   (   0.25000) t1(c32,a1,v31,a34) v(a2,a3,a0,a1) cre(a0) cre(a34) cre(v31) des(a2) des(a3) des(c32) 
   380   (   0.25000) v(a2,a3,a0,a1) t1(c32,v31) cre(a0) cre(a1) cre(c32) des(a2) des(a3) des(v31) 
   381   (  -0.25000) t1(c32,v31) v(a2,a3,a0,a1) cre(a0) cre(a1) cre(c32) des(a2) des(a3) des(v31) 
   382   (  -0.25000) v(a2,a3,a0,a1) t1(c32,a35,v31,a34) cre(a0) cre(a1) cre(a35) cre(c32) des(a2) des(a3) des(a34) des(v31) 
   383   (   0.25000) v(a2,a35,a0,a1) t1(c32,a35,v31,a34) cre(a0) cre(a1) cre(c32) des(a2) des(a34) des(v31) 
   384   (  -0.25000) v(a35,a3,a0,a1) t1(c32,a35,v31,a34) cre(a0) cre(a1) cre(c32) des(a3) des(a34) des(v31) 
   385   (   0.25000) t1(c32,a35,v31,a34) v(a2,a3,a0,a1) cre(a0) cre(a1) cre(a35) cre(c32) des(a2) des(a3) des(a34) des(v31) 
   386   (   0.25000) t1(c32,a35,v31,a0) v(a2,a3,a0,a1) cre(a1) cre(a35) cre(c32) des(a2) des(a3) des(v31) 
   387   (  -0.25000) t1(c32,a35,v31,a1) v(a2,a3,a0,a1) cre(a0) cre(a35) cre(c32) des(a2) des(a3) des(v31) 
   388   (  -0.25000) v(a2,a3,a0,a1) t1(c32,a34) cre(a0) cre(a1) cre(a34) des(a2) des(a3) des(c32) 
   389   (  -0.25000) v(a2,a34,a0,a1) t1(c32,a34) cre(a0) cre(a1) des(a2) des(c32) 
   390   (   0.25000) v(a34,a3,a0,a1) t1(c32,a34) cre(a0) cre(a1) des(a3) des(c32) 
   391   (   0.25000) t1(c32,a34) v(a2,a3,a0,a1) cre(a0) cre(a1) cre(a34) des(a2) des(a3) des(c32) 
   392   (  -0.12500) v(a2,a3,a0,a1) t1(c32,a36,a34,a35) cre(a0) cre(a1) cre(a34) cre(a35) des(a2) des(a3) des(a36) des(c32) 
   393   (   0.12500) v(a2,a34,a0,a1) t1(c32,a36,a34,a35) cre(a0) cre(a1) cre(a35) des(a2) des(a36) des(c32) 
   394   (  -0.12500) v(a2,a35,a0,a1) t1(c32,a36,a34,a35) cre(a0) cre(a1) cre(a34) des(a2) des(a36) des(c32) 
   395   (  -0.12500) v(a34,a3,a0,a1) t1(c32,a36,a34,a35) cre(a0) cre(a1) cre(a35) des(a3) des(a36) des(c32) 
   396   (   0.12500) v(a35,a3,a0,a1) t1(c32,a36,a34,a35) cre(a0) cre(a1) cre(a34) des(a3) des(a36) des(c32) 
   397   (  -0.12500) v(a35,a34,a0,a1) t1(c32,a36,a34,a35) cre(a0) cre(a1) des(a36) des(c32) 
   398   (   0.12500) v(a34,a35,a0,a1) t1(c32,a36,a34,a35) cre(a0) cre(a1) des(a36) des(c32) 
   399   (   0.12500) t1(c32,a36,a34,a35) v(a2,a3,a0,a1) cre(a0) cre(a1) cre(a34) cre(a35) des(a2) des(a3) des(a36) des(c32) 
   400   (   0.12500) t1(c32,a0,a34,a35) v(a2,a3,a0,a1) cre(a1) cre(a34) cre(a35) des(a2) des(a3) des(c32) 
   401   (  -0.12500) t1(c32,a1,a34,a35) v(a2,a3,a0,a1) cre(a0) cre(a34) cre(a35) des(a2) des(a3) des(c32) 
   402   (   0.25000) v(a2,a3,a0,a1) t1(c32,a34) cre(a0) cre(a1) cre(c32) des(a2) des(a3) des(a34) 
   403   (  -0.25000) t1(c32,a34) v(a2,a3,a0,a1) cre(a0) cre(a1) cre(c32) des(a2) des(a3) des(a34) 
   404   (   0.25000) t1(c32,a0) v(a2,a3,a0,a1) cre(a1) cre(c32) des(a2) des(a3) 
   405   (  -0.25000) t1(c32,a1) v(a2,a3,a0,a1) cre(a0) cre(c32) des(a2) des(a3) 
   406   (   0.12500) v(a2,a3,a0,a1) t1(c32,a36,a34,a35) cre(a0) cre(a1) cre(a36) cre(c32) des(a2) des(a3) des(a34) des(a35) 
   407   (  -0.12500) v(a2,a36,a0,a1) t1(c32,a36,a34,a35) cre(a0) cre(a1) cre(c32) des(a2) des(a34) des(a35) 
   408   (   0.12500) v(a36,a3,a0,a1) t1(c32,a36,a34,a35) cre(a0) cre(a1) cre(c32) des(a3) des(a34) des(a35) 
   409   (  -0.12500) t1(c32,a36,a34,a35) v(a2,a3,a0,a1) cre(a0) cre(a1) cre(a36) cre(c32) des(a2) des(a3) des(a34) des(a35) 
   410   (   0.12500) t1(c32,a36,a34,a0) v(a2,a3,a0,a1) cre(a1) cre(a36) cre(c32) des(a2) des(a3) des(a34) 
   411   (  -0.12500) t1(c32,a36,a34,a1) v(a2,a3,a0,a1) cre(a0) cre(a36) cre(c32) des(a2) des(a3) des(a34) 
   412   (  -0.12500) t1(c32,a36,a0,a35) v(a2,a3,a0,a1) cre(a1) cre(a36) cre(c32) des(a2) des(a3) des(a35) 
   413   (   0.12500) t1(c32,a36,a1,a35) v(a2,a3,a0,a1) cre(a0) cre(a36) cre(c32) des(a2) des(a3) des(a35) 
   414   (  -0.12500) t1(c32,a36,a1,a0) v(a2,a3,a0,a1) cre(a36) cre(c32) des(a2) des(a3) 
   415   (   0.12500) t1(c32,a36,a0,a1) v(a2,a3,a0,a1) cre(a36) cre(c32) des(a2) des(a3) 
   416   (  -0.25000) v(a2,a3,a0,a1) t1(a34,v31) cre(a0) cre(a1) cre(v31) des(a2) des(a3) des(a34) 
   417   (   0.25000) t1(a34,v31) v(a2,a3,a0,a1) cre(a0) cre(a1) cre(v31) des(a2) des(a3) des(a34) 
   418   (  -0.25000) t1(a0,v31) v(a2,a3,a0,a1) cre(a1) cre(v31) des(a2) des(a3) 
   419   (   0.25000) t1(a1,v31) v(a2,a3,a0,a1) cre(a0) cre(v31) des(a2) des(a3) 
   420   (  -0.12500) v(a2,a3,a0,a1) t1(a34,a36,v31,a35) cre(a0) cre(a1) cre(a35) cre(v31) des(a2) des(a3) des(a34) des(a36) 
   421   (   0.12500) v(a2,a35,a0,a1) t1(a34,a36,v31,a35) cre(a0) cre(a1) cre(v31) des(a2) des(a34) des(a36) 
   422   (  -0.12500) v(a35,a3,a0,a1) t1(a34,a36,v31,a35) cre(a0) cre(a1) cre(v31) des(a3) des(a34) des(a36) 
   423   (   0.12500) t1(a34,a36,v31,a35) v(a2,a3,a0,a1) cre(a0) cre(a1) cre(a35) cre(v31) des(a2) des(a3) des(a34) des(a36) 
   424   (  -0.12500) t1(a34,a0,v31,a35) v(a2,a3,a0,a1) cre(a1) cre(a35) cre(v31) des(a2) des(a3) des(a34) 
   425   (   0.12500) t1(a34,a1,v31,a35) v(a2,a3,a0,a1) cre(a0) cre(a35) cre(v31) des(a2) des(a3) des(a34) 
   426   (   0.12500) t1(a0,a36,v31,a35) v(a2,a3,a0,a1) cre(a1) cre(a35) cre(v31) des(a2) des(a3) des(a36) 
   427   (  -0.12500) t1(a1,a36,v31,a35) v(a2,a3,a0,a1) cre(a0) cre(a35) cre(v31) des(a2) des(a3) des(a36) 
   428   (   0.12500) t1(a1,a0,v31,a35) v(a2,a3,a0,a1) cre(a35) cre(v31) des(a2) des(a3) 
   429   (  -0.12500) t1(a0,a1,v31,a35) v(a2,a3,a0,a1) cre(a35) cre(v31) des(a2) des(a3) 
   430   (   0.25000) v(a2,a3,a0,a1) t1(a34,v31) cre(a0) cre(a1) cre(a34) des(a2) des(a3) des(v31) 
   431   (   0.25000) v(a2,a34,a0,a1) t1(a34,v31) cre(a0) cre(a1) des(a2) des(v31) 
   432   (  -0.25000) v(a34,a3,a0,a1) t1(a34,v31) cre(a0) cre(a1) des(a3) des(v31) 
   433   (  -0.25000) t1(a34,v31) v(a2,a3,a0,a1) cre(a0) cre(a1) cre(a34) des(a2) des(a3) des(v31) 
   434   (   0.12500) v(a2,a3,a0,a1) t1(a34,a36,v31,a35) cre(a0) cre(a1) cre(a34) cre(a36) des(a2) des(a3) des(a35) des(v31) 
   435   (  -0.12500) v(a2,a34,a0,a1) t1(a34,a36,v31,a35) cre(a0) cre(a1) cre(a36) des(a2) des(a35) des(v31) 
   436   (   0.12500) v(a2,a36,a0,a1) t1(a34,a36,v31,a35) cre(a0) cre(a1) cre(a34) des(a2) des(a35) des(v31) 
   437   (   0.12500) v(a34,a3,a0,a1) t1(a34,a36,v31,a35) cre(a0) cre(a1) cre(a36) des(a3) des(a35) des(v31) 
   438   (  -0.12500) v(a36,a3,a0,a1) t1(a34,a36,v31,a35) cre(a0) cre(a1) cre(a34) des(a3) des(a35) des(v31) 
   439   (   0.12500) v(a36,a34,a0,a1) t1(a34,a36,v31,a35) cre(a0) cre(a1) des(a35) des(v31) 
   440   (  -0.12500) v(a34,a36,a0,a1) t1(a34,a36,v31,a35) cre(a0) cre(a1) des(a35) des(v31) 
   441   (  -0.12500) t1(a34,a36,v31,a35) v(a2,a3,a0,a1) cre(a0) cre(a1) cre(a34) cre(a36) des(a2) des(a3) des(a35) des(v31) 
   442   (  -0.12500) t1(a34,a36,v31,a0) v(a2,a3,a0,a1) cre(a1) cre(a34) cre(a36) des(a2) des(a3) des(v31) 
   443   (   0.12500) t1(a34,a36,v31,a1) v(a2,a3,a0,a1) cre(a0) cre(a34) cre(a36) des(a2) des(a3) des(v31) 
   444   (   0.06250) v(a2,a3,a0,a1) t1(c32,c33,v31,v32) cre(a0) cre(a1) cre(v31) cre(v32) des(a2) des(a3) des(c32) des(c33) 
   445   (  -0.06250) t1(c32,c33,v31,v32) v(a2,a3,a0,a1) cre(a0) cre(a1) cre(v31) cre(v32) des(a2) des(a3) des(c32) des(c33) 
   446   (  -0.12500) v(a2,a3,a0,a1) t1(c32,c33,v31,a34) cre(a0) cre(a1) cre(a34) cre(v31) des(a2) des(a3) des(c32) des(c33) 
   447   (   0.12500) v(a2,a34,a0,a1) t1(c32,c33,v31,a34) cre(a0) cre(a1) cre(v31) des(a2) des(c32) des(c33) 
   448   (  -0.12500) v(a34,a3,a0,a1) t1(c32,c33,v31,a34) cre(a0) cre(a1) cre(v31) des(a3) des(c32) des(c33) 
   449   (   0.12500) t1(c32,c33,v31,a34) v(a2,a3,a0,a1) cre(a0) cre(a1) cre(a34) cre(v31) des(a2) des(a3) des(c32) des(c33) 
   450   (  -0.12500) v(a2,a3,a0,a1) t1(c32,a34,v31,v32) cre(a0) cre(a1) cre(v31) cre(v32) des(a2) des(a3) des(a34) des(c32) 
   451   (   0.12500) t1(c32,a34,v31,v32) v(a2,a3,a0,a1) cre(a0) cre(a1) cre(v31) cre(v32) des(a2) des(a3) des(a34) des(c32) 
   452   (   0.12500) t1(c32,a0,v31,v32) v(a2,a3,a0,a1) cre(a1) cre(v31) cre(v32) des(a2) des(a3) des(c32) 
   453   (  -0.12500) t1(c32,a1,v31,v32) v(a2,a3,a0,a1) cre(a0) cre(v31) cre(v32) des(a2) des(a3) des(c32) 
   454   (   0.06250) v(a2,a3,a0,a1) t1(c32,c33,a34,a35) cre(a0) cre(a1) cre(a34) cre(a35) des(a2) des(a3) des(c32) des(c33) 
   455   (  -0.06250) v(a2,a34,a0,a1) t1(c32,c33,a34,a35) cre(a0) cre(a1) cre(a35) des(a2) des(c32) des(c33) 
