   781   (  -0.50000) t1(a,b,A,d) v(e,f,d,e) cre(B) cre(a) cre(b) des(J) des(Y) des(f) 
   782   (   0.50000) t1(a,b,B,d) v(e,f,d,e) cre(A) cre(a) cre(b) des(J) des(Y) des(f) 
   783   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) cre(b) des(J) des(Y) des(c) des(f) 
   784   (  -0.50000) t1(Y,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(b) des(J) des(c) des(f) 
   785   (   0.50000) t1(a,Y,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) des(J) des(c) des(f) 
   786   (  -0.12500) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(Y) des(c) des(d) 
   787   (  -0.12500) t1(a,b,A,d) v(a,b,e,f) cre(B) cre(e) cre(f) des(J) des(Y) des(d) 
   788   (   0.12500) t1(a,b,B,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(J) des(Y) des(d) 
   789   (   0.12500) t1(a,b,c,A) v(a,b,e,f) cre(B) cre(e) cre(f) des(J) des(Y) des(c) 
   790   (  -0.12500) t1(a,b,c,B) v(a,b,e,f) cre(A) cre(e) cre(f) des(J) des(Y) des(c) 
   791   (   0.12500) t1(a,b,A,B) v(a,b,e,f) cre(e) cre(f) des(J) des(Y) 
   792   (  -0.12500) t1(a,b,B,A) v(a,b,e,f) cre(e) cre(f) des(J) des(Y) 
   793   (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(Y) des(c) des(d) 
   794   (  -0.12500) t1(a,b,c,d) v(a,b,Y,f) cre(A) cre(B) cre(f) des(J) des(c) des(d) 
   795   (   0.12500) t1(a,b,c,d) v(a,b,e,Y) cre(A) cre(B) cre(e) des(J) des(c) des(d) 
   796   (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(B) cre(b) cre(f) des(J) des(Y) des(c) des(d) 
   797   (  -0.50000) t1(a,b,A,d) v(a,e,e,f) cre(B) cre(b) cre(f) des(J) des(Y) des(d) 
   798   (   0.50000) t1(a,b,B,d) v(a,e,e,f) cre(A) cre(b) cre(f) des(J) des(Y) des(d) 
   799   (   0.50000) t1(a,b,c,A) v(a,e,e,f) cre(B) cre(b) cre(f) des(J) des(Y) des(c) 
   800   (  -0.50000) t1(a,b,c,B) v(a,e,e,f) cre(A) cre(b) cre(f) des(J) des(Y) des(c) 
   801   (   0.50000) t1(a,b,A,B) v(a,e,e,f) cre(b) cre(f) des(J) des(Y) 
   802   (  -0.50000) t1(a,b,B,A) v(a,e,e,f) cre(b) cre(f) des(J) des(Y) 
   803   (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(B) cre(b) cre(f) des(J) des(Y) des(c) des(d) 
   804   (  -0.50000) t1(a,Y,c,d) v(a,e,e,f) cre(A) cre(B) cre(f) des(J) des(c) des(d) 
   805   (   0.50000) t1(a,b,c,d) v(a,e,e,Y) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   806   (  -0.12500) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(e) des(f) 
   807   (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(e) des(f) 
   808   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(b) des(f) 
   809   (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(b) des(f) 
   810   (   0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(Y) des(b) des(c) 
   811   (  -0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(Y) des(b) des(c) 
   812   (   0.50000) t1(a,b) v(a,c,Y,e) cre(A) cre(B) cre(e) des(J) des(b) des(c) 
   813   (  -0.50000) t1(a,b) v(a,c,d,Y) cre(A) cre(B) cre(d) des(J) des(b) des(c) 
   814   (   0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(Y) des(c) des(d) 
   815   (  -0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(Y) des(c) des(d) 
   816   (  -0.50000) t1(a,b) v(c,d,a,Y) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   817   (  -0.50000) t1(a,J) v(c,d,a,e) cre(A) cre(B) cre(e) des(Y) des(c) des(d) 
   818   (   0.50000) t1(a,J) v(c,d,a,Y) cre(A) cre(B) des(c) des(d) 
   819   (  -0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(Y) des(b) des(c) 
   820   (  -0.50000) t1(a,A) v(a,c,d,e) cre(B) cre(d) cre(e) des(J) des(Y) des(c) 
   821   (   0.50000) t1(a,B) v(a,c,d,e) cre(A) cre(d) cre(e) des(J) des(Y) des(c) 
   822   (   0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(Y) des(b) des(c) 
   823   (  -0.50000) t1(a,b) v(a,c,Y,e) cre(A) cre(B) cre(e) des(J) des(b) des(c) 
   824   (   0.50000) t1(a,b) v(a,c,d,Y) cre(A) cre(B) cre(d) des(J) des(b) des(c) 
   825   (  -0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(Y) des(c) des(d) 
   826   (   0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(Y) des(c) des(d) 
   827   (   0.50000) t1(a,b) v(c,d,a,Y) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   828   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(a) cre(f) des(J) des(Y) des(c) des(d) 
   829   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(a) cre(f) des(J) des(Y) des(c) des(d) 
   830   (  -0.50000) t1(a,b,c,d) v(b,e,e,Y) cre(A) cre(B) cre(a) des(J) des(c) des(d) 
   831   (  -0.50000) t1(J,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(f) des(Y) des(c) des(d) 
   832   (   0.50000) t1(J,b,c,d) v(b,e,e,Y) cre(A) cre(B) des(c) des(d) 
   833   (   0.25000) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(Y) des(a) des(b) 
   834   (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(Y) des(a) des(b) 
   835   (   0.25000) t1(a,b,c,d) v(c,d,Y,f) cre(A) cre(B) cre(f) des(J) des(a) des(b) 
   836   (  -0.25000) t1(a,b,c,d) v(c,d,e,Y) cre(A) cre(B) cre(e) des(J) des(a) des(b) 
   837   (   1.00000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(d) cre(f) des(J) des(Y) des(a) des(b) 
   838   (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(d) cre(f) des(J) des(Y) des(a) des(b) 
   839   (   1.00000) t1(a,b,c,Y) v(c,e,e,f) cre(A) cre(B) cre(f) des(J) des(a) des(b) 
   840   (  -1.00000) t1(a,b,c,d) v(c,e,e,Y) cre(A) cre(B) cre(d) des(J) des(a) des(b) 
   841   (   0.25000) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(Y) des(e) des(f) 
   842   (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(Y) des(e) des(f) 
   843   (  -0.25000) t1(a,Y,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) des(J) des(e) des(f) 
   844   (  -0.25000) t1(J,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(b) des(Y) des(e) des(f) 
   845   (   0.25000) t1(J,Y,c,d) v(e,f,c,d) cre(A) cre(B) des(e) des(f) 
   846   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(a) des(f) 
   847   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(a) des(f) 
   848   (   0.50000) t1(a,b,Y,d) v(e,f,b,e) cre(A) cre(B) cre(d) des(J) des(a) des(f) 
   849   (  -0.50000) t1(a,b,c,Y) v(e,f,b,e) cre(A) cre(B) cre(c) des(J) des(a) des(f) 
   850   (   1.00000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(a) cre(b) des(J) des(Y) des(d) des(f) 
   851   (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(a) cre(b) des(J) des(Y) des(d) des(f) 
   852   (  -1.00000) t1(a,Y,c,d) v(e,f,c,e) cre(A) cre(B) cre(a) des(J) des(d) des(f) 
   853   (  -1.00000) t1(J,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(b) des(Y) des(d) des(f) 
   854   (   1.00000) t1(J,Y,c,d) v(e,f,c,e) cre(A) cre(B) des(d) des(f) 
   855   (   1.00000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(a) cre(f) des(J) des(Y) des(c) des(d) 
   856   (   1.00000) t1(a,b,A,d) v(b,e,e,f) cre(B) cre(a) cre(f) des(J) des(Y) des(d) 
   857   (  -1.00000) t1(a,b,B,d) v(b,e,e,f) cre(A) cre(a) cre(f) des(J) des(Y) des(d) 
   858   (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(a) cre(f) des(J) des(Y) des(c) des(d) 
   859   (  -1.00000) t1(a,b,c,d) v(b,e,e,Y) cre(A) cre(B) cre(a) des(J) des(c) des(d) 
   860   (  -1.00000) t1(J,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(f) des(Y) des(c) des(d) 
   861   (   1.00000) t1(J,b,c,d) v(b,e,e,Y) cre(A) cre(B) des(c) des(d) 
   862   (  -1.00000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(c) cre(f) des(J) des(Y) des(a) des(b) 
   863   (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(c) cre(f) des(J) des(Y) des(a) des(b) 
   864   (   1.00000) t1(a,b,c,d) v(d,e,e,Y) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
   865   (   1.00000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(a) des(f) 
   866   (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(a) des(f) 
   867   (  -1.00000) t1(a,b,c,Y) v(e,f,b,e) cre(A) cre(B) cre(c) des(J) des(a) des(f) 
   868   (  -1.00000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) cre(b) des(J) des(Y) des(c) des(f) 
   869   (  -1.00000) t1(a,b,A,d) v(e,f,d,e) cre(B) cre(a) cre(b) des(J) des(Y) des(f) 
   870   (   1.00000) t1(a,b,B,d) v(e,f,d,e) cre(A) cre(a) cre(b) des(J) des(Y) des(f) 
   871   (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) cre(b) des(J) des(Y) des(c) des(f) 
   872   (   1.00000) t1(a,Y,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) des(J) des(c) des(f) 
   873   (   1.00000) t1(J,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(b) des(Y) des(c) des(f) 
   874   (  -1.00000) t1(J,Y,c,d) v(e,f,d,e) cre(A) cre(B) des(c) des(f) 
   875   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(a) cre(f) des(J) des(Y) des(c) des(d) 
   876   (   0.50000) t1(a,b,A,d) v(b,e,e,f) cre(B) cre(a) cre(f) des(J) des(Y) des(d) 
   877   (  -0.50000) t1(a,b,B,d) v(b,e,e,f) cre(A) cre(a) cre(f) des(J) des(Y) des(d) 
   878   (  -0.50000) t1(a,b,c,A) v(b,e,e,f) cre(B) cre(a) cre(f) des(J) des(Y) des(c) 
   879   (   0.50000) t1(a,b,c,B) v(b,e,e,f) cre(A) cre(a) cre(f) des(J) des(Y) des(c) 
   880   (  -0.50000) t1(a,b,A,B) v(b,e,e,f) cre(a) cre(f) des(J) des(Y) 
   881   (   0.50000) t1(a,b,B,A) v(b,e,e,f) cre(a) cre(f) des(J) des(Y) 
   882   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(a) cre(f) des(J) des(Y) des(c) des(d) 
   883   (  -0.50000) t1(a,b,c,d) v(b,e,e,Y) cre(A) cre(B) cre(a) des(J) des(c) des(d) 
   884   (  -0.50000) t1(J,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(f) des(Y) des(c) des(d) 
   885   (   0.50000) t1(J,b,c,d) v(b,e,e,Y) cre(A) cre(B) des(c) des(d) 
   886   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(a) des(f) 
   887   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(c) cre(d) des(J) des(Y) des(a) des(f) 
   888   (   0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(Y) des(a) des(b) 
   889   (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(Y) des(a) des(b) 
   890   (   0.12500) t1(a,b,c,d) v(c,d,Y,f) cre(A) cre(B) cre(f) des(J) des(a) des(b) 
   891   (  -0.12500) t1(a,b,c,d) v(c,d,e,Y) cre(A) cre(B) cre(e) des(J) des(a) des(b) 
   892   (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(d) cre(f) des(J) des(Y) des(a) des(b) 
   893   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(d) cre(f) des(J) des(Y) des(a) des(b) 
   894   (   0.50000) t1(a,b,c,Y) v(c,e,e,f) cre(A) cre(B) cre(f) des(J) des(a) des(b) 
   895   (  -0.50000) t1(a,b,c,d) v(c,e,e,Y) cre(A) cre(B) cre(d) des(J) des(a) des(b) 
   896   (   0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(Y) des(e) des(f) 
   897   (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(Y) des(e) des(f) 
   898   (  -0.12500) t1(J,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(b) des(Y) des(e) des(f) 
   899   (   0.12500) t1(a,J,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) des(Y) des(e) des(f) 
   900   (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(a) cre(b) des(J) des(Y) des(d) des(f) 
   901   (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(a) cre(b) des(J) des(Y) des(d) des(f) 
   902   (  -0.50000) t1(J,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(b) des(Y) des(d) des(f) 
   903   (   0.50000) t1(a,J,c,d) v(e,f,c,e) cre(A) cre(B) cre(a) des(Y) des(d) des(f) 
   904   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(c) cre(f) des(J) des(Y) des(a) des(b) 
   905   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(c) cre(f) des(J) des(Y) des(a) des(b) 
   906   (   0.50000) t1(a,b,c,d) v(d,e,e,Y) cre(A) cre(B) cre(c) des(J) des(a) des(b) 
   907   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) cre(b) des(J) des(Y) des(c) des(f) 
   908   (  -0.50000) t1(a,b,A,d) v(e,f,d,e) cre(B) cre(a) cre(b) des(J) des(Y) des(f) 
   909   (   0.50000) t1(a,b,B,d) v(e,f,d,e) cre(A) cre(a) cre(b) des(J) des(Y) des(f) 
   910   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) cre(b) des(J) des(Y) des(c) des(f) 
   911   (   0.50000) t1(J,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(b) des(Y) des(c) des(f) 
   912   (  -0.50000) t1(a,J,c,d) v(e,f,d,e) cre(A) cre(B) cre(a) des(Y) des(c) des(f) 
   913   (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(B) cre(b) cre(f) cre(g) des(J) des(Y) des(c) des(d) des(e) 
   914   (  -0.50000) t1(a,b,A,d) v(a,e,f,g) cre(B) cre(b) cre(f) cre(g) des(J) des(Y) des(d) des(e) 
   915   (   0.50000) t1(a,b,B,d) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(J) des(Y) des(d) des(e) 
   916   (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(B) cre(b) cre(f) cre(g) des(J) des(Y) des(c) des(d) des(e) 
   917   (  -0.50000) t1(a,Y,c,d) v(a,e,f,g) cre(A) cre(B) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   918   (   0.50000) t1(a,b,c,d) v(a,e,Y,g) cre(A) cre(B) cre(b) cre(g) des(J) des(c) des(d) des(e) 
   919   (  -0.50000) t1(a,b,c,d) v(a,e,f,Y) cre(A) cre(B) cre(b) cre(f) des(J) des(c) des(d) des(e) 
   920   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(B) cre(c) cre(f) cre(g) des(J) des(Y) des(a) des(b) des(e) 
   921   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(B) cre(c) cre(f) cre(g) des(J) des(Y) des(a) des(b) des(e) 
   922   (   0.25000) t1(a,b,c,d) v(d,e,Y,g) cre(A) cre(B) cre(c) cre(g) des(J) des(a) des(b) des(e) 
   923   (  -0.25000) t1(a,b,c,d) v(d,e,f,Y) cre(A) cre(B) cre(c) cre(f) des(J) des(a) des(b) des(e) 
   924   (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(J) des(Y) des(b) des(e) des(f) 
   925   (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(J) des(Y) des(b) des(e) des(f) 
   926   (   0.50000) t1(a,b,c,Y) v(e,f,a,g) cre(A) cre(B) cre(c) cre(g) des(J) des(b) des(e) des(f) 
   927   (  -0.50000) t1(a,b,c,d) v(e,f,a,Y) cre(A) cre(B) cre(c) cre(d) des(J) des(b) des(e) des(f) 
   928   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(J) des(Y) des(c) des(e) des(f) 
   929   (  -0.25000) t1(a,b,A,d) v(e,f,d,g) cre(B) cre(a) cre(b) cre(g) des(J) des(Y) des(e) des(f) 
   930   (   0.25000) t1(a,b,B,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(Y) des(e) des(f) 
   931   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(J) des(Y) des(c) des(e) des(f) 
   932   (  -0.25000) t1(Y,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(b) cre(g) des(J) des(c) des(e) des(f) 
   933   (   0.25000) t1(a,Y,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(g) des(J) des(c) des(e) des(f) 
   934   (  -0.25000) t1(a,b,c,d) v(e,f,d,Y) cre(A) cre(B) cre(a) cre(b) des(J) des(c) des(e) des(f) 
   935   (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(B) cre(b) cre(f) cre(g) des(J) des(Y) des(c) des(d) des(e) 
   936   (  -0.25000) t1(a,b,A,d) v(a,e,f,g) cre(B) cre(b) cre(f) cre(g) des(J) des(Y) des(d) des(e) 
   937   (   0.25000) t1(a,b,B,d) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(J) des(Y) des(d) des(e) 
   938   (   0.25000) t1(a,b,c,A) v(a,e,f,g) cre(B) cre(b) cre(f) cre(g) des(J) des(Y) des(c) des(e) 
   939   (  -0.25000) t1(a,b,c,B) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(J) des(Y) des(c) des(e) 
   940   (  -0.25000) t1(a,b,A,B) v(a,e,f,g) cre(b) cre(f) cre(g) des(J) des(Y) des(e) 
   941   (   0.25000) t1(a,b,B,A) v(a,e,f,g) cre(b) cre(f) cre(g) des(J) des(Y) des(e) 
   942   (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(B) cre(b) cre(f) cre(g) des(J) des(Y) des(c) des(d) des(e) 
   943   (  -0.25000) t1(a,Y,c,d) v(a,e,f,g) cre(A) cre(B) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   944   (   0.25000) t1(a,b,c,d) v(a,e,Y,g) cre(A) cre(B) cre(b) cre(g) des(J) des(c) des(d) des(e) 
   945   (  -0.25000) t1(a,b,c,d) v(a,e,f,Y) cre(A) cre(B) cre(b) cre(f) des(J) des(c) des(d) des(e) 
   946   (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(J) des(Y) des(b) des(e) des(f) 
   947   (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(J) des(Y) des(b) des(e) des(f) 
   948   (  -0.25000) t1(a,b,c,d) v(e,f,a,Y) cre(A) cre(B) cre(c) cre(d) des(J) des(b) des(e) des(f) 
   949   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(B) cre(a) cre(f) cre(g) des(J) des(Y) des(c) des(d) des(e) 
   950   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(B) cre(a) cre(f) cre(g) des(J) des(Y) des(c) des(d) des(e) 
   951   (  -0.25000) t1(a,b,c,d) v(b,e,Y,g) cre(A) cre(B) cre(a) cre(g) des(J) des(c) des(d) des(e) 
   952   (   0.25000) t1(a,b,c,d) v(b,e,f,Y) cre(A) cre(B) cre(a) cre(f) des(J) des(c) des(d) des(e) 
   953   (  -0.25000) t1(J,b,c,d) v(b,e,f,g) cre(A) cre(B) cre(f) cre(g) des(Y) des(c) des(d) des(e) 
   954   (  -0.25000) t1(J,b,c,d) v(b,e,Y,g) cre(A) cre(B) cre(g) des(c) des(d) des(e) 
   955   (   0.25000) t1(J,b,c,d) v(b,e,f,Y) cre(A) cre(B) cre(f) des(c) des(d) des(e) 
   956   (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(B) cre(d) cre(f) cre(g) des(J) des(Y) des(a) des(b) des(e) 
   957   (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(B) cre(d) cre(f) cre(g) des(J) des(Y) des(a) des(b) des(e) 
   958   (   0.50000) t1(a,b,c,Y) v(c,e,f,g) cre(A) cre(B) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   959   (  -0.50000) t1(a,b,c,d) v(c,e,Y,g) cre(A) cre(B) cre(d) cre(g) des(J) des(a) des(b) des(e) 
   960   (   0.50000) t1(a,b,c,d) v(c,e,f,Y) cre(A) cre(B) cre(d) cre(f) des(J) des(a) des(b) des(e) 
   961   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(J) des(Y) des(a) des(e) des(f) 
   962   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(J) des(Y) des(a) des(e) des(f) 
   963   (   0.25000) t1(a,b,Y,d) v(e,f,b,g) cre(A) cre(B) cre(d) cre(g) des(J) des(a) des(e) des(f) 
   964   (  -0.25000) t1(a,b,c,Y) v(e,f,b,g) cre(A) cre(B) cre(c) cre(g) des(J) des(a) des(e) des(f) 
   965   (   0.25000) t1(a,b,c,d) v(e,f,b,Y) cre(A) cre(B) cre(c) cre(d) des(J) des(a) des(e) des(f) 
   966   (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(J) des(Y) des(d) des(e) des(f) 
   967   (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(J) des(Y) des(d) des(e) des(f) 
   968   (  -0.50000) t1(a,Y,c,d) v(e,f,c,g) cre(A) cre(B) cre(a) cre(g) des(J) des(d) des(e) des(f) 
   969   (   0.50000) t1(a,b,c,d) v(e,f,c,Y) cre(A) cre(B) cre(a) cre(b) des(J) des(d) des(e) des(f) 
   970   (  -0.50000) t1(J,b,c,d) v(e,f,c,g) cre(A) cre(B) cre(b) cre(g) des(Y) des(d) des(e) des(f) 
   971   (  -0.50000) t1(J,Y,c,d) v(e,f,c,g) cre(A) cre(B) cre(g) des(d) des(e) des(f) 
   972   (   0.50000) t1(J,b,c,d) v(e,f,c,Y) cre(A) cre(B) cre(b) des(d) des(e) des(f) 
   973   (  -0.50000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(B) cre(a) cre(f) cre(g) des(J) des(Y) des(c) des(d) des(e) 
   974   (   0.50000) t1(a,b,A,d) v(b,e,f,g) cre(B) cre(a) cre(f) cre(g) des(J) des(Y) des(d) des(e) 
   975   (  -0.50000) t1(a,b,B,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(J) des(Y) des(d) des(e) 
   976   (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(B) cre(a) cre(f) cre(g) des(J) des(Y) des(c) des(d) des(e) 
   977   (  -0.50000) t1(a,b,c,d) v(b,e,Y,g) cre(A) cre(B) cre(a) cre(g) des(J) des(c) des(d) des(e) 
   978   (   0.50000) t1(a,b,c,d) v(b,e,f,Y) cre(A) cre(B) cre(a) cre(f) des(J) des(c) des(d) des(e) 
   979   (  -0.50000) t1(J,b,c,d) v(b,e,f,g) cre(A) cre(B) cre(f) cre(g) des(Y) des(c) des(d) des(e) 
   980   (  -0.50000) t1(J,b,c,d) v(b,e,Y,g) cre(A) cre(B) cre(g) des(c) des(d) des(e) 
   981   (   0.50000) t1(J,b,c,d) v(b,e,f,Y) cre(A) cre(B) cre(f) des(c) des(d) des(e) 
   982   (   0.50000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(B) cre(c) cre(f) cre(g) des(J) des(Y) des(a) des(b) des(e) 
   983   (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(B) cre(c) cre(f) cre(g) des(J) des(Y) des(a) des(b) des(e) 
   984   (   0.50000) t1(a,b,c,d) v(d,e,Y,g) cre(A) cre(B) cre(c) cre(g) des(J) des(a) des(b) des(e) 
   985   (  -0.50000) t1(a,b,c,d) v(d,e,f,Y) cre(A) cre(B) cre(c) cre(f) des(J) des(a) des(b) des(e) 
   986   (  -0.50000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(J) des(Y) des(a) des(e) des(f) 
   987   (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(J) des(Y) des(a) des(e) des(f) 
   988   (  -0.50000) t1(a,b,c,Y) v(e,f,b,g) cre(A) cre(B) cre(c) cre(g) des(J) des(a) des(e) des(f) 
   989   (   0.50000) t1(a,b,c,d) v(e,f,b,Y) cre(A) cre(B) cre(c) cre(d) des(J) des(a) des(e) des(f) 
