
    _____ ____    ___ 
 (   0.50000) h(U,x) kdelta(J,K) t1(I,x,y,z) cre(V) cre(y) cre(z) des(X) des(Y) des(Z) 
 (   0.50000) h(V,x) kdelta(I,K) t1(J,x,y,z) cre(U) cre(y) cre(z) des(X) des(Y) des(Z) 
 (  -0.50000) h(V,x) kdelta(J,K) t1(I,x,y,z) cre(U) cre(y) cre(z) des(X) des(Y) des(Z) 
 (   1.00000) h(Z,x) kdelta(I,K) t1(J,y,x,z) cre(U) cre(V) cre(z) des(X) des(Y) des(y) 
 (  -1.00000) h(Z,x) kdelta(J,K) t1(I,y,x,z) cre(U) cre(V) cre(z) des(X) des(Y) des(y) 
 (   1.00000) h(x,y) kdelta(I,K) t1(J,U,x,z) cre(V) cre(y) cre(z) des(X) des(Y) des(Z) 
 (  -1.00000) h(x,y) kdelta(I,K) t1(J,V,x,z) cre(U) cre(y) cre(z) des(X) des(Y) des(Z) 
 (  -1.00000) h(x,y) kdelta(I,K) t1(J,x,Z,z) cre(U) cre(V) cre(z) des(X) des(Y) des(y) 
 (   1.00000) h(x,y) kdelta(I,K) t1(J,z,Z,x) cre(U) cre(V) cre(y) des(X) des(Y) des(z) 
 (  -1.00000) h(x,y) kdelta(J,K) t1(I,U,x,z) cre(V) cre(y) cre(z) des(X) des(Y) des(Z) 
 (   1.00000) h(x,y) kdelta(J,K) t1(I,V,x,z) cre(U) cre(y) cre(z) des(X) des(Y) des(Z) 
 (   1.00000) h(x,y) kdelta(J,K) t1(I,x,Z,z) cre(U) cre(V) cre(z) des(X) des(Y) des(y) 
 (  -1.00000) h(x,y) kdelta(J,K) t1(I,z,Z,x) cre(U) cre(V) cre(y) des(X) des(Y) des(z) 
 (   0.50000) kdelta(I,K) t1(J,U,X,x) v(x,y,z,w) cre(V) cre(z) cre(w) des(Y) des(Z) des(y) 
 (  -0.50000) kdelta(I,K) t1(J,U,Y,x) v(x,y,z,w) cre(V) cre(z) cre(w) des(X) des(Z) des(y) 
 (   0.50000) kdelta(I,K) t1(J,U,x,y) v(V,x,z,w) cre(y) cre(z) cre(w) des(X) des(Y) des(Z) 
 (   0.25000) kdelta(I,K) t1(J,U,x,y) v(x,y,z,w) cre(V) cre(z) cre(w) des(X) des(Y) des(Z) 
 (   1.00000) kdelta(I,K) t1(J,U,x,y) v(x,z,X,w) cre(V) cre(y) cre(w) des(Y) des(Z) des(z) 
 (  -1.00000) kdelta(I,K) t1(J,U,x,y) v(x,z,Y,w) cre(V) cre(y) cre(w) des(X) des(Z) des(z) 
 (  -1.00000) kdelta(I,K) t1(J,U,x,y) v(i,z,i,x) cre(V) cre(y) cre(z) des(X) des(Y) des(Z) 
 (  -0.50000) kdelta(I,K) t1(J,V,X,x) v(x,y,z,w) cre(U) cre(z) cre(w) des(Y) des(Z) des(y) 
 (   0.50000) kdelta(I,K) t1(J,V,Y,x) v(x,y,z,w) cre(U) cre(z) cre(w) des(X) des(Z) des(y) 
 (  -0.50000) kdelta(I,K) t1(J,V,x,y) v(U,x,z,w) cre(y) cre(z) cre(w) des(X) des(Y) des(Z) 
 (  -0.25000) kdelta(I,K) t1(J,V,x,y) v(x,y,z,w) cre(U) cre(z) cre(w) des(X) des(Y) des(Z) 
 (  -1.00000) kdelta(I,K) t1(J,V,x,y) v(x,z,X,w) cre(U) cre(y) cre(w) des(Y) des(Z) des(z) 
 (   1.00000) kdelta(I,K) t1(J,V,x,y) v(x,z,Y,w) cre(U) cre(y) cre(w) des(X) des(Z) des(z) 
 (   1.00000) kdelta(I,K) t1(J,V,x,y) v(i,z,i,x) cre(U) cre(y) cre(z) des(X) des(Y) des(Z) 
 (  -0.50000) kdelta(I,K) t1(J,x) v(U,x,y,z) cre(V) cre(y) cre(z) des(X) des(Y) des(Z) 
 (   0.50000) kdelta(I,K) t1(J,x) v(V,x,y,z) cre(U) cre(y) cre(z) des(X) des(Y) des(Z) 
 (   1.00000) kdelta(I,K) t1(J,x) v(x,y,Z,z) cre(U) cre(V) cre(z) des(X) des(Y) des(y) 
 (  -0.50000) kdelta(I,K) t1(J,x,X,Z) v(y,z,x,w) cre(U) cre(V) cre(w) des(Y) des(y) des(z) 
 (   0.50000) kdelta(I,K) t1(J,x,X,y) v(U,y,z,w) cre(V) cre(z) cre(w) des(Y) des(Z) des(x) 
 (  -1.00000) kdelta(I,K) t1(J,x,X,y) v(U,z,x,w) cre(V) cre(y) cre(w) des(Y) des(Z) des(z) 
 (  -0.50000) kdelta(I,K) t1(J,x,X,y) v(V,y,z,w) cre(U) cre(z) cre(w) des(Y) des(Z) des(x) 
 (   1.00000) kdelta(I,K) t1(J,x,X,y) v(V,z,x,w) cre(U) cre(y) cre(w) des(Y) des(Z) des(z) 
 (   1.00000) kdelta(I,K) t1(J,x,X,y) v(y,z,Z,w) cre(U) cre(V) cre(w) des(Y) des(x) des(z) 
 (  -0.50000) kdelta(I,K) t1(J,x,X,y) v(z,w,Z,x) cre(U) cre(V) cre(y) des(Y) des(z) des(w) 
 (   0.50000) kdelta(I,K) t1(J,x,Y,Z) v(y,z,x,w) cre(U) cre(V) cre(w) des(X) des(y) des(z) 
 (  -0.50000) kdelta(I,K) t1(J,x,Y,y) v(U,y,z,w) cre(V) cre(z) cre(w) des(X) des(Z) des(x) 
 (   1.00000) kdelta(I,K) t1(J,x,Y,y) v(U,z,x,w) cre(V) cre(y) cre(w) des(X) des(Z) des(z) 
 (   0.50000) kdelta(I,K) t1(J,x,Y,y) v(V,y,z,w) cre(U) cre(z) cre(w) des(X) des(Z) des(x) 
 (  -1.00000) kdelta(I,K) t1(J,x,Y,y) v(V,z,x,w) cre(U) cre(y) cre(w) des(X) des(Z) des(z) 
 (  -1.00000) kdelta(I,K) t1(J,x,Y,y) v(y,z,Z,w) cre(U) cre(V) cre(w) des(X) des(x) des(z) 
 (   0.50000) kdelta(I,K) t1(J,x,Y,y) v(z,w,Z,x) cre(U) cre(V) cre(y) des(X) des(z) des(w) 
 (  -1.00000) kdelta(I,K) t1(J,x,Z,y) v(i,x,i,z) cre(U) cre(V) cre(y) des(X) des(Y) des(z) 
 (  -1.00000) kdelta(I,K) t1(J,x,Z,y) v(y,z,X,w) cre(U) cre(V) cre(w) des(Y) des(x) des(z) 
 (   1.00000) kdelta(I,K) t1(J,x,Z,y) v(y,z,Y,w) cre(U) cre(V) cre(w) des(X) des(x) des(z) 
 (   0.50000) kdelta(I,K) t1(J,x,Z,y) v(z,w,X,x) cre(U) cre(V) cre(y) des(Y) des(z) des(w) 
 (  -0.50000) kdelta(I,K) t1(J,x,Z,y) v(z,w,Y,x) cre(U) cre(V) cre(y) des(X) des(z) des(w) 
 (   1.00000) kdelta(I,K) t1(J,x,Z,y) v(i,z,i,y) cre(U) cre(V) cre(z) des(X) des(Y) des(x) 
 (  -0.50000) kdelta(I,K) t1(J,x,y,z) v(U,V,x,w) cre(y) cre(z) cre(w) des(X) des(Y) des(Z) 
 (   1.00000) kdelta(I,K) t1(J,x,y,z) v(U,y,X,w) cre(V) cre(z) cre(w) des(Y) des(Z) des(x) 
 (  -1.00000) kdelta(I,K) t1(J,x,y,z) v(U,y,Y,w) cre(V) cre(z) cre(w) des(X) des(Z) des(x) 
 (   0.50000) kdelta(I,K) t1(J,x,y,z) v(U,w,X,x) cre(V) cre(y) cre(z) des(Y) des(Z) des(w) 
 (  -0.50000) kdelta(I,K) t1(J,x,y,z) v(U,w,Y,x) cre(V) cre(y) cre(z) des(X) des(Z) des(w) 
 (  -1.00000) kdelta(I,K) t1(J,x,y,z) v(V,y,X,w) cre(U) cre(z) cre(w) des(Y) des(Z) des(x) 
 (   1.00000) kdelta(I,K) t1(J,x,y,z) v(V,y,Y,w) cre(U) cre(z) cre(w) des(X) des(Z) des(x) 
 (  -0.50000) kdelta(I,K) t1(J,x,y,z) v(V,w,X,x) cre(U) cre(y) cre(z) des(Y) des(Z) des(w) 
 (   0.50000) kdelta(I,K) t1(J,x,y,z) v(V,w,Y,x) cre(U) cre(y) cre(z) des(X) des(Z) des(w) 
 (   1.00000) kdelta(I,K) t1(J,x,y,z) v(i,Z,i,y) cre(U) cre(V) cre(z) des(X) des(Y) des(x) 
 (  -0.50000) kdelta(I,K) t1(J,x,y,z) v(i,x,i,U) cre(V) cre(y) cre(z) des(X) des(Y) des(Z) 
 (   0.50000) kdelta(I,K) t1(J,x,y,z) v(i,x,i,V) cre(U) cre(y) cre(z) des(X) des(Y) des(Z) 
 (   0.50000) kdelta(I,K) t1(J,x,y,z) v(y,z,Z,w) cre(U) cre(V) cre(w) des(X) des(Y) des(x) 
 (  -1.00000) kdelta(I,K) t1(J,x,y,z) v(y,w,X,Z) cre(U) cre(V) cre(z) des(Y) des(x) des(w) 
 (   1.00000) kdelta(I,K) t1(J,x,y,z) v(y,w,Y,Z) cre(U) cre(V) cre(z) des(X) des(x) des(w) 
 (  -0.50000) kdelta(J,K) t1(I,U,X,x) v(x,y,z,w) cre(V) cre(z) cre(w) des(Y) des(Z) des(y) 
 (   0.50000) kdelta(J,K) t1(I,U,Y,x) v(x,y,z,w) cre(V) cre(z) cre(w) des(X) des(Z) des(y) 
 (  -0.50000) kdelta(J,K) t1(I,U,x,y) v(V,x,z,w) cre(y) cre(z) cre(w) des(X) des(Y) des(Z) 
 (  -0.25000) kdelta(J,K) t1(I,U,x,y) v(x,y,z,w) cre(V) cre(z) cre(w) des(X) des(Y) des(Z) 
 (  -1.00000) kdelta(J,K) t1(I,U,x,y) v(x,z,X,w) cre(V) cre(y) cre(w) des(Y) des(Z) des(z) 
 (   1.00000) kdelta(J,K) t1(I,U,x,y) v(x,z,Y,w) cre(V) cre(y) cre(w) des(X) des(Z) des(z) 
 (   1.00000) kdelta(J,K) t1(I,U,x,y) v(i,z,i,x) cre(V) cre(y) cre(z) des(X) des(Y) des(Z) 
 (   0.50000) kdelta(J,K) t1(I,V,X,x) v(x,y,z,w) cre(U) cre(z) cre(w) des(Y) des(Z) des(y) 
 (  -0.50000) kdelta(J,K) t1(I,V,Y,x) v(x,y,z,w) cre(U) cre(z) cre(w) des(X) des(Z) des(y) 
 (   0.50000) kdelta(J,K) t1(I,V,x,y) v(U,x,z,w) cre(y) cre(z) cre(w) des(X) des(Y) des(Z) 
 (   0.25000) kdelta(J,K) t1(I,V,x,y) v(x,y,z,w) cre(U) cre(z) cre(w) des(X) des(Y) des(Z) 
 (   1.00000) kdelta(J,K) t1(I,V,x,y) v(x,z,X,w) cre(U) cre(y) cre(w) des(Y) des(Z) des(z) 
 (  -1.00000) kdelta(J,K) t1(I,V,x,y) v(x,z,Y,w) cre(U) cre(y) cre(w) des(X) des(Z) des(z) 
 (  -1.00000) kdelta(J,K) t1(I,V,x,y) v(i,z,i,x) cre(U) cre(y) cre(z) des(X) des(Y) des(Z) 
 (   0.50000) kdelta(J,K) t1(I,x) v(U,x,y,z) cre(V) cre(y) cre(z) des(X) des(Y) des(Z) 
 (  -0.50000) kdelta(J,K) t1(I,x) v(V,x,y,z) cre(U) cre(y) cre(z) des(X) des(Y) des(Z) 
 (  -1.00000) kdelta(J,K) t1(I,x) v(x,y,Z,z) cre(U) cre(V) cre(z) des(X) des(Y) des(y) 
 (   0.50000) kdelta(J,K) t1(I,x,X,Z) v(y,z,x,w) cre(U) cre(V) cre(w) des(Y) des(y) des(z) 
 (  -0.50000) kdelta(J,K) t1(I,x,X,y) v(U,y,z,w) cre(V) cre(z) cre(w) des(Y) des(Z) des(x) 
 (   1.00000) kdelta(J,K) t1(I,x,X,y) v(U,z,x,w) cre(V) cre(y) cre(w) des(Y) des(Z) des(z) 
 (   0.50000) kdelta(J,K) t1(I,x,X,y) v(V,y,z,w) cre(U) cre(z) cre(w) des(Y) des(Z) des(x) 
 (  -1.00000) kdelta(J,K) t1(I,x,X,y) v(V,z,x,w) cre(U) cre(y) cre(w) des(Y) des(Z) des(z) 
 (  -1.00000) kdelta(J,K) t1(I,x,X,y) v(y,z,Z,w) cre(U) cre(V) cre(w) des(Y) des(x) des(z) 
 (   0.50000) kdelta(J,K) t1(I,x,X,y) v(z,w,Z,x) cre(U) cre(V) cre(y) des(Y) des(z) des(w) 
 (  -0.50000) kdelta(J,K) t1(I,x,Y,Z) v(y,z,x,w) cre(U) cre(V) cre(w) des(X) des(y) des(z) 
 (   0.50000) kdelta(J,K) t1(I,x,Y,y) v(U,y,z,w) cre(V) cre(z) cre(w) des(X) des(Z) des(x) 
 (  -1.00000) kdelta(J,K) t1(I,x,Y,y) v(U,z,x,w) cre(V) cre(y) cre(w) des(X) des(Z) des(z) 
 (  -0.50000) kdelta(J,K) t1(I,x,Y,y) v(V,y,z,w) cre(U) cre(z) cre(w) des(X) des(Z) des(x) 
 (   1.00000) kdelta(J,K) t1(I,x,Y,y) v(V,z,x,w) cre(U) cre(y) cre(w) des(X) des(Z) des(z) 
 (   1.00000) kdelta(J,K) t1(I,x,Y,y) v(y,z,Z,w) cre(U) cre(V) cre(w) des(X) des(x) des(z) 
 (  -0.50000) kdelta(J,K) t1(I,x,Y,y) v(z,w,Z,x) cre(U) cre(V) cre(y) des(X) des(z) des(w) 
 (   1.00000) kdelta(J,K) t1(I,x,Z,y) v(i,x,i,z) cre(U) cre(V) cre(y) des(X) des(Y) des(z) 
 (   1.00000) kdelta(J,K) t1(I,x,Z,y) v(y,z,X,w) cre(U) cre(V) cre(w) des(Y) des(x) des(z) 
 (  -1.00000) kdelta(J,K) t1(I,x,Z,y) v(y,z,Y,w) cre(U) cre(V) cre(w) des(X) des(x) des(z) 
 (  -0.50000) kdelta(J,K) t1(I,x,Z,y) v(z,w,X,x) cre(U) cre(V) cre(y) des(Y) des(z) des(w) 
 (   0.50000) kdelta(J,K) t1(I,x,Z,y) v(z,w,Y,x) cre(U) cre(V) cre(y) des(X) des(z) des(w) 
 (  -1.00000) kdelta(J,K) t1(I,x,Z,y) v(i,z,i,y) cre(U) cre(V) cre(z) des(X) des(Y) des(x) 
 (   0.50000) kdelta(J,K) t1(I,x,y,z) v(U,V,x,w) cre(y) cre(z) cre(w) des(X) des(Y) des(Z) 
 (  -1.00000) kdelta(J,K) t1(I,x,y,z) v(U,y,X,w) cre(V) cre(z) cre(w) des(Y) des(Z) des(x) 
 (   1.00000) kdelta(J,K) t1(I,x,y,z) v(U,y,Y,w) cre(V) cre(z) cre(w) des(X) des(Z) des(x) 
 (  -0.50000) kdelta(J,K) t1(I,x,y,z) v(U,w,X,x) cre(V) cre(y) cre(z) des(Y) des(Z) des(w) 
 (   0.50000) kdelta(J,K) t1(I,x,y,z) v(U,w,Y,x) cre(V) cre(y) cre(z) des(X) des(Z) des(w) 
 (   1.00000) kdelta(J,K) t1(I,x,y,z) v(V,y,X,w) cre(U) cre(z) cre(w) des(Y) des(Z) des(x) 
 (  -1.00000) kdelta(J,K) t1(I,x,y,z) v(V,y,Y,w) cre(U) cre(z) cre(w) des(X) des(Z) des(x) 
 (   0.50000) kdelta(J,K) t1(I,x,y,z) v(V,w,X,x) cre(U) cre(y) cre(z) des(Y) des(Z) des(w) 
 (  -0.50000) kdelta(J,K) t1(I,x,y,z) v(V,w,Y,x) cre(U) cre(y) cre(z) des(X) des(Z) des(w) 
 (  -1.00000) kdelta(J,K) t1(I,x,y,z) v(i,Z,i,y) cre(U) cre(V) cre(z) des(X) des(Y) des(x) 
 (   0.50000) kdelta(J,K) t1(I,x,y,z) v(i,x,i,U) cre(V) cre(y) cre(z) des(X) des(Y) des(Z) 
 (  -0.50000) kdelta(J,K) t1(I,x,y,z) v(i,x,i,V) cre(U) cre(y) cre(z) des(X) des(Y) des(Z) 
 (  -0.50000) kdelta(J,K) t1(I,x,y,z) v(y,z,Z,w) cre(U) cre(V) cre(w) des(X) des(Y) des(x) 
 (   1.00000) kdelta(J,K) t1(I,x,y,z) v(y,w,X,Z) cre(U) cre(V) cre(z) des(Y) des(x) des(w) 
 (  -1.00000) kdelta(J,K) t1(I,x,y,z) v(y,w,Y,Z) cre(U) cre(V) cre(z) des(X) des(x) des(w) 
 (  -0.50000) t1(I,U,x,y) v(x,z,w,u) kdelta(J,K) kdelta(V,X) cre(y) cre(w) cre(u) des(Y) des(Z) des(z) 
 (   0.50000) t1(I,U,x,y) v(x,z,w,u) kdelta(J,K) kdelta(V,Y) cre(y) cre(w) cre(u) des(X) des(Z) des(z) 
 (   0.50000) t1(I,V,x,y) v(x,z,w,u) kdelta(J,K) kdelta(U,X) cre(y) cre(w) cre(u) des(Y) des(Z) des(z) 
 (  -0.50000) t1(I,V,x,y) v(x,z,w,u) kdelta(J,K) kdelta(U,Y) cre(y) cre(w) cre(u) des(X) des(Z) des(z) 
 (   0.50000) t1(I,x,Z,y) v(y,z,w,u) kdelta(J,K) kdelta(U,X) cre(V) cre(w) cre(u) des(Y) des(x) des(z) 
 (  -0.50000) t1(I,x,Z,y) v(y,z,w,u) kdelta(J,K) kdelta(U,Y) cre(V) cre(w) cre(u) des(X) des(x) des(z) 
 (  -0.50000) t1(I,x,Z,y) v(y,z,w,u) kdelta(J,K) kdelta(V,X) cre(U) cre(w) cre(u) des(Y) des(x) des(z) 
 (   0.50000) t1(I,x,Z,y) v(y,z,w,u) kdelta(J,K) kdelta(V,Y) cre(U) cre(w) cre(u) des(X) des(x) des(z) 
 (  -0.50000) t1(I,x,Z,y) v(z,w,x,u) kdelta(J,K) kdelta(U,X) cre(V) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.50000) t1(I,x,Z,y) v(z,w,x,u) kdelta(J,K) kdelta(U,Y) cre(V) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.50000) t1(I,x,Z,y) v(z,w,x,u) kdelta(J,K) kdelta(V,X) cre(U) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) t1(I,x,Z,y) v(z,w,x,u) kdelta(J,K) kdelta(V,Y) cre(U) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) t1(I,x,y,z) v(U,y,w,u) kdelta(J,K) kdelta(V,X) cre(z) cre(w) cre(u) des(Y) des(Z) des(x) 
 (   0.50000) t1(I,x,y,z) v(U,y,w,u) kdelta(J,K) kdelta(V,Y) cre(z) cre(w) cre(u) des(X) des(Z) des(x) 
 (  -0.50000) t1(I,x,y,z) v(U,w,x,u) kdelta(J,K) kdelta(V,X) cre(y) cre(z) cre(u) des(Y) des(Z) des(w) 
 (   0.50000) t1(I,x,y,z) v(U,w,x,u) kdelta(J,K) kdelta(V,Y) cre(y) cre(z) cre(u) des(X) des(Z) des(w) 
 (   0.50000) t1(I,x,y,z) v(V,y,w,u) kdelta(J,K) kdelta(U,X) cre(z) cre(w) cre(u) des(Y) des(Z) des(x) 
 (  -0.50000) t1(I,x,y,z) v(V,y,w,u) kdelta(J,K) kdelta(U,Y) cre(z) cre(w) cre(u) des(X) des(Z) des(x) 
 (   0.50000) t1(I,x,y,z) v(V,w,x,u) kdelta(J,K) kdelta(U,X) cre(y) cre(z) cre(u) des(Y) des(Z) des(w) 
 (  -0.50000) t1(I,x,y,z) v(V,w,x,u) kdelta(J,K) kdelta(U,Y) cre(y) cre(z) cre(u) des(X) des(Z) des(w) 
 (   1.00000) t1(I,x,y,z) v(y,w,Z,u) kdelta(J,K) kdelta(U,X) cre(V) cre(z) cre(u) des(Y) des(x) des(w) 
 (  -1.00000) t1(I,x,y,z) v(y,w,Z,u) kdelta(J,K) kdelta(U,Y) cre(V) cre(z) cre(u) des(X) des(x) des(w) 
 (  -1.00000) t1(I,x,y,z) v(y,w,Z,u) kdelta(J,K) kdelta(V,X) cre(U) cre(z) cre(u) des(Y) des(x) des(w) 
 (   1.00000) t1(I,x,y,z) v(y,w,Z,u) kdelta(J,K) kdelta(V,Y) cre(U) cre(z) cre(u) des(X) des(x) des(w) 
 (   0.25000) t1(I,x,y,z) v(w,u,Z,x) kdelta(J,K) kdelta(U,X) cre(V) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.25000) t1(I,x,y,z) v(w,u,Z,x) kdelta(J,K) kdelta(U,Y) cre(V) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.25000) t1(I,x,y,z) v(w,u,Z,x) kdelta(J,K) kdelta(V,X) cre(U) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.25000) t1(I,x,y,z) v(w,u,Z,x) kdelta(J,K) kdelta(V,Y) cre(U) cre(y) cre(z) des(X) des(w) des(u) 
 (   0.50000) t1(J,U,x,y) v(x,z,w,u) kdelta(I,K) kdelta(V,X) cre(y) cre(w) cre(u) des(Y) des(Z) des(z) 
 (  -0.50000) t1(J,U,x,y) v(x,z,w,u) kdelta(I,K) kdelta(V,Y) cre(y) cre(w) cre(u) des(X) des(Z) des(z) 
 (  -0.50000) t1(J,V,x,y) v(x,z,w,u) kdelta(I,K) kdelta(U,X) cre(y) cre(w) cre(u) des(Y) des(Z) des(z) 
 (   0.50000) t1(J,V,x,y) v(x,z,w,u) kdelta(I,K) kdelta(U,Y) cre(y) cre(w) cre(u) des(X) des(Z) des(z) 
 (  -0.50000) t1(J,x,Z,y) v(y,z,w,u) kdelta(I,K) kdelta(U,X) cre(V) cre(w) cre(u) des(Y) des(x) des(z) 
 (   0.50000) t1(J,x,Z,y) v(y,z,w,u) kdelta(I,K) kdelta(U,Y) cre(V) cre(w) cre(u) des(X) des(x) des(z) 
 (   0.50000) t1(J,x,Z,y) v(y,z,w,u) kdelta(I,K) kdelta(V,X) cre(U) cre(w) cre(u) des(Y) des(x) des(z) 
 (  -0.50000) t1(J,x,Z,y) v(y,z,w,u) kdelta(I,K) kdelta(V,Y) cre(U) cre(w) cre(u) des(X) des(x) des(z) 
 (   0.50000) t1(J,x,Z,y) v(z,w,x,u) kdelta(I,K) kdelta(U,X) cre(V) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) t1(J,x,Z,y) v(z,w,x,u) kdelta(I,K) kdelta(U,Y) cre(V) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) t1(J,x,Z,y) v(z,w,x,u) kdelta(I,K) kdelta(V,X) cre(U) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.50000) t1(J,x,Z,y) v(z,w,x,u) kdelta(I,K) kdelta(V,Y) cre(U) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.50000) t1(J,x,y,z) v(U,y,w,u) kdelta(I,K) kdelta(V,X) cre(z) cre(w) cre(u) des(Y) des(Z) des(x) 
 (  -0.50000) t1(J,x,y,z) v(U,y,w,u) kdelta(I,K) kdelta(V,Y) cre(z) cre(w) cre(u) des(X) des(Z) des(x) 
 (   0.50000) t1(J,x,y,z) v(U,w,x,u) kdelta(I,K) kdelta(V,X) cre(y) cre(z) cre(u) des(Y) des(Z) des(w) 
 (  -0.50000) t1(J,x,y,z) v(U,w,x,u) kdelta(I,K) kdelta(V,Y) cre(y) cre(z) cre(u) des(X) des(Z) des(w) 
 (  -0.50000) t1(J,x,y,z) v(V,y,w,u) kdelta(I,K) kdelta(U,X) cre(z) cre(w) cre(u) des(Y) des(Z) des(x) 
 (   0.50000) t1(J,x,y,z) v(V,y,w,u) kdelta(I,K) kdelta(U,Y) cre(z) cre(w) cre(u) des(X) des(Z) des(x) 
 (  -0.50000) t1(J,x,y,z) v(V,w,x,u) kdelta(I,K) kdelta(U,X) cre(y) cre(z) cre(u) des(Y) des(Z) des(w) 
 (   0.50000) t1(J,x,y,z) v(V,w,x,u) kdelta(I,K) kdelta(U,Y) cre(y) cre(z) cre(u) des(X) des(Z) des(w) 
 (  -1.00000) t1(J,x,y,z) v(y,w,Z,u) kdelta(I,K) kdelta(U,X) cre(V) cre(z) cre(u) des(Y) des(x) des(w) 
 (   1.00000) t1(J,x,y,z) v(y,w,Z,u) kdelta(I,K) kdelta(U,Y) cre(V) cre(z) cre(u) des(X) des(x) des(w) 
 (   1.00000) t1(J,x,y,z) v(y,w,Z,u) kdelta(I,K) kdelta(V,X) cre(U) cre(z) cre(u) des(Y) des(x) des(w) 
 (  -1.00000) t1(J,x,y,z) v(y,w,Z,u) kdelta(I,K) kdelta(V,Y) cre(U) cre(z) cre(u) des(X) des(x) des(w) 
 (  -0.25000) t1(J,x,y,z) v(w,u,Z,x) kdelta(I,K) kdelta(U,X) cre(V) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.25000) t1(J,x,y,z) v(w,u,Z,x) kdelta(I,K) kdelta(U,Y) cre(V) cre(y) cre(z) des(X) des(w) des(u) 
 (   0.25000) t1(J,x,y,z) v(w,u,Z,x) kdelta(I,K) kdelta(V,X) cre(U) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.25000) t1(J,x,y,z) v(w,u,Z,x) kdelta(I,K) kdelta(V,Y) cre(U) cre(y) cre(z) des(X) des(w) des(u) 
 (   0.50000) kdelta(I,K) t1(J,U,x,y) v(x,z,w,u) cre(V) cre(y) cre(w) cre(u) des(X) des(Y) des(Z) des(z) 
 (  -0.50000) kdelta(I,K) t1(J,V,x,y) v(x,z,w,u) cre(U) cre(y) cre(w) cre(u) des(X) des(Y) des(Z) des(z) 
 (  -0.50000) kdelta(I,K) t1(J,x,Z,y) v(y,z,w,u) cre(U) cre(V) cre(w) cre(u) des(X) des(Y) des(x) des(z) 
 (   0.50000) kdelta(I,K) t1(J,x,Z,y) v(z,w,x,u) cre(U) cre(V) cre(y) cre(u) des(X) des(Y) des(z) des(w) 
 (   0.50000) kdelta(I,K) t1(J,x,y,z) v(U,y,w,u) cre(V) cre(z) cre(w) cre(u) des(X) des(Y) des(Z) des(x) 
 (   0.50000) kdelta(I,K) t1(J,x,y,z) v(U,w,x,u) cre(V) cre(y) cre(z) cre(u) des(X) des(Y) des(Z) des(w) 
 (  -0.50000) kdelta(I,K) t1(J,x,y,z) v(V,y,w,u) cre(U) cre(z) cre(w) cre(u) des(X) des(Y) des(Z) des(x) 
 (  -0.50000) kdelta(I,K) t1(J,x,y,z) v(V,w,x,u) cre(U) cre(y) cre(z) cre(u) des(X) des(Y) des(Z) des(w) 
 (  -1.00000) kdelta(I,K) t1(J,x,y,z) v(y,w,Z,u) cre(U) cre(V) cre(z) cre(u) des(X) des(Y) des(x) des(w) 
 (  -0.25000) kdelta(I,K) t1(J,x,y,z) v(w,u,Z,x) cre(U) cre(V) cre(y) cre(z) des(X) des(Y) des(w) des(u) 
 (  -0.50000) kdelta(J,K) t1(I,U,x,y) v(x,z,w,u) cre(V) cre(y) cre(w) cre(u) des(X) des(Y) des(Z) des(z) 
 (   0.50000) kdelta(J,K) t1(I,V,x,y) v(x,z,w,u) cre(U) cre(y) cre(w) cre(u) des(X) des(Y) des(Z) des(z) 
 (   0.50000) kdelta(J,K) t1(I,x,Z,y) v(y,z,w,u) cre(U) cre(V) cre(w) cre(u) des(X) des(Y) des(x) des(z) 
 (  -0.50000) kdelta(J,K) t1(I,x,Z,y) v(z,w,x,u) cre(U) cre(V) cre(y) cre(u) des(X) des(Y) des(z) des(w) 
 (  -0.50000) kdelta(J,K) t1(I,x,y,z) v(U,y,w,u) cre(V) cre(z) cre(w) cre(u) des(X) des(Y) des(Z) des(x) 
 (  -0.50000) kdelta(J,K) t1(I,x,y,z) v(U,w,x,u) cre(V) cre(y) cre(z) cre(u) des(X) des(Y) des(Z) des(w) 
 (   0.50000) kdelta(J,K) t1(I,x,y,z) v(V,y,w,u) cre(U) cre(z) cre(w) cre(u) des(X) des(Y) des(Z) des(x) 
 (   0.50000) kdelta(J,K) t1(I,x,y,z) v(V,w,x,u) cre(U) cre(y) cre(z) cre(u) des(X) des(Y) des(Z) des(w) 
 (   1.00000) kdelta(J,K) t1(I,x,y,z) v(y,w,Z,u) cre(U) cre(V) cre(z) cre(u) des(X) des(Y) des(x) des(w) 
