 (  -0.25000) h(x,y) t1(J,i,B,x) t1(I,i,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) kdelta(I,J) t1(i,B) v(i,x,y,z) cre(y) cre(z) des(X) des(x) 
 (   0.50000) kdelta(I,J) t1(X,x,B,a) v(y,z,w,a) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,y) v(z,B,w,a) cre(x) cre(w) des(y) des(z) 
 (   0.25000) kdelta(I,J) t1(x,y,B,a) v(z,w,X,a) cre(x) cre(y) des(z) des(w) 
 (   0.50000) kdelta(I,J) t1(x,y,B,a) v(i,z,i,a) cre(x) cre(y) des(X) des(z) 
 (  -0.25000) kdelta(I,J) t1(x,y,a,X) v(z,w,B,a) cre(z) cre(w) des(x) des(y) 
 (   0.50000) kdelta(I,J) t1(x,y,a,z) v(X,w,B,a) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,z) v(w,B,X,a) cre(x) cre(y) des(z) des(w) 
 (   0.50000) kdelta(I,J) t1(x,y,a,z) v(w,B,z,a) cre(x) cre(y) des(X) des(w) 
 (  -0.25000) kdelta(I,J) t1(x,y,a,b) v(z,B,a,b) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) kdelta(I,J) t1(i,X,B,x) v(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.25000) kdelta(I,J) t1(i,X,x,y) v(i,B,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.50000) kdelta(I,J) t1(i,x) v(i,B,y,z) cre(y) cre(z) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x) v(i,z,y,B) cre(x) cre(z) des(X) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x,B,y) v(i,z,X,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(i,x,B,y) v(i,z,y,w) cre(x) cre(w) des(X) des(z) 
 (  -1.00000) kdelta(I,J) t1(i,x,B,y) v(i,j,j,z) cre(x) cre(z) des(X) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x,B,a) v(i,y,z,a) cre(x) cre(z) des(X) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x,X,y) v(i,w,z,B) cre(y) cre(w) des(x) des(z) 
 (   0.50000) kdelta(I,J) t1(i,x,y,z) v(i,B,X,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(i,x,y,z) v(i,B,y,w) cre(x) cre(w) des(X) des(z) 
 (  -1.00000) kdelta(I,J) t1(i,x,y,z) v(i,w,y,B) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) kdelta(I,J) t1(i,x,y,z) v(i,X,w,B) cre(y) cre(z) des(x) des(w) 
 (   0.50000) kdelta(I,J) t1(i,x,y,z) v(i,j,j,B) cre(y) cre(z) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x,a,y) v(i,B,z,a) cre(x) cre(z) des(X) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x,a,y) v(i,z,B,a) cre(y) cre(z) des(X) des(x) 
 (   0.25000) kdelta(I,J) t1(i,j,B,x) v(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.25000) kdelta(I,J) t1(i,j,x,y) v(i,j,z,B) cre(x) cre(y) des(X) des(z) 
 (   0.50000) kdelta(I,J) t1(x,a) v(y,z,B,a) cre(y) cre(z) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(x,a) v(y,B,z,a) cre(x) cre(z) des(X) des(y) 
 (  -0.50000) kdelta(I,J) t2(x,B) v(x,y,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) kdelta(I,J) t2(X,x,B,y) v(x,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) kdelta(I,J) t2(X,x,B,y) v(y,z,w,u) cre(x) cre(z) des(w) des(u) 
 (   0.25000) kdelta(I,J) t2(x,y,B,z) v(X,z,w,u) cre(x) cre(y) des(w) des(u) 
 (   1.00000) kdelta(I,J) t2(x,y,B,z) v(X,w,x,u) cre(y) cre(w) des(z) des(u) 
 (  -0.25000) kdelta(I,J) t2(x,y,B,z) v(x,y,w,u) cre(w) cre(u) des(X) des(z) 
 (   1.00000) kdelta(I,J) t2(x,y,B,z) v(i,x,i,w) cre(y) cre(w) des(X) des(z) 
 (   0.50000) kdelta(I,J) t2(x,y,B,z) v(i,z,i,w) cre(x) cre(y) des(X) des(w) 
 (  -0.50000) v(X,x,y,z) t1(I,x,w,u) t1(J,y,B,v) cre(w) cre(u) des(z) des(v) 
 (   0.25000) v(X,x,y,z) t1(I,x,w,u) t1(J,v,B,w) cre(u) cre(v) des(y) des(z) 
 (   0.25000) v(X,x,y,z) t1(I,x,a,w) t1(J,u,B,a) cre(w) cre(u) des(y) des(z) 
 (  -1.00000) v(X,x,y,z) t1(I,w,y,u) t1(J,z,B,v) cre(x) cre(u) des(w) des(v) 
 (   0.50000) v(X,x,y,z) t1(I,w,y,u) t1(J,w,B,v) cre(x) cre(u) des(z) des(v) 
 (  -0.50000) v(X,x,y,z) t1(I,w,y,u) t1(J,v,B,u) cre(x) cre(v) des(z) des(w) 
 (   0.50000) v(X,x,y,z) t1(I,w,a,y) t1(J,u,B,a) cre(x) cre(u) des(z) des(w) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,B,u) cre(x) cre(w) des(z) des(u) 
 (   0.50000) v(X,x,y,z) t1(J,y,B,w) t1(I,u,w,v) cre(x) cre(v) des(z) des(u) 
 (   0.50000) v(X,x,y,z) t1(J,y,B,a) t1(I,w,a,u) cre(x) cre(u) des(z) des(w) 
 (  -0.12500) v(X,x,y,z) t1(J,w,B,x) t1(I,w,u,v) cre(u) cre(v) des(y) des(z) 
 (  -1.00000) v(X,x,y,z) t1(J,w,B,x) t1(I,u,y,v) cre(w) cre(v) des(z) des(u) 
 (  -0.12500) v(X,x,y,z) t1(J,i,B,x) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) v(x,y,z,w) t1(I,x) t1(J,y,B,u) cre(z) cre(w) des(X) des(u) 
 (  -1.00000) v(x,y,z,w) t1(I,x) t1(J,u,B,z) cre(w) cre(u) des(X) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,x,X,u) t1(J,z,B,v) cre(y) cre(u) des(w) des(v) 
 (   0.50000) v(x,y,z,w) t1(I,x,X,u) t1(J,v,B,y) cre(u) cre(v) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(I,x,X,u) t1(J,v,B,u) cre(y) cre(v) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,v) t1(J,X,B,y) cre(u) cre(v) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(J,X,B,u) cre(y) cre(v) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(I,x,a,X) t1(J,u,B,a) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(I,x,a,u) t1(J,X,B,a) cre(y) cre(u) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(I,u,X,x) t1(J,y,B,v) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,u,X,x) t1(J,u,B,v) cre(z) cre(w) des(y) des(v) 
 (  -1.00000) v(x,y,z,w) t1(I,u,X,x) t1(J,v,B,z) cre(w) cre(v) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,y) t1(J,u,B,v) cre(z) cre(w) des(X) des(v) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,y) t1(J,v,B,z) cre(w) cre(v) des(X) des(u) 
 (  -1.00000) v(x,y,z,w) t1(I,u,x,v) t1(J,X,B,z) cre(w) cre(v) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(J,X,B,v) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(J,y,B,v) cre(z) cre(w) des(X) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,u,a,x) t1(J,X,B,a) cre(z) cre(w) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,u,a,x) t1(J,y,B,a) cre(z) cre(w) des(X) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,B,u) cre(z) cre(w) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(I,i,x,y) t1(J,i,B,u) cre(z) cre(w) des(X) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,B,z) cre(w) cre(u) des(X) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,B,u) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,a,x) t1(J,i,B,a) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) v(x,y,z,w) t1(J,x,B,u) t1(I,u) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) v(x,y,z,w) t1(J,x,B,u) t1(I,v,X,u) cre(z) cre(w) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(J,x,B,a) t1(I,a) cre(z) cre(w) des(X) des(y) 
 (   0.25000) v(x,y,z,w) t1(J,x,B,a) t1(I,u,a,X) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(J,u,B,x) t1(I,u,X,v) cre(y) cre(v) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(J,i,B,x) t1(I,i,X,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(J,y,B,u) cre(z) cre(w) des(X) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(J,u,B,z) cre(w) cre(u) des(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,x,a,z) t1(J,w,B,a) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(J,z,B,u) cre(y) cre(w) des(X) des(u) 
 (  -1.00000) v(i,x,i,y) t1(I,z,x,w) t1(J,u,B,y) cre(w) cre(u) des(X) des(z) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(J,u,B,w) cre(y) cre(u) des(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,z,a,x) t1(J,w,B,a) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,B,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) v(i,x,i,y) t1(J,x,B,z) t1(I,w,z,u) cre(y) cre(u) des(X) des(w) 
 (  -0.50000) v(i,x,i,y) t1(J,x,B,a) t1(I,z,a,w) cre(y) cre(w) des(X) des(z) 
 (  -0.25000) v(i,x,i,y) t1(J,z,B,x) t1(I,z,w,u) cre(w) cre(u) des(X) des(y) 
 (  -0.25000) v(i,x,i,y) t1(J,j,B,x) t1(I,j,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) e(B) kdelta(I,J) t1(i,B) t1(i,x,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.25000) e(B) kdelta(I,J) t1(X,x,B,a) t1(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.25000) e(B) kdelta(I,J) t1(x,y,B,a) t1(z,a) cre(x) cre(y) des(X) des(z) 
 (  -0.12500) e(B) kdelta(I,J) t1(x,y,B,a) t1(z,w,a,X) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) e(B) kdelta(I,J) t1(i,X,B,x) t1(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.50000) e(B) kdelta(I,J) t1(i,x,B,y) t1(i,z) cre(x) cre(z) des(X) des(y) 
 (   0.50000) e(B) kdelta(I,J) t1(i,x,B,y) t1(i,z,X,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) e(B) kdelta(I,J) t1(i,x,B,y) t1(i,z,y,w) cre(x) cre(w) des(X) des(z) 
 (  -0.50000) e(B) kdelta(I,J) t1(i,x,B,a) t1(i,y,a,z) cre(x) cre(z) des(X) des(y) 
 (   0.12500) e(B) kdelta(I,J) t1(i,j,B,x) t1(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (   1.00000) e(i) kdelta(I,J) t1(i,x) t1(i,y,B,z) cre(x) cre(y) des(X) des(z) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,x,B,y) t1(i,x,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x,B,y) t1(i,z,y,w) cre(x) cre(w) des(X) des(z) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x,B,a) t1(i,y,a,z) cre(x) cre(z) des(X) des(y) 
 (  -1.00000) e(i) kdelta(I,J) t1(i,x,X,y) t1(i,z,B,w) cre(y) cre(z) des(x) des(w) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x,y,z) t1(i,B) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,x,y,z) t1(i,X,B,w) cre(y) cre(z) des(x) des(w) 
 (   0.25000) e(i) kdelta(I,J) t1(i,x,y,z) t1(i,x,B,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,x,y,z) t1(i,w,B,y) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,x,a,y) t1(i,z,B,a) cre(y) cre(z) des(X) des(x) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,j,B,x) t1(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,j,x,y) t1(i,j,B,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(a) kdelta(I,J) t1(X,x,B,a) t1(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) e(a) kdelta(I,J) t1(x,y,B,a) t1(z,a) cre(x) cre(y) des(X) des(z) 
 (  -0.25000) e(a) kdelta(I,J) t1(x,y,B,a) t1(z,w,a,X) cre(x) cre(y) des(z) des(w) 
 (  -1.00000) e(a) kdelta(I,J) t1(i,x,B,a) t1(i,y,a,z) cre(x) cre(z) des(X) des(y) 
 (   0.25000) h(X,x) kdelta(I,J) t1(x,y,B,a) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (  -0.12500) h(X,x) kdelta(I,J) t1(y,z,a,x) t1(w,u,B,a) cre(w) cre(u) des(y) des(z) 
 (   0.25000) h(X,x) kdelta(I,J) t1(i,x,B,y) t1(i,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,y,x,z) t1(i,w,B,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) h(x,y) kdelta(I,J) t1(X,x,B,a) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(x,z,B,a) t1(w,a) cre(y) cre(z) des(X) des(w) 
 (   0.25000) h(x,y) kdelta(I,J) t1(x,z,B,a) t1(w,u,a,X) cre(y) cre(z) des(w) des(u) 
 (   0.25000) h(x,y) kdelta(I,J) t1(x,z,a,X) t1(w,u,B,a) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(x,z,a,w) t1(X,u,B,a) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,x) t1(i,z,B,w) cre(y) cre(z) des(X) des(w) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(x,a) t1(z,w,B,a) cre(z) cre(w) des(X) des(y) 
 (   0.25000) h(x,y) kdelta(I,J) t1(z,w,a,x) t1(X,u,B,a) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(i,X,B,x) t1(i,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,x,B,z) t1(i,w) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,x,B,z) t1(i,w,X,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,B,z) t1(i,w,z,u) cre(y) cre(u) des(X) des(w) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,B,a) t1(i,z,a,w) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,x,X,z) t1(i,w,B,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,x,z,w) t1(i,B) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(i,x,z,w) t1(i,X,B,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,x,z,w) t1(i,u,B,z) cre(w) cre(u) des(X) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,x,a,z) t1(i,w,B,a) cre(z) cre(w) des(X) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,z,B,x) t1(i,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,z,B,x) t1(i,w,X,u) cre(z) cre(u) des(y) des(w) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,z,B,x) t1(i,w,y,u) cre(z) cre(u) des(X) des(w) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,z,X,x) t1(i,w,B,u) cre(y) cre(w) des(z) des(u) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,z,x,w) t1(i,B) cre(y) cre(w) des(X) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,z,x,w) t1(i,X,B,u) cre(y) cre(w) des(z) des(u) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,z,x,w) t1(i,u,B,w) cre(y) cre(u) des(X) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,z,a,x) t1(i,w,B,a) cre(y) cre(w) des(X) des(z) 
 (   0.12500) h(x,y) kdelta(I,J) t1(i,j,B,x) t1(i,j,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,x,z) t1(i,j,B,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,z) v(w,B,u,a) rdm(w,u) cre(x) cre(y) des(X) des(z) 
 (  -0.12500) kdelta(I,J) v(X,x,y,z) t1(x,a) t1(w,u,B,a) cre(w) cre(u) des(y) des(z) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(y,z,B,a) t1(w,u,a,v) cre(x) cre(v) des(w) des(u) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(y,w,B,a) t1(u,a) cre(x) cre(w) des(z) des(u) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(y,w,B,a) t1(u,v,a,z) cre(x) cre(w) des(u) des(v) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y) t1(i,w,B,u) cre(x) cre(w) des(z) des(u) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(i,x,w,u) t1(i,B) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,x,w,u) t1(i,v,B,w) cre(u) cre(v) des(y) des(z) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,x,a,w) t1(i,u,B,a) cre(w) cre(u) des(y) des(z) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y,B,w) t1(i,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y,B,w) t1(i,u,z,v) cre(x) cre(v) des(w) des(u) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y,B,w) t1(i,u,w,v) cre(x) cre(v) des(z) des(u) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y,B,a) t1(i,w,a,u) cre(x) cre(u) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(i,w,B,x) t1(i,u) cre(w) cre(u) des(y) des(z) 
 (   1.00000) kdelta(I,J) v(X,x,y,z) t1(i,w,B,x) t1(i,u,y,v) cre(w) cre(v) des(z) des(u) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(i,w,y,z) t1(i,u,B,v) cre(x) cre(u) des(w) des(v) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,w,y,u) t1(i,B) cre(x) cre(u) des(z) des(w) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,w,y,u) t1(i,v,B,u) cre(x) cre(v) des(z) des(w) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,w,a,y) t1(i,u,B,a) cre(x) cre(u) des(z) des(w) 
 (   0.06250) kdelta(I,J) v(X,x,y,z) t1(i,j,B,x) t1(i,j,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,j,y,w) t1(i,j,B,u) cre(x) cre(w) des(z) des(u) 
 (   0.25000) kdelta(I,J) v(i,X,i,x) t1(x,y,B,a) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (  -0.12500) kdelta(I,J) v(i,X,i,x) t1(y,z,a,x) t1(w,u,B,a) cre(w) cre(u) des(y) des(z) 
 (   0.25000) kdelta(I,J) v(i,X,i,x) t1(j,x,B,y) t1(j,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,y,x,z) t1(j,w,B,u) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(X,x,B,a) t1(u,a) cre(z) cre(w) des(y) des(u) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(X,x,B,a) t1(u,v,a,y) cre(z) cre(w) des(u) des(v) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(x,y,B,a) t1(u,a) cre(z) cre(w) des(X) des(u) 
 (   0.06250) kdelta(I,J) v(x,y,z,w) t1(x,y,B,a) t1(u,v,a,X) cre(z) cre(w) des(u) des(v) 
 (   0.06250) kdelta(I,J) v(x,y,z,w) t1(x,y,a,X) t1(u,v,B,a) cre(u) cre(v) des(z) des(w) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(x,y,a,u) t1(X,v,B,a) cre(u) cre(v) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x) t1(i,B) cre(z) cre(w) des(X) des(y) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x) t1(i,X,B,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x) t1(i,y,B,u) cre(z) cre(w) des(X) des(u) 
 (   1.00000) kdelta(I,J) v(x,y,z,w) t1(i,x) t1(i,u,B,z) cre(w) cre(u) des(X) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,a) t1(X,u,B,a) cre(y) cre(u) des(z) des(w) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,X,B,x) t1(i,y,u,v) cre(u) cre(v) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,X,B,x) t1(i,u) cre(y) cre(u) des(z) des(w) 
 (   1.00000) kdelta(I,J) v(x,y,z,w) t1(i,X,B,x) t1(i,u,z,v) cre(y) cre(v) des(w) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,B,u) t1(i,X) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,B,u) t1(i,u) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,B,u) t1(i,v,X,y) cre(z) cre(w) des(u) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,B,u) t1(i,v,X,u) cre(z) cre(w) des(y) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,B,u) t1(i,v,y,u) cre(z) cre(w) des(X) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,B,a) t1(i,a) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,B,a) t1(i,u,a,X) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,B,a) t1(i,u,a,y) cre(z) cre(w) des(X) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,X,u) t1(i,B) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,X,u) t1(i,v,B,y) cre(u) cre(v) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,X,u) t1(i,v,B,u) cre(y) cre(v) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,u,v) t1(i,X,B,u) cre(y) cre(v) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,a,X) t1(i,u,B,a) cre(y) cre(u) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,a,u) t1(i,X,B,a) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,B,x) t1(i,X) cre(y) cre(u) des(z) des(w) 
 (   1.00000) kdelta(I,J) v(x,y,z,w) t1(i,u,B,x) t1(i,v,X,z) cre(y) cre(u) des(w) des(v) 
 (   0.50000) kdelta(I,J) v(x,y,z,w) t1(i,u,B,x) t1(i,v,z,w) cre(y) cre(u) des(X) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,X,x) t1(i,B) cre(z) cre(w) des(y) des(u) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(i,u,x,y) t1(i,B) cre(z) cre(w) des(X) des(u) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,u,x,y) t1(i,X,B,v) cre(z) cre(w) des(u) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,x,v) t1(i,X,B,v) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,a,x) t1(i,X,B,a) cre(z) cre(w) des(y) des(u) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,j,B,x) t1(i,j,X,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,j,B,x) t1(i,j,z,u) cre(y) cre(u) des(X) des(w) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,j,X,x) t1(i,j,B,u) cre(z) cre(w) des(y) des(u) 
 (   0.06250) kdelta(I,J) v(x,y,z,w) t1(i,j,x,y) t1(i,j,B,u) cre(z) cre(w) des(X) des(u) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(i,j,x,u) t1(i,j,B,u) cre(z) cre(w) des(X) des(y) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,j,a,x) t1(i,j,B,a) cre(z) cre(w) des(X) des(y) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(X,x,B,a) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,B,a) t1(w,a) cre(y) cre(z) des(X) des(w) 
