    95   (   0.25000) v(v27,a27,c26,c27) cre(A) cre(B) cre(c26) cre(c27) des(J) des(K) des(a27) des(v27) 
    96   (  -0.25000) v(v27,a27,K,c27) cre(A) cre(B) cre(c27) des(J) des(a27) des(v27) 
    97   (   0.25000) v(v27,a27,c26,K) cre(A) cre(B) cre(c26) des(J) des(a27) des(v27) 
    98   (   0.25000) v(v27,a27,J,c27) cre(A) cre(B) cre(c27) des(K) des(a27) des(v27) 
    99   (  -0.25000) v(v27,a27,c26,J) cre(A) cre(B) cre(c26) des(K) des(a27) des(v27) 
   100   (   0.25000) v(v27,a27,K,J) cre(A) cre(B) des(a27) des(v27) 
   101   (  -0.25000) v(v27,a27,J,K) cre(A) cre(B) des(a27) des(v27) 
   102   (   0.25000) v(c31,v28,c26,c27) cre(A) cre(B) cre(c26) cre(c27) des(J) des(K) des(c31) des(v28) 
   103   (  -0.25000) v(c31,A,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(K) des(c31) 
   104   (   0.25000) v(c31,B,c26,c27) cre(A) cre(c26) cre(c27) des(J) des(K) des(c31) 
   105   (  -0.25000) v(c31,v28,c26,c27) cre(A) cre(B) cre(c26) cre(c27) des(J) des(K) des(c31) des(v28) 
   106   (   0.25000) v(c31,v28,K,c27) cre(A) cre(B) cre(c27) des(J) des(c31) des(v28) 
   107   (  -0.25000) v(c31,v28,c26,K) cre(A) cre(B) cre(c26) des(J) des(c31) des(v28) 
   108   (  -0.25000) v(c31,v28,J,c27) cre(A) cre(B) cre(c27) des(K) des(c31) des(v28) 
   109   (   0.25000) v(c31,v28,c26,J) cre(A) cre(B) cre(c26) des(K) des(c31) des(v28) 
   110   (  -0.25000) v(c31,v28,K,J) cre(A) cre(B) des(c31) des(v28) 
   111   (   0.25000) v(c31,v28,J,K) cre(A) cre(B) des(c31) des(v28) 
   112   (   0.25000) v(a29,v28,c26,c27) cre(A) cre(B) cre(c26) cre(c27) des(J) des(K) des(a29) des(v28) 
   113   (  -0.25000) v(a29,A,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(K) des(a29) 
   114   (   0.25000) v(a29,B,c26,c27) cre(A) cre(c26) cre(c27) des(J) des(K) des(a29) 
   115   (  -0.25000) v(a29,v28,c26,c27) cre(A) cre(B) cre(c26) cre(c27) des(J) des(K) des(a29) des(v28) 
   116   (   0.25000) v(a29,v28,K,c27) cre(A) cre(B) cre(c27) des(J) des(a29) des(v28) 
   117   (  -0.25000) v(a29,v28,c26,K) cre(A) cre(B) cre(c26) des(J) des(a29) des(v28) 
   118   (  -0.25000) v(a29,v28,J,c27) cre(A) cre(B) cre(c27) des(K) des(a29) des(v28) 
   119   (   0.25000) v(a29,v28,c26,J) cre(A) cre(B) cre(c26) des(K) des(a29) des(v28) 
   120   (  -0.25000) v(a29,v28,K,J) cre(A) cre(B) des(a29) des(v28) 
   121   (   0.25000) v(a29,v28,J,K) cre(A) cre(B) des(a29) des(v28) 
   122   (  -0.25000) v(v29,v28,c26,c27) cre(A) cre(B) cre(c26) cre(c27) des(J) des(K) des(v28) des(v29) 
   123   (  -0.25000) v(v29,A,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(K) des(v29) 
   124   (   0.25000) v(v29,B,c26,c27) cre(A) cre(c26) cre(c27) des(J) des(K) des(v29) 
   125   (   0.25000) v(A,v28,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(K) des(v28) 
   126   (  -0.25000) v(B,v28,c26,c27) cre(A) cre(c26) cre(c27) des(J) des(K) des(v28) 
   127   (   0.25000) v(B,A,c26,c27) cre(c26) cre(c27) des(J) des(K) 
   128   (  -0.25000) v(A,B,c26,c27) cre(c26) cre(c27) des(J) des(K) 
   129   (   0.25000) v(v29,v28,c26,c27) cre(A) cre(B) cre(c26) cre(c27) des(J) des(K) des(v28) des(v29) 
   130   (  -0.25000) v(v29,v28,K,c27) cre(A) cre(B) cre(c27) des(J) des(v28) des(v29) 
   131   (   0.25000) v(v29,v28,c26,K) cre(A) cre(B) cre(c26) des(J) des(v28) des(v29) 
   132   (   0.25000) v(v29,v28,J,c27) cre(A) cre(B) cre(c27) des(K) des(v28) des(v29) 
   133   (  -0.25000) v(v29,v28,c26,J) cre(A) cre(B) cre(c26) des(K) des(v28) des(v29) 
   134   (   0.25000) v(v29,v28,K,J) cre(A) cre(B) des(v28) des(v29) 
   135   (  -0.25000) v(v29,v28,J,K) cre(A) cre(B) des(v28) des(v29) 
   136   (   0.25000) v(c33,c32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(K) des(c32) des(c33) 
   137   (  -0.25000) v(c33,c32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(K) des(c32) des(c33) 
   138   (  -0.25000) v(c33,c32,K,a30) cre(A) cre(B) cre(a30) des(J) des(c32) des(c33) 
   139   (   0.25000) v(c33,c32,J,a30) cre(A) cre(B) cre(a30) des(K) des(c32) des(c33) 
   140   (  -0.25000) v(a31,c32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(K) des(a31) des(c32) 
   141   (   0.25000) v(a31,c32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(K) des(a31) des(c32) 
   142   (   0.25000) v(a31,c32,K,a30) cre(A) cre(B) cre(a30) des(J) des(a31) des(c32) 
   143   (  -0.25000) v(a31,c32,J,a30) cre(A) cre(B) cre(a30) des(K) des(a31) des(c32) 
   144   (   0.25000) v(v30,c32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(K) des(c32) des(v30) 
   145   (  -0.25000) v(A,c32,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(K) des(c32) 
   146   (   0.25000) v(B,c32,c26,a30) cre(A) cre(a30) cre(c26) des(J) des(K) des(c32) 
   147   (  -0.25000) v(v30,c32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(K) des(c32) des(v30) 
   148   (  -0.25000) v(v30,c32,K,a30) cre(A) cre(B) cre(a30) des(J) des(c32) des(v30) 
   149   (   0.25000) v(v30,c32,J,a30) cre(A) cre(B) cre(a30) des(K) des(c32) des(v30) 
   150   (   0.25000) v(c34,a32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(K) des(a32) des(c34) 
   151   (  -0.25000) v(c34,a32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(K) des(a32) des(c34) 
   152   (  -0.25000) v(c34,a32,K,a30) cre(A) cre(B) cre(a30) des(J) des(a32) des(c34) 
   153   (   0.25000) v(c34,a32,J,a30) cre(A) cre(B) cre(a30) des(K) des(a32) des(c34) 
   154   (   0.25000) v(a33,a32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(K) des(a32) des(a33) 
   155   (  -0.25000) v(a33,a32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(K) des(a32) des(a33) 
   156   (  -0.25000) v(a33,a32,K,a30) cre(A) cre(B) cre(a30) des(J) des(a32) des(a33) 
   157   (   0.25000) v(a33,a32,J,a30) cre(A) cre(B) cre(a30) des(K) des(a32) des(a33) 
   158   (   0.25000) v(v31,a32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(K) des(a32) des(v31) 
   159   (  -0.25000) v(A,a32,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(K) des(a32) 
   160   (   0.25000) v(B,a32,c26,a30) cre(A) cre(a30) cre(c26) des(J) des(K) des(a32) 
   161   (  -0.25000) v(v31,a32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(K) des(a32) des(v31) 
   162   (  -0.25000) v(v31,a32,K,a30) cre(A) cre(B) cre(a30) des(J) des(a32) des(v31) 
   163   (   0.25000) v(v31,a32,J,a30) cre(A) cre(B) cre(a30) des(K) des(a32) des(v31) 
   164   (  -0.25000) v(c35,v32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(K) des(c35) des(v32) 
   165   (   0.25000) v(c35,A,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(K) des(c35) 
   166   (  -0.25000) v(c35,B,c26,a30) cre(A) cre(a30) cre(c26) des(J) des(K) des(c35) 
   167   (   0.25000) v(c35,v32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(K) des(c35) des(v32) 
   168   (   0.25000) v(c35,v32,K,a30) cre(A) cre(B) cre(a30) des(J) des(c35) des(v32) 
   169   (  -0.25000) v(c35,v32,J,a30) cre(A) cre(B) cre(a30) des(K) des(c35) des(v32) 
   170   (  -0.25000) v(a34,v32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(K) des(a34) des(v32) 
   171   (   0.25000) v(a34,A,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(K) des(a34) 
   172   (  -0.25000) v(a34,B,c26,a30) cre(A) cre(a30) cre(c26) des(J) des(K) des(a34) 
   173   (   0.25000) v(a34,v32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(K) des(a34) des(v32) 
   174   (   0.25000) v(a34,v32,K,a30) cre(A) cre(B) cre(a30) des(J) des(a34) des(v32) 
   175   (  -0.25000) v(a34,v32,J,a30) cre(A) cre(B) cre(a30) des(K) des(a34) des(v32) 
   176   (   0.25000) v(v33,v32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(K) des(v32) des(v33) 
   177   (   0.25000) v(v33,A,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(K) des(v33) 
   178   (  -0.25000) v(v33,B,c26,a30) cre(A) cre(a30) cre(c26) des(J) des(K) des(v33) 
   179   (  -0.25000) v(A,v32,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(K) des(v32) 
   180   (   0.25000) v(B,v32,c26,a30) cre(A) cre(a30) cre(c26) des(J) des(K) des(v32) 
   181   (  -0.25000) v(B,A,c26,a30) cre(a30) cre(c26) des(J) des(K) 
   182   (   0.25000) v(A,B,c26,a30) cre(a30) cre(c26) des(J) des(K) 
   183   (  -0.25000) v(v33,v32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(K) des(v32) des(v33) 
   184   (  -0.25000) v(v33,v32,K,a30) cre(A) cre(B) cre(a30) des(J) des(v32) des(v33) 
   185   (   0.25000) v(v33,v32,J,a30) cre(A) cre(B) cre(a30) des(K) des(v32) des(v33) 
   186   (  -0.25000) v(c37,c36,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(K) des(c36) des(c37) 
   187   (   0.25000) v(c37,c36,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(K) des(c36) des(c37) 
   188   (  -0.25000) v(c37,c36,K,v34) cre(A) cre(B) cre(v34) des(J) des(c36) des(c37) 
   189   (   0.25000) v(c37,c36,J,v34) cre(A) cre(B) cre(v34) des(K) des(c36) des(c37) 
   190   (   0.25000) v(a35,c36,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(K) des(a35) des(c36) 
   191   (  -0.25000) v(a35,c36,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(K) des(a35) des(c36) 
   192   (   0.25000) v(a35,c36,K,v34) cre(A) cre(B) cre(v34) des(J) des(a35) des(c36) 
   193   (  -0.25000) v(a35,c36,J,v34) cre(A) cre(B) cre(v34) des(K) des(a35) des(c36) 
   194   (  -0.25000) v(v35,c36,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(K) des(c36) des(v35) 
   195   (   0.25000) v(A,c36,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(K) des(c36) 
   196   (  -0.25000) v(B,c36,c26,v34) cre(A) cre(c26) cre(v34) des(J) des(K) des(c36) 
   197   (   0.25000) v(v35,c36,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(K) des(c36) des(v35) 
   198   (  -0.25000) v(v35,c36,K,v34) cre(A) cre(B) cre(v34) des(J) des(c36) des(v35) 
   199   (   0.25000) v(v35,c36,J,v34) cre(A) cre(B) cre(v34) des(K) des(c36) des(v35) 
   200   (  -0.25000) v(c38,a36,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(K) des(a36) des(c38) 
   201   (   0.25000) v(c38,a36,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(K) des(a36) des(c38) 
   202   (  -0.25000) v(c38,a36,K,v34) cre(A) cre(B) cre(v34) des(J) des(a36) des(c38) 
   203   (   0.25000) v(c38,a36,J,v34) cre(A) cre(B) cre(v34) des(K) des(a36) des(c38) 
   204   (  -0.25000) v(a37,a36,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(K) des(a36) des(a37) 
   205   (   0.25000) v(a37,a36,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(K) des(a36) des(a37) 
   206   (  -0.25000) v(a37,a36,K,v34) cre(A) cre(B) cre(v34) des(J) des(a36) des(a37) 
   207   (   0.25000) v(a37,a36,J,v34) cre(A) cre(B) cre(v34) des(K) des(a36) des(a37) 
   208   (  -0.25000) v(v36,a36,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(K) des(a36) des(v36) 
   209   (   0.25000) v(A,a36,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(K) des(a36) 
   210   (  -0.25000) v(B,a36,c26,v34) cre(A) cre(c26) cre(v34) des(J) des(K) des(a36) 
   211   (   0.25000) v(v36,a36,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(K) des(a36) des(v36) 
   212   (  -0.25000) v(v36,a36,K,v34) cre(A) cre(B) cre(v34) des(J) des(a36) des(v36) 
   213   (   0.25000) v(v36,a36,J,v34) cre(A) cre(B) cre(v34) des(K) des(a36) des(v36) 
   214   (   0.25000) v(c39,v37,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(K) des(c39) des(v37) 
   215   (  -0.25000) v(c39,A,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(K) des(c39) 
   216   (   0.25000) v(c39,B,c26,v34) cre(A) cre(c26) cre(v34) des(J) des(K) des(c39) 
   217   (  -0.25000) v(c39,v37,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(K) des(c39) des(v37) 
   218   (   0.25000) v(c39,v37,K,v34) cre(A) cre(B) cre(v34) des(J) des(c39) des(v37) 
   219   (  -0.25000) v(c39,v37,J,v34) cre(A) cre(B) cre(v34) des(K) des(c39) des(v37) 
   220   (   0.25000) v(a38,v37,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(K) des(a38) des(v37) 
   221   (  -0.25000) v(a38,A,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(K) des(a38) 
   222   (   0.25000) v(a38,B,c26,v34) cre(A) cre(c26) cre(v34) des(J) des(K) des(a38) 
   223   (  -0.25000) v(a38,v37,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(K) des(a38) des(v37) 
   224   (   0.25000) v(a38,v37,K,v34) cre(A) cre(B) cre(v34) des(J) des(a38) des(v37) 
   225   (  -0.25000) v(a38,v37,J,v34) cre(A) cre(B) cre(v34) des(K) des(a38) des(v37) 
   226   (  -0.25000) v(v38,v37,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(K) des(v37) des(v38) 
   227   (  -0.25000) v(v38,A,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(K) des(v38) 
   228   (   0.25000) v(v38,B,c26,v34) cre(A) cre(c26) cre(v34) des(J) des(K) des(v38) 
   229   (   0.25000) v(A,v37,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(K) des(v37) 
   230   (  -0.25000) v(B,v37,c26,v34) cre(A) cre(c26) cre(v34) des(J) des(K) des(v37) 
   231   (   0.25000) v(B,A,c26,v34) cre(c26) cre(v34) des(J) des(K) 
   232   (  -0.25000) v(A,B,c26,v34) cre(c26) cre(v34) des(J) des(K) 
   233   (   0.25000) v(v38,v37,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(K) des(v37) des(v38) 
   234   (  -0.25000) v(v38,v37,K,v34) cre(A) cre(B) cre(v34) des(J) des(v37) des(v38) 
   235   (   0.25000) v(v38,v37,J,v34) cre(A) cre(B) cre(v34) des(K) des(v37) des(v38) 
   236   (  -0.25000) v(c42,c41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(K) des(c41) des(c42) 
   237   (   0.25000) v(c42,c41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(K) des(c41) des(c42) 
   238   (   0.25000) v(c42,c41,a39,K) cre(A) cre(B) cre(a39) des(J) des(c41) des(c42) 
   239   (  -0.25000) v(c42,c41,a39,J) cre(A) cre(B) cre(a39) des(K) des(c41) des(c42) 
   240   (   0.25000) v(a40,c41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(K) des(a40) des(c41) 
   241   (  -0.25000) v(a40,c41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(K) des(a40) des(c41) 
   242   (  -0.25000) v(a40,c41,a39,K) cre(A) cre(B) cre(a39) des(J) des(a40) des(c41) 
   243   (   0.25000) v(a40,c41,a39,J) cre(A) cre(B) cre(a39) des(K) des(a40) des(c41) 
   244   (  -0.25000) v(v39,c41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(K) des(c41) des(v39) 
   245   (   0.25000) v(A,c41,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(K) des(c41) 
   246   (  -0.25000) v(B,c41,a39,c40) cre(A) cre(a39) cre(c40) des(J) des(K) des(c41) 
   247   (   0.25000) v(v39,c41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(K) des(c41) des(v39) 
   248   (   0.25000) v(v39,c41,a39,K) cre(A) cre(B) cre(a39) des(J) des(c41) des(v39) 
   249   (  -0.25000) v(v39,c41,a39,J) cre(A) cre(B) cre(a39) des(K) des(c41) des(v39) 
   250   (  -0.25000) v(c43,a41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(K) des(a41) des(c43) 
   251   (   0.25000) v(c43,a41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(K) des(a41) des(c43) 
   252   (   0.25000) v(c43,a41,a39,K) cre(A) cre(B) cre(a39) des(J) des(a41) des(c43) 
   253   (  -0.25000) v(c43,a41,a39,J) cre(A) cre(B) cre(a39) des(K) des(a41) des(c43) 
   254   (  -0.25000) v(a42,a41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(K) des(a41) des(a42) 
   255   (   0.25000) v(a42,a41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(K) des(a41) des(a42) 
   256   (   0.25000) v(a42,a41,a39,K) cre(A) cre(B) cre(a39) des(J) des(a41) des(a42) 
   257   (  -0.25000) v(a42,a41,a39,J) cre(A) cre(B) cre(a39) des(K) des(a41) des(a42) 
   258   (  -0.25000) v(v40,a41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(K) des(a41) des(v40) 
   259   (   0.25000) v(A,a41,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(K) des(a41) 
   260   (  -0.25000) v(B,a41,a39,c40) cre(A) cre(a39) cre(c40) des(J) des(K) des(a41) 
   261   (   0.25000) v(v40,a41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(K) des(a41) des(v40) 
   262   (   0.25000) v(v40,a41,a39,K) cre(A) cre(B) cre(a39) des(J) des(a41) des(v40) 
   263   (  -0.25000) v(v40,a41,a39,J) cre(A) cre(B) cre(a39) des(K) des(a41) des(v40) 
   264   (   0.25000) v(c44,v41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(K) des(c44) des(v41) 
   265   (  -0.25000) v(c44,A,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(K) des(c44) 
   266   (   0.25000) v(c44,B,a39,c40) cre(A) cre(a39) cre(c40) des(J) des(K) des(c44) 
   267   (  -0.25000) v(c44,v41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(K) des(c44) des(v41) 
   268   (  -0.25000) v(c44,v41,a39,K) cre(A) cre(B) cre(a39) des(J) des(c44) des(v41) 
   269   (   0.25000) v(c44,v41,a39,J) cre(A) cre(B) cre(a39) des(K) des(c44) des(v41) 
   270   (   0.25000) v(a43,v41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(K) des(a43) des(v41) 
   271   (  -0.25000) v(a43,A,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(K) des(a43) 
   272   (   0.25000) v(a43,B,a39,c40) cre(A) cre(a39) cre(c40) des(J) des(K) des(a43) 
   273   (  -0.25000) v(a43,v41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(K) des(a43) des(v41) 
   274   (  -0.25000) v(a43,v41,a39,K) cre(A) cre(B) cre(a39) des(J) des(a43) des(v41) 
   275   (   0.25000) v(a43,v41,a39,J) cre(A) cre(B) cre(a39) des(K) des(a43) des(v41) 
   276   (  -0.25000) v(v42,v41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(K) des(v41) des(v42) 
   277   (  -0.25000) v(v42,A,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(K) des(v42) 
   278   (   0.25000) v(v42,B,a39,c40) cre(A) cre(a39) cre(c40) des(J) des(K) des(v42) 
   279   (   0.25000) v(A,v41,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(K) des(v41) 
   280   (  -0.25000) v(B,v41,a39,c40) cre(A) cre(a39) cre(c40) des(J) des(K) des(v41) 
   281   (   0.25000) v(B,A,a39,c40) cre(a39) cre(c40) des(J) des(K) 
   282   (  -0.25000) v(A,B,a39,c40) cre(a39) cre(c40) des(J) des(K) 
   283   (   0.25000) v(v42,v41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(K) des(v41) des(v42) 
   284   (   0.25000) v(v42,v41,a39,K) cre(A) cre(B) cre(a39) des(J) des(v41) des(v42) 
   285   (  -0.25000) v(v42,v41,a39,J) cre(A) cre(B) cre(a39) des(K) des(v41) des(v42) 
   286   (  -0.25000) v(c46,c45,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(K) des(c45) des(c46) 
   287   (   0.25000) v(c46,c45,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(K) des(c45) des(c46) 
   288   (   0.25000) v(a45,c45,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(K) des(a45) des(c45) 
   289   (  -0.25000) v(a45,c45,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(K) des(a45) des(c45) 
   290   (  -0.25000) v(v43,c45,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(K) des(c45) des(v43) 
   291   (   0.25000) v(A,c45,a39,a44) cre(B) cre(a39) cre(a44) des(J) des(K) des(c45) 
   292   (  -0.25000) v(B,c45,a39,a44) cre(A) cre(a39) cre(a44) des(J) des(K) des(c45) 
   293   (   0.25000) v(v43,c45,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(K) des(c45) des(v43) 
   294   (  -0.25000) v(c47,a46,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(K) des(a46) des(c47) 
   295   (   0.25000) v(c47,a46,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(K) des(a46) des(c47) 
   296   (  -0.25000) v(v44,a46,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(K) des(a46) des(v44) 
   297   (   0.25000) v(A,a46,a39,a44) cre(B) cre(a39) cre(a44) des(J) des(K) des(a46) 
   298   (  -0.25000) v(B,a46,a39,a44) cre(A) cre(a39) cre(a44) des(J) des(K) des(a46) 
   299   (   0.25000) v(v44,a46,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(K) des(a46) des(v44) 
   300   (   0.25000) v(c48,v45,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(K) des(c48) des(v45) 
   301   (  -0.25000) v(c48,A,a39,a44) cre(B) cre(a39) cre(a44) des(J) des(K) des(c48) 
   302   (   0.25000) v(c48,B,a39,a44) cre(A) cre(a39) cre(a44) des(J) des(K) des(c48) 
   303   (  -0.25000) v(c48,v45,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(K) des(c48) des(v45) 
   304   (   0.25000) v(a48,v45,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(K) des(a48) des(v45) 
   305   (  -0.25000) v(a48,A,a39,a44) cre(B) cre(a39) cre(a44) des(J) des(K) des(a48) 
   306   (   0.25000) v(a48,B,a39,a44) cre(A) cre(a39) cre(a44) des(J) des(K) des(a48) 
   307   (  -0.25000) v(a48,v45,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(K) des(a48) des(v45) 
   308   (  -0.25000) v(v46,v45,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(K) des(v45) des(v46) 
   309   (  -0.25000) v(v46,A,a39,a44) cre(B) cre(a39) cre(a44) des(J) des(K) des(v46) 
   310   (   0.25000) v(v46,B,a39,a44) cre(A) cre(a39) cre(a44) des(J) des(K) des(v46) 
   311   (   0.25000) v(A,v45,a39,a44) cre(B) cre(a39) cre(a44) des(J) des(K) des(v45) 
   312   (  -0.25000) v(B,v45,a39,a44) cre(A) cre(a39) cre(a44) des(J) des(K) des(v45) 
   313   (   0.25000) v(B,A,a39,a44) cre(a39) cre(a44) des(J) des(K) 
   314   (  -0.25000) v(A,B,a39,a44) cre(a39) cre(a44) des(J) des(K) 
   315   (   0.25000) v(v46,v45,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(K) des(v45) des(v46) 
   316   (  -0.25000) v(c50,c49,a39,v47) cre(A) cre(B) cre(a39) cre(v47) des(J) des(K) des(c49) des(c50) 
   317   (   0.25000) v(c50,c49,a39,v47) cre(A) cre(B) cre(a39) cre(v47) des(J) des(K) des(c49) des(c50) 
   318   (   0.25000) v(a49,c49,a39,v47) cre(A) cre(B) cre(a39) cre(v47) des(J) des(K) des(a49) des(c49) 
   319   (  -0.25000) v(a49,c49,a39,v47) cre(A) cre(B) cre(a39) cre(v47) des(J) des(K) des(a49) des(c49) 
   320   (  -0.25000) v(v48,c49,a39,v47) cre(A) cre(B) cre(a39) cre(v47) des(J) des(K) des(c49) des(v48) 
   321   (   0.25000) v(A,c49,a39,v47) cre(B) cre(a39) cre(v47) des(J) des(K) des(c49) 
   322   (  -0.25000) v(B,c49,a39,v47) cre(A) cre(a39) cre(v47) des(J) des(K) des(c49) 
   323   (   0.25000) v(v48,c49,a39,v47) cre(A) cre(B) cre(a39) cre(v47) des(J) des(K) des(c49) des(v48) 
   324   (  -0.25000) v(c51,a50,a39,v47) cre(A) cre(B) cre(a39) cre(v47) des(J) des(K) des(a50) des(c51) 
   325   (   0.25000) v(c51,a50,a39,v47) cre(A) cre(B) cre(a39) cre(v47) des(J) des(K) des(a50) des(c51) 
   326   (  -0.25000) v(a51,a50,a39,v47) cre(A) cre(B) cre(a39) cre(v47) des(J) des(K) des(a50) des(a51) 
   327   (   0.25000) v(a51,a50,a39,v47) cre(A) cre(B) cre(a39) cre(v47) des(J) des(K) des(a50) des(a51) 
   328   (  -0.25000) v(v49,a50,a39,v47) cre(A) cre(B) cre(a39) cre(v47) des(J) des(K) des(a50) des(v49) 
   329   (   0.25000) v(A,a50,a39,v47) cre(B) cre(a39) cre(v47) des(J) des(K) des(a50) 
   330   (  -0.25000) v(B,a50,a39,v47) cre(A) cre(a39) cre(v47) des(J) des(K) des(a50) 
   331   (   0.25000) v(v49,a50,a39,v47) cre(A) cre(B) cre(a39) cre(v47) des(J) des(K) des(a50) des(v49) 
   332   (   0.25000) v(c52,v50,a39,v47) cre(A) cre(B) cre(a39) cre(v47) des(J) des(K) des(c52) des(v50) 
